[2271] །སྐལ་དང་ལྡན་པའི་ངང་འདུའི་གནས།
[2272] །སེམས་ཀྱི་རྒྱུད་ཀུན་རང་དལ་འཐོབ།
[2273] །རང་རིག་བདེ་བའི་གསལ་རྣམས་འདེབས།
[2274] །ཤེས་པ་གཅིག་པའི་དཔུང་རྣམས་བྱེད།
[2275] །ཡིད་ཅན་རྣམས་ཀྱི་སྐྱོན་རྣམས་སེལ།
[2276] །ལུས་ཅན་ཀུན་གྱི་སྒྲིབ་པ་སྦྱོང༌།
[2277] །དབང་དང་དམ་ཚིག་བདེ་བ་སྟེར།
[2278] །མ་རིག་པ་དག་བཅར་ལ་གནོན།
[2279] །ཐེག་པ་རྣམས་ཀྱི་ངལ་སོའི་ས།
[2280] །ལྟ་དང་སྒོམ་པའི་འབྲེལ་པའི་མཚམས།
[2281] །སྙིང་པོ་རྣམས་ཀྱི་གདུལ་བའི་ཞིང༌།
[2282] །མི་བསྐྱོད་སྣང་བ་རང་སྐྱེད་གནས།
[2283] །རྡོ་རྗེ་སེམས་དཔའི་སྐུ་ཡང་འཛིན།
[2284] །ཅེས་པ་དང༌།
[2285] རྡོ་རྗེ་གསང་བའི་གླུ་ཡིས་ནི།
[2286] །དགོས་པས་ངན་སོང་སྒོ་དགག་ཕྱིར།
[2287] །སངས་རྒྱས་ཉིད་ཀྱི་མཛད་སྤྱོད་ཡིན།
[2288] །ཅེས་སོ།
[2289] །གསུམ་པ་གོ་རིམས་ངེས་པའི་སྤྱོད་པས་དུས་ཚོད་གཟུང་བ་ལ་གསུམ་སྟེ།
[2290] ལས་དང་པོ་པའི་སྤྱོད་པ་དང༌།
[2291] འཁོར་འདས་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པ་དང༌།
[2292] བརྟུལ་ཞུགས་ལམ་དུ་བསླང་བའི་སྤྱོད་པའོ།
[2293] །དང་པོ་ནི་ཡི་གེ་འདྲི་མཆོད་ལ་སོགས་པ་བཅུ་སྟེ།
[2294] དབུས་མཐའ་ལས།
[2295] ཡི་གེ་འདྲི་མཆོད་སྦྱིན་པ་དང༌།
[2296] །ཉན་དང་ཀློག་དང་འཛིན་པ་དང༌།
[2297] །འཆད་དང་ཁ་ཏོན་བྱེད་པ་དང༌།
[2298] །དེ་སེམས་པ་དང་བསྒོམ་པ་སྟེ།
[2299] །ཆོས་སྤྱོད་བཅུ་ཡི་བདག་ཉིད་འདི།
[2300] །བསོད་ནམས་ཕུང་པོ་དཔག་ཏུ་མེད།
[2301] །ཅེས་པ་ལ་རིམ་པས་བསླབ་པའོ།
[2302] །གཉིས་པ་ནི་གདམས་ངག་ཟབ་མོ་ཉམས་སུ་ལེན་པ་དང་དབང་གསུམ་པའི་སྔོན་འགྲོར་ལུས་ངག་ཡིད་གསུམ་གྱི་སྤྱོད་པས་འཁོར་འདས་ཕྱེ་ནས།
[2303] རིག་པ་རྣལ་འབེབས་ཀྱི་སྤྱོད་པ་སོར་ཆུད་པར་བྱེད་པའོ།
[2304] །གསུམ་པ་ནི་ཉི་ཤུ་རྩ་གཅིག་བཤད་པ་ལས།
[2305] སྐབས་འདིར་དང་པོ་བདུན་ལ་གཙོ་ཆེར་སྤྱོད་པའོ།
[2306] །དེ་ཡང་དང་པོ་ཆོས་ཀྱི་སྒོ་མོ་ཀུན་བསྡུར་ནས་རྒྱུད་ཐོག་ཏུ་ཕྱོགས་གཅིག་ཉམས་སུ་ལེན་པའི་དོན་ཚོལ་བ།
[2307] བུང་བ་ཚང་འཚོལ་བ་ལྟ་བུ་སྟེ།
[2308] ཐོས་པས་ཆོས་དང་ཆོས་མ་ཡིན་པ་འབྱེད།
[2309] བསམ་པས་དེའི་དོན་རྟོགས་ནས་ཉོན་མོངས་པ་མགོ་གནོན།
[2310] སྒོམ་པས་རྟོགས་ཐོག་ཏུ་བཞག་པས་ཉོན་མོངས་པ་རྩ་བ་ནས་ངེས་པར་འབྱིན་པ་སྟེ།
