[12970] །ཤེས་པ་མཉམ་པ་ཆེན་པོར་སྤྲོ།
[12971] །དེ་བཞིན་བུམ་པ་མཆན་ཁུང་སྟེ།
[12972] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་བཀྲུས་ན།
[12973] །ལྷ་མིན་གནས་རྣམས་སྟོངས་ནས་ནི།
[12974] །དེ་ཡང་མི་ཡི་སྐྱེ་གནས་འཐོབ།
[12975] །དེ་ལྟར་རྗེས་སུ་བཟུང་བ་ཡིས།
[12976] །རིམ་པའི་གནས་རྣམས་འཕོས་ནས་ནི།
[12977] །རིམ་པས་ཚེ་ཚད་ཉུང་གྱུར་ནས།
[12978] །མི་ཡི་གནས་ཀྱི་བདེ་བ་རྙེད།
[12979] །མི་དེའི་དབུགས་དང་མ་བྲལ་ན།
[12980] །ཡི་གེ་དབུགས་དང་བཅས་པ་ཡིས།
[12981] །ཐེ་ཚོམ་མེད་པར་གནས་རྣམས་སྦྱོངས།
[12982] །གལ་ཏེ་དབུགས་དང་བྲལ་བ་ལ།
[12983] །ཕུང་པོའི་གནས་སུ་བུམ་པ་ཡིས།
[12984] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་སྦྱངས་ན།
[12985] །དེ་ཡང་ཐེ་ཚོམ་མི་ཟའོ།
[12986] །ཞེས་སོ།
[12987] །དེའང་མ་ཤི་བ་ལ་རྟགས་དྲུག་བྱུང་བ་དེ་གནས་དེ་དག་གི་ཡི་གེ་བསམས་ལ་དབུགས་ཀྱིས་སྟེང་དུ་དྲངས་ན་གོང་དུ་འདྲོངས་པས་བུམ་པ་མི་དགོས་ལ།
[12988] ཤི་ནས་རོ་ཡི་གནས་སུ་ཡི་གེ་དེ་དག་བསམས་ཏེ་བུམ་པས་བཀྲུས་པས་འདྲོངས་པ་ཡིན་ནོ།
[12989] །དེའང་གནས་གཞན་དུ་སྐྱེས་ཟིན་ནའང་ཆོ་གའི་བྱིན་རླབས་ཀྱིས།
[12990] དམྱལ་བ་ལ་སོགས་པ་དེ་དག་གི་ཚེའི་ཚད་རྨི་ལམ་དུ་རྨིས་པ་ཙམ་གྱིས་སྐད་ཅིག་དང་ཐང་ཅིག་དང་ཡུད་ཙམ་ཟད་ནས་མིའི་གནས་སུ་སྐྱེའོ།
[12991] །འོ་ན་འགྲོ་བའི་གཙོ་བོ་ལྷ་མ་ཡིན་ནམ་ཞེ་ན།
[12992] འགྲོ་བའི་གཙོ་བོ་མི་ཡིན་ཏེ།
[12993] མིའི་རྟེན་ལ་འབད་ན་ཚེ་གཅིག་གིས་ཐར་པ་རྙེད་ཅིང་གོང་ནས་གོང་དུ་གནས་འདེམ་དུ་ཡོད་ལ།
[12994] ལྷ་རྣམས་ནི་གོང་ནས་འོག་ཏུ་ལྷུང་བ་དང་ཚེ་གཅིག་གིས་ཐར་པ་མི་ཐོབ་པ་དང༌།
[12995] རབ་ཏུ་བྱུང་བ་དང་བསྙེན་པར་རྫོགས་པ་ལ་སོགས་པའི་ཡང་རྟེན་མ་ཡིན་པས།
[12996] ཐུན་མོང་གི་དགེ་བ་ཁྱད་པར་ཅན་ཡང་མི་འགྲུབ་ན།
[12997] མཆོག་དགེ་བསམ་མི་ཁྱབ་ལྟ་ཅི་སྨོས་ཏེ།
[12998] ཉེས་པ་ཡང་ལྷ་བསད་ན་ལྟུང་བྱེད་ཀྱི་ཆ་ཤས་སྦོམ་པོ་ལས་མི་སྐྱེད་ལ།
[12999] མི་བསད་ནས་ཕབ་པ་འབྱུང་བའི་ཕྱིར་རོ།
[13000] །དེས་ན་མིའི་ལུས་ནི་འགྲོ་བའི་གཙོ་བོ་ཞེས་བྱའོ།
[13001] །གསུམ་པ་རྗེས་ལ་སྦྱང་བ་ནི།
[13002] རོ་མེད་པའི་འོག་ཏུ་་བདུན་ཚིགས་ཇི་ལྟར་བྱ་བའི་རིམ་པ་སྟེ།
[13003] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
