[2756] དལ་བུས་བཏང་ཞིང༌།
[2757] རླུང་གི་ཞབས་ཅུང་ཟད་བཞག་ལ་ཡང་དྲངས་པས།
[2758] དྲོད་སྐྱེ་ཞིང་སྲོག་ཆགས་མེད་པ་དང༌།
[2759] ཉོན་མོངས་པ་དང་རྣམ་རྟོག་རང་བཞིན་གྱིས་འགག་པའོ།
[2760] །ཡང་ཐལ་འགྱུར་ལས།
[2761] གོས་ཀྱི་རྣལ་འབྱོར་འདི་ལྟ་སྟེ།
[2762] །རླུང་དང་རྟེན་འབྲེལ་ཟབ་མོས་བྱ།
[2763] །རླུང་ནི་འཕེན་ཅིང་སྡུད་པ་ལས།
[2764] །འགྲོ་འོང་བསྐྱེལ་བའི་གནད་ཀྱིས་ཀྱང༌།
[2765] །དམིགས་པ་སོ་སོའི་འབྱུང་བ་དང༌།
[2766] །རྣལ་འབྱོར་ལུས་དང་མཐུན་པར་དབྱེ།
[2767] །རྟེན་ཅིང་འབྲེལ་པའི་སྦྱོར་བ་ཡིས།
[2768] །གཅིག་དང་དྲུག་དང་བདུན་གསུམ་ལས།
[2769] །རིལ་བུ་ཕྱེ་མ་ལེགས་སྦྱར་ལ།
[2770] །ལྟོར་བཏང་བྱུག་པའི་མཐའ་ཡིས་བྱ།
[2771] །ཞེས་སོ།
[2772] །གསུམ་པ་རྨི་ལམ་དང་བག་ཆགས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན་ལ་བསླབ་པ་ལ།
[2773] རྩ་རླུང༌།
[2774] རྨི་ལམ།
[2775] སྒྱུ་ལུས།
[2776] འོད་གསལ།
[2777] འཕོ་བ།
[2778] ཟུང་འཇུག་བར་དོ་དང་དྲུག་ལས།
[2779] དང་པོ་ནི་སྔར་ཡང་བསྟན་ལ།
[2780] ཁྱད་པར་དུ་རྩའི་གནད་ལྟེ་བའི་འོག་ཨ་ཝ་དྷཱུ་ཏཱིའི་མར་སྣའི་གོང་སྤུ་ན་གུའི་ཐད་ན་དངས་མ་དམར་པོ་དང་མེའི་ས་བོ་ཨ་ཤད་དམར་ལ་འཚེར་བ་རེག་བྱ་ཚ་བ་ལས་མེ་འབར་ཏེ།
[2781] རྩའི་ནང་བསྲོས་ནས་སྤྱི་བོའི་ཧཾ་ལས་བྱང་སེམས་དཀར་དམར་འཐིགས་པས་འཁོར་ལོ་བཞི་དང་ལུས་ཀུན་ཁྱབ་པར་བསྒོམས་ལ་རོ་རྐྱང་གི་རླུང་དབུ་མའི་མར་སྣ་ནས་བཅུག་སྟེ།
[2782] འཁོར་ལོ་བཞིའི་ནང་བཀའ་ལ་རྩ་རླུང་ཐིག་ལེ་ཆུ་གཅིག་ཏུ་སྦྱང་བར་བྱའོ།
[2783] །དེ་ལས་དྲོད་དང་ཡེ་ཤེས་སྐྱེ་བ་ནི་ལམ་དངོས་གཞིའི་ཐབས་ཀྱི་མཆོག་ཏུ་བཤད་པའོ།
[2784] །དེའི་ཡན་ལག་ཏུ་ཤེས་རབ་ལ་བརྟེན་ནས་གཞན་ལུས་ཐབས་ལམ་གྱི་གནད་སྔར་བསྟན་པ་བཞིན་གྲོགས་སུ་བྱ་ཞིང༌།
[2785] མི་བརྟེན་ན་བདེ་ཆེན་ཐིག་ལེའི་འབར་འཛག་དང༌།
[2786] བདེ་བའི་རྩ་གཉིས་དལ་བུས་གཏེམས་ལ་ལྕེ་ཆུང་བསྐྱོད་པའི་ཉམས་ཀྱིས་ཤེས་པར་བྱའོ།
[2787] །རླུང་གི་སྦྱོར་བས་འོད་གསལ་མཉམ་པའི་གནད་ངེས་པ་ལ་འཇུག་པས།
[2788] དེའི་ངེས་བྱེད་ཀྱང་ཐལ་འགྱུར་ལས།
[2789] རླུང་ལ་བརྟེན་ཏེ་ལས་སེམས་དབྲལ།
[2790] །ཁམས་གསུམ་འབྲོས་ཁུང་བཅད་པའི་ཕྱིར།
[2791] །ལུས་ངག་ཞེན་པ་གཏིང་ནས་བཟློག
