[12777] ཚུར་སྡུད་པ་ལ་གསུམ་ལས།
[12778] ཕར་གྱི་དུམ་བུ་དང་པོ་ཨཱོཾ་དཀར་པོར་བསམས་ལ་འཕང༌།
[12779] གཉིས་པ་ཨཱཿདམར་པོར་བཅས་ཏེ་འཕང༌།
[12780] ཐ་མ་གང་ཡང་མི་བསམ་པར་འཕང་ངོ༌།
[12781] །ཚུར་གྱི་གསུམ་ཀ་ལ་ཧཱུྃ་དུ་བསམས་ཏེ་དེའི་ཤེས་པ་ཧཱུཾ་མཐིང་ག་བདག་གི་རིག་པ་ལ་དྲང༌།
[12782] ངག་ཏུ་ཡང་ཧཱུྃ་ཞེས་རྒྱུ་ཞབས་འུབས་ལ་དྲག་ཏུ་དྲང་ངོ༌།
[12783] །དེའི་དུས་སུ་རང་གི་ལུས་ངག་ཡིད་གསུམ་སྟོབས་བསྐྱེད་ལ་འུབས་འུབས་ནང་དུ་དྲངས་པས།
[12784] ཁོའི་རླུང་ཚ་སིབ་ཀྱིས་བདག་གི་ཁོང་དུ་འབྱུང་བར་ངེས་སོ།
[12785] །དེའི་དུས་སུ་ཕ་རོལ་པོ་དེའི་མིག་དྲུང་ཧྲིག་གིས་འོང༌།
[12786] དེ་ནས་ལུས་ཀྱང་ཧར་གྱིས་ལྡང་ནུས་པ་འོང༌།
[12787] དེ་ལྟར་བྱུང་དུས་མིག་གི་དེ་ཁོ་ན་ཉིད་ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་བསྟན་ལ།
[12788] མིག་ཧར་བྱུང་དུས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་མཐེབ་མཛུབ་ཀྱིས་ངོ་སྤྲད་པ་ལྟར་བཅུག་ནས།
[12789] འོད་གསལ་རང་ལ་ཡོད་པ་དེ་འདི་ཀ་ཡིན་ཏེ་འདི་ཉིད་ལུས་ལས་འཐོན་དུས་ཆོས་ཉིད་བར་དོ་རང་ཆས་སུ་འཆར་བ་རང་སྣང་འདི་ཀ་ཡིན་གྱིས་གཞན་མ་ཡིན་པས་རང་ངོ་ཤེས་པར་གྱིས་ཤིག་ཅེས་ལན་གསུམ་བཏབ་ལ།
[12790] སྣང་བ་དེ་མཐོང་ངམ་གདམས་ངག་དེ་གོའམ་ཞེས་བརྗོད་དུས་སྐད་ཐོན་ན་བཟང༌།
[12791] བརྡ་བྱུང་ཡང་ཐེབས་པ་ཡིན་པས།
[12792] ཆོས་ཉིད་ཀྱི་བར་དོ་ལ་མི་རྟོག་པའི་ཏིང་ངེ་འཛིན་ཐོབ་སྟེ་སངས་རྒྱ་བར་ངེས་སོ།
[12793] །དེ་ཡང་ཉི་ཟླ་ག་སྦྱོར་ལས།
[12794] གལ་ཏེ་གཞན་གྱི་དོན་བྱེད་ན།
[12795] །དེ་ཉིད་ཐུགས་རྗེས་གཟུང་བའི་ཕྱིར།
[12796] །སྒོ་གསུམ་དག་ནི་སྒོ་སྤྲད་དེ།
[12797] །དབུགས་ནི་བཏུབ་དང་རྔུབ་དང་འཕང༌།
[12798] །ཡི་གེ་འབྲུ་གསུམ་གཞུག་པས་ནི།
[12799] །ལུས་དང་ངག་ཡིད་སྟོབས་བསྐྱེད་ཕྱིར།
[12800] །དབུགས་དང་བཅས་ཏེ་མཁས་པས་བྱ།
[12801] །དེ་ལྟར་ཡང་དང་ཡང་བྱས་པས།
[12802] །དེ་ཡི་སྣང་བ་འདི་ལྟ་བུ།
[12803] །གལ་ཏེ་ལུས་ཀྱི་སྟོབས་རྙེད་ན།
[12804] །གདམས་པ་དག་ནི་གདབ་པར་བྱ།
[12805] །འོན་ཏེ་ཤེས་པ་གསལ་གྱུར་ན།
[12806] །དགོངས་པ་ཉིད་ལ་མཉམ་པར་གཞག
[12807] །དབང་པོའི་སྒོ་རྣམས་རང་དྲུང་ན།
[12808] །མིག་གི་དེ་ཉིད་བལྟ་རུ་གཞུག
[12809] །མཉམ་པར་གནས་པའི་སེམས་བྱུང་ན།
[12810] །མི་རྟོག་ལྡན་པའི་ཏིང་འཛིན་ཐོབ།
[12811] །ཅེས་སོ།
[12812] །གདམས་ངག་འདི་ནི་ཚང་སྤྲུགས་སུ་གདབ་པ་ཞེ་བྱ་བ་རྫོགས་པ་ཆེན་པོ་འདིའི་གནད་གལ་པོ་ཆེ་ཅིག་ཡིན་ནོ།
[12813] །དེ་ལྟར་དབང་པོ་བསྡུས་ནས་ཀྱང་སླར་ཤི་བ་ལོག་པར་བྱེད་པའི་གནད་ཀྱིས་གསལ་འདེབས་ན།
