[5316] ཚད་ཕེབས་ལུས་ཀྱང་འདི་ལྟར་འགྱུར།
[5317] །སོ་སོའི་ལུས་ཀྱི་རྡུལ་བྲལ་ནས།
[5318] །བར་སྣང་འོད་ཀྱི་སྐར་ཁུང་སྣང༌།
[5319] །དེ་ནས་འོད་ཟེར་ལྕགས་ཀྱུའི་དབྱིབས།
[5320] །ཕྲ་ཞིང་འཁྲིལ་བས་སྣང་བ་འཛིན།
[5321] །ལུས་ཀྱི་རྡོས་པ་རང་འགགས་ནས།
[5322] །ཟང་ཐལ་དྲི་མེད་འོད་ཀྱི་ལུས།
[5323] །དབུས་ན་ཨ་ཡི་མཚན་མ་དང༌།
[5324] །མཛོད་སྤུའི་འོད་ཟེར་འདོམ་གང་ཚད།
[5325] །ཐོར་ཚུགས་རླུང་གིས་འདེགས་པར་སྣང༌།
[5326] །ཞི་སྐུ་ལག་པའི་སོར་མོ་ལས།
[5327] །འོད་ཀྱི་ཕྲེང་བ་རྣམ་པར་འཁྲིགས།
[5328] །སྒྲ་མེད་སེམས་ཀྱི་སྤྱོད་པ་སྟེ།
[5329] །མགོ་བོ་ཐོད་པའི་གཞལ་ཡས་ལས།
[5330] །ཧེ་རུ་ཀ་རྣམས་མངོན་པར་འབྱུང༌།
[5331] །འདི་དུས་རང་ལུས་ཚད་ལ་ཕེབས།
[5332] །ཟང་ཐལ་སྐུ་གསུམ་གཅིག་འདྲིལ་བའོ།
[5333] །ཞེས་སོ།
[5334] །གསུམ་པ་གསང་བ་རིག་པའི་ཚད་ནི།
[5335] ཕྲ་རགས་འགྱུ་བའི་སེམས་དག་ཀྱང༌།
[5336] །ཀུན་གཞི་རྣམ་ཤེས་ཙམ་གྱི་སེམས་ཡོད་ལ།
[5337] །རིག་པའི་ཡོན་ཏན་མངོན་ཤེས་དང་སྤྱན་ཆགས་པ་མེད་པ་ཤར་བ་སྟེ།
[5338] དེ་ཉིད་ལས།
[5339] འདི་དུས་སེམས་ནི་གསལ་བ་དང༌།
[5340] །མངོན་པར་ཤེས་པ་དྲུག་རྣམས་དང༌།
[5341] །རིང་དང་ལྐོག་ཏུ་གྱུར་པ་ཡི།
[5342] །ཆོས་རྣམས་སྐད་ཅིག་གིས་ཤེས་འགྱུར།
[5343] །ཚད་མེད་སངས་རྒྱས་ཞིང་རྣམས་དང༌།
[5344] །དེ་བཞིན་སྐུ་ཡང་སེམས་ལ་སྣང༌།
[5345] །སྟོང་པའི་སེམས་ལ་དྲི་མ་ཟད།
[5346] །རང་བཞིན་མི་གཡོ་སྟོང་གསལ་བརྙེས།
[5347] །མ་འདྲེས་མཉམ་རྫོགས་དབྱིངས་ལ་ཁྱབ།
[5348] །སྣང་མཛད་གསལ་བས་དུ་མ་བྲལ།
[5349] །ཆ་ཤས་མེད་པས་སྤྲོས་མེད་དོ།
[5350] །ཞེས་སོ།
[5351] །དེའང་སྣང་བ་གོང་མ་གཉིས་སུ་ཉོན་ཡིད་དང་ཡིད་ཤེས་ཀྱི་དྲི་མ་མངོན་གྱུར་སྦྱངས་ནས།
[5352] །འདི་ཐོབ་པའི་ཚེ་ཚོགས་བརྒྱད་ཀྱི་དང་པོ་བདུན་དག་པས།
[5353] ཕྲ་རགས་ཀྱི་དྲི་མ་ལས་གྲོལ་ཞིང༌།
[5354] ལུས་སེམས་ཀྱི་འབྲེལ་ཆོད་པས།
[5355] ཕྱི་སྣང་བའི་ཡུལ་རིག་པ་ལ་སྣང་ཞིང༌།
[5356] དཔྱོད་བྱེད་རྣམ་ཤེས་ཀྱི་ཆ་ཀུན་གཞི་རྣམ་པར་ཤེས་པའི་དབང་པོས་བདག་རྐྱེན་བྱེད་པ་ནི།
[5357] སྐར་མདའ་ནམ་མཁའ་ལ་རྒྱུག་པའི་ཚོད་ཙམ་དུ་སྐད་ཅིག་མ་ལ་དཔྱོད་བྱེད་རང་ཤར་བ་དེ་རང་གྲོལ་བས་གཉེན་པོ་ལོགས་པ་ལ་མི་ལྟས་པར་དག་པ་ནི།
