[6489] རྒྱུ་དང་རྐྱེན་མེད་ཞི་བ་མཆོག་གི་ལམ།
[6490] །ཞེས་པ་ལ་སོགས་པ་བཤད་དོ།
[6491] །དེའི་ཕྱིར་སེམས་ཡོད་ན།
[6492] །དངོས་པོ་གཟུགས་ཅན་དུ་ཡོད་དམ།
[6493] གཟུགས་མེད་དུ་ཡོད།
[6494] གཟུགས་ཅན་དུ་མེད་དེ་ཡོད་ན་དབང་པོའི་མངོན་སུམ་ལ་བལྟར་རུང་བ་ལས་བལྟར་རུང་མ་དམིགས་པའི་མངོན་སུམ་ཚད་མས་གསལ་ལོ།
[6495] །གཟུགས་མེད་དུ་ཡོད་ན་ཅིས་ཤེས།
[6496] འགྱུ་བ་ཤེས་སོ་ཞེ་ན།
[6497] འགྱུ་བ་དེ་ཁོ་དགོ་དང་ཕྱོགས་ཆ་དང༌།
[6498] འདས་མ་འོངས་ད་ལྟ་གསུམ་ཕྲད་པ་བརྟགས་པས་མ་གྲུབ་སྟེ།
[6499] འགྱུ་བ་སྔ་མ་དང་ད་ལྟའི་འགྱུ་བ་ཕྲད་ན་ཕྲད་ཆའི་དྲན་བསམ་སྔ་མ་དེ་ད་ལྟ་མ་འགགས་པར་ཡོད་དགོས་ལ།
[6500] ཡོད་ན་སྔ་མ་ཡིན་པར་འགལ་ཞིང༌།
[6501] ད་ལྟའི་སྔ་མ་དང་ཕྲ་ཆ་དེ་འགགས་པར་ཐལ་ཞིང་མ་ཕྲད་ན་ད་ལྟའི་དྲན་བསམ་རྒྱུ་མེད་འགྱུ་བར་མི་རིག་པར་ཐལ་བས་ཁེགས་སོ།
[6502] །འགྱུ་བ་ནི་གཅིག་ཡིན་ནམ་ཐ་དད་ཡིན།
[6503] གཅིག་ན་སྣ་ཚོགས་པར་འགྱུ་བ་ཉམས་ལ།
[6504] ཐ་དད་ན་འགྱུ་བྱེད་གཅིག་ཡིན་པས་ཉམས་སོ།
[6505] །དེས་ན་སེམས་ཡོད་པར་མ་གྲུབ་སྟེ།
[6506] རྩ་བྲལ་ནམ་མཁའ་འདྲ་བར་རྟོགས་པས།
[6507] སྐྱེ་བ་དང་སྐྱེ་གཞི་མེད་པས་ལྡོག་པའི་ས་མེད་དོ།
[6508] །ནམ་མེད་ན་དྲན་བསམ་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས་དེར་ཡལ་བས་སེམས་ལ་གཞི་མེད་པར་ངོ་ཤེས།
[6509] དེ་ཤེས་པས་ལྡོག་ས་མེད་པར་ཡིད་ཆེས།
[6510] དེ་ཤེས་པས་ཁམས་གསུམ་མིང་མེད་ཆེན་པོར་ཐག་ཆོད།
[6511] དེ་ཆོས་པས་ལས་དགེ་སྡིག་གི་ཕན་གནོན་མེད་པར་བློ་བདེ་བའོ།
[6512] །ཡང་སྣང་ཤེས་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས།
[6513] སེམས་ལ་རྒྱུ་དང་མཚན་ཉིད་དུ་མ་གྲུབ་པར་ངོ་ཤེས།
[6514] དེ་ཤེས་པས་སེམས་ཉིད་སྟོང་པ་ལ་ངོས་གཟུང་མེད་པར་ཡིད་ཆེས།
[6515] དེ་ཆེས་པས་སེམས་ཞེས་རྒྱུ་རྐྱེན་ལས་མ་བྱུང་བར་ཐག་ཆོད།
[6516] དེ་ཆོས་པས་དྲན་བསམ་གློ་བུར་གྱི་རྟོག་པས་ཕན་གནོད་མེ་པར་བློ་བདེ་བའོ།
[6517] །ཡང་བློ་བདེ་བའོ།
[6518] །ཡང་བློ་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས།
[6519] སེམས་ལ་རྩ་བ་མེད་པར་ངོ་ཤེས།
[6520] དེ་ཤེས་པས་སེམས་ཉིད་གཅིག་གི་འཁོར་ལོ་ལ་སྤྲོས་པ་ཐ་དད་མེད་པར་ཡིད་ཆེས།
[6521] དེ་ཆེས་པས་བྱས་པའི་ཆོས་ཀྱིས་སངས་མི་རྒྱ་བར་ཐག་ཆོད།
