[13141] ཤིན་ཏུ་སྐྱི་བུང་བ་ཞིག་ཡོད་ཀྱིས།
[13142] དེ་ལ་མ་འཇིགས་པར་ཁྱུང་ནམ་མཁའ་ལ་ལྡིང་བའི་འགྲོས་ཀྱིས་སོང་ཞིག
[13143] དེ་འདས་པའི་ཕ་རོལ་ན།
[13144] ཐོག་མའི་སངས་རྒྱས་འོད་མི་འགྱུར་བ་ཞེ་བྱ་བ་ཡོད་ཀྱིས།
[13145] དེ་ཁྱོད་ལ་སྣང་བར་འགྱུར་གྱིས།
[13146] དེ་མཐོང་བའི་དུས་སུ་སྐུ་གསུམ་དབྱེར་མི་བྱེད་པའི་ཆོས་སྟོན་པར་འགྱུར་རོ།
[13147] །ཆོས་ཀྱི་སྐུ་སྐྱེ་འགག་ཐམས་ཅད་དང་བྲལ་བར་བསྟན་པས།
[13148] སྐུ་གསུང་ཐུགས་གཉིས་སུ་མེད་པར་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་འགྱུར་རོ།
[13149] །དེའི་ཚེ་རིགས་ཀྱི་བུ་ཁྱོད་ཀྱི་སྐུ་བརྟན་པར་གྱིས་ཤིག
[13150] གསུང་བརྟན་པར་གྱིས་ཤིག
[13151] ཐུགས་བརྟན་པ་གྱིས་ཤིག
[13152] རིག་པ་བརྟན་པར་གྱིས་ཤིག
[13153] དེས་ནི་སྐྱེ་བ་མེད་པར་ཐལ་ལོ།
[13154] །དེ་སྐད་ཅེས་ལམ་བསྟན་པར་བྱའོ་ཞེས་གསུངས་པ་བཞིན་བརྗོད་ནས།
[13155] བསྔོ་བ་དང༌།
[13156] སྨོན་ལམ་དང༌།
[13157] ཤིས་པ་བརྗོད་པ་ལས་ཀྱི་རྗེས་བསྡུའོ།
[13158] །ཆོ་ག་འདི་ནི་རང་བཞིན་རྫོགས་པ་ཆེན་པོ་འདིའི་གདུལ་བྱར་གཏོགས་པ་རྣམས་ལ་ཁྱད་པར་དུ་གསུངས་པས།
[13159] གསང་སྔགས་ཐུན་མངོན་དུ་བཤད་པའི་བདུན་ཚིགས་ལས་ཆེས་ཟབ་ཅིང་འཕགས་པའི་ཕྱིར་ཆོས་འདིའི་རྡོ་རྗེ་སློབ་དཔོན་དུ་བྱ་བ་དག་གིས་ཕྱག་ལེན་དུ་ཐེབས་པར་མཛོད་ཅིག
[13160] །བརྒྱད་པ་ཐུན་མོང་མ་ཡིན་པའི་གནས་གཞན་བསྟན་པ་ལ་གཉིས་ཏེ།
[13161] རྣལ་འབྱོར་པའི་འཆི་ལུགས་སྤྱིར་བསྟན་པ་དང༌།
[13162] འབྱུང་བའི་ཐིམ་ཚུལ་གྱི་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[13163] །དང་པོ་དབང་པོ་ཐ་མ་འབྲིང་དང་མཆོག་ཏུ་གྱུར་པའི་འཆི་ལུགས་གསུམ་ལས།
[13164] ཐ་མ་ནི་གོང་དུ་བཤད་པ་ལྟ་བུ་འཇིག་རྟེན་པ་དང་མཐུན་པར་འཆི་སྟེ།
[13165] ན་བའི་དུས་སུ་ཡང་མོ་མ་དང༌།
[13166] སྨན་པ་དང༌།
[13167] རིམ་གྲོ་སྣ་ཚོགས་བྱེད་པ་ནི་དམ་པའི་ཆོས་བདེན་པའི་མཚན་ཉིད་མ་མཐོང་བའི་རྟགས་ཡིན་ལ།
[13168] མོ་དང་པྲ་དང་སྨན་དང་རྩིས་ལ་རེ་བ་མུ་སྟེགས་པ་དང་ཁྱད་མེད།
[13169] དེ་ནས་འཆི་བའི་དུས་ན་ཡང་ཉེ་བ་དང་འཁོར་སློབ་དང་མཛའ་བཤེས་ཀྱིས་བསྐོར་ནས་འཆི།
[13170] ཤི་ནས་ཀྱང་དགེ་བ་དང་མྱ་ངན་དང་སྨྲེ་སྔགས་བྱེད་ཅིང༌།
[13171] བདུན་ཚིགས་དང་རོ་སྲེག་ལ་སོགས་པ་བྱེད་པ་ནི།
