[10323] ཐོག་མ་མེད་པའི་བག་ཆགས་སྙགས་རིང༌།
[10324] འཕྲལ་གྱི་མི་དགེ་བ་འབྱུང་ཉེ།
[10325] ལས་ཀྱི་འཕེན་པ་ཤུགས་དྲགས་པས།
[10326] །སྔར་གྱི་རྟགས་ཡོད་པ་ཙམ་ལས།
[10327] དེས་མ་མི་སྐྱོབ་པར་ཕྱི་མ་ལ།
[10328] །སྔར་གྱི་དགེ་བ་ཅུང་ཟད་དང་ད་ལྟའི་སྣ་ཚོགས་འདྲེས་མའི་ལས་ཀྱིས།
[10329] སྐུའི་རྟགས་ཅན་གཟུགས་དང༌།
[10330] གསུང་དེ་ལས་ཁྱད་པར་དུ་ཚངས་རིས་དང༌།
[10331] །ཐུགས་ཀྱི་རྟགས་ཅན་ལྷ་མིན་དུ་སྐྱེ་བར།
[10332] དེ་ཉིད་ལས།
[10333] འདི་ཉིད་ལས་ནི་བར་ཆད་ནས།
[10334] །འབྲས་བུ་ཉིད་ནི་མི་འཐོབ་སྟེ།
[10335] །ཐུགས་ལས་ཡིད་འཁྲུག་གནས་སུ་འགྱུར།
[10336] །སྐུ་ལས་དེ་བཞིན་གཟུགས་ཁམས་ལྷ།
[10337] །གསུང་ལ་ཚངས་པའི་གནས་སུའོ།
[10338] །ཞེས་སོ།
[10339] །གཉིས་པ་ངག་གིས་ཇི་ལྟར་གོམས་པས་ད་ལྟའི་རྟགས་གསུམ་འཆར་ཚུལ་ལའང༌།
[10340] །རྟགས་བྱུང་ན་སྐུ་གསུམ་ཐུགས་ལ་རྣལ་འབྱོར་དུ་བརྩོན་པར་བྱས་ན།
[10341] ཚེ་གཉིས་ན་གྲོལ་བ་འཐོབ་ལ།
[10342] གཞན་དུ་མི་འཐོབ་པ་ཉིད་དོ།
[10343] །རྟགས་དང་དེའི་རང་བཞིན་ནི།
[10344] དེ་ཉིད་ལས།
[10345] འདི་ལྟར་སེམས་ཅན་དག་ལ་ཡང༌།
[10346] །སྔོན་དུ་སངས་རྒྱས་སྐུ་གསུམ་ལ།
[10347] །གོམས་ཤིང་སྦྱངས་པའི་རྟགས་སུ་ཡང༌།
[10348] །འདི་ལྟར་འབྱུང་ངོ་མཁའ་འགྲོ་མ།
[10349] །སངས་རྒྱས་ཀུན་གྱི་སྐུ་ཉིད་ལ།
[10350] །སྔོན་དུ་སུ་ཡིས་གོམས་པ་དེའི།
[10351] །སྨྲས་པའི་ཚིག་ནི་བཙན་པ་དང༌།
[10352] །ཆད་ནས་འགྱུར་བ་མེད་པར་ཡང༌།
[10353] །འདི་ཉིད་འགྱུར་ཏེ་སྐལ་དང་ལྡན།
[10354] །ཉི་མ་ཡི་ནི་དུས་གཅིག་ལ།
[10355] །ཚིགས་སུ་བཅད་པ་སྟོང་ངམ་ནི།
[10356] །ཡང་ན་བཞི་བརྒྱའི་ཚིགས་བཅད་ཀྱི།
[10357] །དོན་ནི་བློ་ལ་སྣང་བར་འགྱུར།
[10358] །ཅི་སྨྲས་གཞན་ལ་ཕན་པའི་མི།
[10359] །འདིས་ནི་སྔོན་དུ་སྐུ་ལ་ཡང༌།
[10360] །གོམས་པ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[10361] །སྔོན་དུ་སངས་རྒྱས་ཀུན་གྱི་ཡང༌།
[10362] །གསུང་ལ་སུ་ཡིས་གོམས་པ་ལ།
[10363] །སྐད་ནི་ཚངས་པའི་དབྱངས་བཞིན་དུ།
[10364] །ཀུན་གྱི་རྣ་བར་སྙན་པ་དང༌།
[10365] ཚིགས་སུ་བཅད་པ་སྟོང་ལ་ཡང༌།
[10366] །ཉིན་གཅིག་ལ་ནི་བློར་ཟིན་དང༌།
[10367] །སེམས་ཅན་ཐམས་ཅད་བྲན་བཞིན་དུ།
[10368] །འདི་ཡིས་འཁོར་བར་གྱུར་པ་དེ།
[10369] །སྔོན་དུ་སངས་རྒྱས་གསུང་ལ་ཡང༌།
[10370] །འདི་ཡིས་གོམས་སོ་མཁའ་འགྲོ་མ།
[10371] །སངས་རྒྱས་རྣམས་ཀྱི་ཐུགས་ལ་ཡང༌།
[10372] །སྔོན་དུ་གོམས་པའི་སྐྱེས་བུ་ཡིས།
[10373] །ཕ་རོལ་ཚིག་གཅིག་སྨྲས་པས་ནི།
[10374] །དེ་ཡི་དོན་ནི་དེ་ལུགས་སུ།
[10375] །ཇི་ལྟར་བཞིན་དུ་གོ་བ་དང༌།
[10376] །རང་གིས་སྨྲས་པའི་ཚིག་རྣམས་ལ།
[10377] །འགྱུར་བ་མེད་པར་གཞན་རྗེས་འཛིན།
[10378] །འདིས་ནི་སངས་རྒྱས་རྣམས་ལ་ཡང༌།
[10379] །སྔོན་དུ་གོམས་སོ་མཁའ་འགྲོ་མ།
[10380] །དེ་ལྟར་སྐུ་གསུང་ཐུགས་ལ་ཡང༌།
[10381] །སུ་ཡིས་གོམས་པའི་སྐྱེས་བུ་ནི།
[10382] །ཚེ་གཉིས་ལ་ནི་སངས་རྒྱས་འཐོབ།
[10383] །ཅེས་སོ།
[10384] །གསུམ་པ་སེམས་ཀྱི་རྟགས་ད་ལྟ་ཡིད་ལ་ཤར་བས་གོམས་པར་བྱས་ན་ཚེ་གསུམ་ན་ཐུགས་ཀྱི་ཀློང་དུ་གྲོལ་བར་བསྟན་པ་ནི།
