[6261] ཀློང་དྲུག་པ་ལས།
[6262] མཐའ་མེད་དབུས་སུ་དམིགས་པ་མེད།
[6263] །བསམ་པ་མེད་ཅིང་ཡུལ་རྣམས་མེད།
[6264] །ལྷ་མེད་སྔགས་ཀྱང་ཡོད་མ་ཡིན།
[6265] །ཆོས་མེད་བཏགས་པ་ཀུན་ལས་འདས།
[6266] །དགྲ་མེད་བཤེས་ཀྱང་ཡོད་པ་མིན།
[6267] །ལུས་མེད་དབང་པོར་སྣང་བ་མེད།
[6268] །ཆོས་ནི་བསམས་པས་མི་སྣང་སྟེ།
[6269] །གང་མེད་གང་དུ་འཛིན་པ་མེད།
[6270] །ང་མེད་ང་ཡི་འཁོར་ཀྱང་མེད།
[6271] །དབྱིངས་མེད་རིག་པའི་སྐུ་ཡང་མེད།
[6272] །དགེ་མེད་སྡིག་པའི་རྣམ་སྨིན་མེད།
[6273] །སྲོག་མེད་བཅད་པའི་དམིགས་པ་མེད།
[6274] །ཚོགས་མེད་བསག་པའི་ཡུལ་ཡང་མེད།
[6275] །སངས་རྒྱས་མེད་ཅིང་སེམས་ཅན་མེད།
[6276] །གནས་མེད་སྟོང་པ་ཉིད་ཀྱང་མེད།
[6277] །ཅེས་པ་དང༌།
[6278] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[6279] །བྱ་ཆུབ་སྙིང་པོ་གོལ་སྒྲིབ་མེད་པ་ལ།
[6280] །གོལ་དང་སྒྲིབ་པར་འཛིན་པར་ག་ལ་ཡོད།
[6281] །གོལ་མེད་སྒྲིབ་པ་ཐམས་ཅད་ཡོངས་ཀྱིས་མེད།
[6282] །ཆོས་ཀྱི་སྐུ་ནི་སྒྲིབ་དང་བྲལ་བ་ལ།
[6283] །གོལ་སྒྲིབ་གཉིས་སུ་འཛིན་པ་ཉོན་རེ་མོངས།
[6284] །ཆོས་སྐུ་མ་སྐྱེས་རང་ལས་བྱུང་བ་ལ།
[6285] །གཞན་ནས་འོང་དུ་རེ་བ་ཡོང་རེ་འཁྲུལ།
[6286] །སྐྱེ་མེད་བསམ་དང་བྲལ་བའི་རིག་པ་ལ།
[6287] །ཚིག་དང་ཡི་གེར་བསྟན་པ་འོ་རེ་བརྒྱལ།
[6288] །ཅེས་པ་དང༌།
[6289] ཡི་གེ་མེད་པ་ལས།
[6290] བྱས་པ་མ་ཡིན་བྱེད་མཁན་ག་ལ་ཡོད།
[6291] །བཅོས་པ་མ་ཡིན་བཅོས་པའི་བདག་པོ་མེད།
[6292] །ལྟ་བ་མ་ཡིན་ལྟ་བྱེད་ཆོས་དང་བྲལ།
[6293] །མཐོང་བ་མ་ཡིན་མཐོང་བྱེད་རྣམ་པར་གསལ།
[6294] སྣང་བྱེད་མ་ཡིན་སྣང་བའི་ཕྱོགས་དང་བྲལ།
[6295] །བྲི་བ་མ་ཡིན་ཐོགས་མེད་ཕྱོགས་བཅུར་ཁྱབ།
[6296] །རྩོལ་བ་མ་ཡིན་རྩོལ་སྒྲུབ་ཆོས་དང་བྲལ།
[6297] །གཅིག་པུ་མ་ཡིན་དུ་མའི་ཆོས་དང་བྲལ།
[6298] །ཕྱི་དང་ནང་མེད་ཕྱི་ནང་མེད་པར་གསལ།
[6299] །ཅེས་པ་དང༌།
[6300] ཐུན་མོང་གི་གསང་བ་སྒྱུ་འཕྲུལ་ལས་ཀྱང༌།
[6301] ཨེ་མ་ངོ་མཚར་རྨད་ཀྱི་ཆོས།
[6302] །རྫོགས་པའི་སངས་རྒྱས་ཀུན་གྱི་གསང༌།
[6303] །སྐྱེ་བ་མེད་ལས་ཐམས་ཅད་སྐྱེས།
[6304] །སྐྱེས་ཙམ་ཉིད་ནས་སྐྱེ་བ་མེད།
[6305] །ཨེ་མ་ངོ་མཚར་རྨད་ཀྱི་ཆོས།
[6306] །རྫོགས་པའི་སངས་རྒྱས་ཀུན་གྱི་གསང༌།
[6307] །གནས་པ་མེད་ལས་ཐམས་ཅད་གནས།
[6308] །གནས་ཙམ་ཉིད་ནས་གནས་པ་མེད།
[6309] །ཨེ་མ་ངོ་མཚར་རྨད་ཀྱི་ཆོས།
[6310] །རྫོགས་པའི་སངས་རྒྱས་ཀུན་གྱི་གསང༌།
[6311] །འགྲོ་འོང་མེད་ལས་འགྲོ་དང་འོང༌།
[6312] །འགྲོ་འོང་ཉིད་ནས་འགྲོ་འོང་མེད།
[6313] །ཅེས་པ་དང༌།
