[11318] དབྱེ་བ།
[11319] རྒྱུ།
[11320] གནས།
[11321] འབྲས་བུ་དང་ལྔ་ལས།
[11322] དང་པོ་ངོ་བོ་ནི།
[11323] ལྷའི་རྣམ་པར་སྣང་བ་སྟེ་སྐུ་རྐྱང་དང༌།
[11324] ཕྱེད་སྐུ་དང༌།
[11325] ཡབ་ཡུམ་དང༌།
[11326] ཚོམ་བུ་དང༌།
[11327] དཀྱིལ་འཁོར་ཆེན་པོ་དང༌།
[11328] དེའི་ཕྱོགས་དང་མཐུན་པ་མཆོད་རྟེན་དང༌།
[11329] འཁོར་ལོ་དང༌།
[11330] རྡོ་རྗེ་དང༌།
[11331] རིན་པོ་ཆེ་དང༌།
[11332] པདྨ་དང༌།
[11333] རྒྱ་གྲམ་དང༌།
[11334] རལ་གྲི་ལ་སོགས་པའོ།
[11335] །བསྐྱེད་རྫོགས་ནར་མ་སོན་པ་ལས་ཡི་གེ་དང༌།
[11336] ཕྱག་མཚན་དང༌།
[11337] ཕྱེད་སྐུ་དང༌།
[11338] རང་རྐྱང་དུ་སྣང་ལ།
[11339] ཡོངས་སུ་རྫོགས་པ་ལས་ཡབ་ཡུམ་དང༌།
[11340] ཚོམ་བུ་དང༌།
[11341] དཀྱིལ་འཁོར་དུ་སྣང་བའོ།
[11342] །དབྱེ་ན་ཞི་བའི་སྐུ་དང༌།
[11343] ཁྲོ་བོའི་སྐུ་གཉིས་ཏེ།
[11344] སྐུ་གདུང་འབར་བ་ལས།
[11345] རིགས་ལྡན་མྱ་ངན་ལས་འདས་པ་ལ།
[11346] །དེ་ཡི་ལྷག་མའི་ཟག་བཅས་ཀྱི།
[11347] །ཕུང་པོའི་རྗེན་ཤུལ་བསྲེགས་སྦྱངས་པ།
[11348] །དེ་ལ་སྐུ་ནི་རྣམ་གཉིས་ཏེ།
[11349] །ཞི་བའི་སྐུ་དང་ཁྲོ་བོའི་སྐུ།
[11350] །ཞེས་པ་དང༌།
[11351] རང་ཤར་ལས།
[11352] སྐུ་ལ་རྣམ་པ་གཉིས་ཡོད་དེ།
[11353] །ཞི་བ་དང་ནི་ཁྲོ་བོར་གསུང།
[11354] །ཁྲོ་བོ་དེ་བཞིན་གཤེགས་པའོ།
[11355] །ཞི་བས་སྤྲུལ་སྐུའི་བྱིན་མི་ནུས།
[11356] །ཞེས་པ་དང༌།
[11357] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11358] །སྐུ་ལ་ཡང་གཉིས་ཏེ།
[11359] ཞི་བའི་སྐུ་དང་ཁྲོ་བོའི་སྐུའོ་ཞེས་སོ།
[11360] །རྒྱུན་ནི་གཉིས་ལས།
[11361] ངོ་བོའི་རྒྱུ་སེམས་ཅན་ཀུན་ལ་ཡེ་ནས་འོད་གསལ་གྱི་སྐུ་དང༌།
[11362] གདུང་ཡོད་པ་ལས།
[11363] འདིར་བསྐྱེད་རྫོགས་ཀྱིས་གསལ་བཏབ་པས་མངོན་གྱུར་གྱི་རྒྱུ་དངས་མའི་འབྱུང་བ་འདུས་པ་ལས་བྱུང་བ་སྟེ།
[11364] བག་ལ་ཞར་ཡོད་པ་མ་སྨིན་པའི་རང་བཞིན།
[11365] མངོན་གྱུར་སྨིན་པའི་སྐུ་གདུང་དུ་སྣང་བ་སྟེ།
[11366] སྔ་མ་ལས།
[11367] སེམས་ཅན་རྣམས་ལ་ཡེ་ཉིད་ནས།
[11368] །རང་གཞག་ཆེན་པོར་གཞི་ལ་གནས།
[11369] །སྨིན་དང་མ་སྨིན་ཁྱད་པར་གྱིས།
[11370] །མངོན་དུ་བྱུང་དང་བག་ལ་ཞའོ།
[11371] །ཞེས་སོ།
[11372] །གནས་ནི་མགོའམ་སྒལ་ཚིགས་ནས་འབྱུང་བ་ཤས་ཆེ་ལ།
[11373] གཞན་ལས་ཀྱང་འབྱུང་མོད།
[11374] འདིར་འོད་གསལ་གོམས་པས་བྱུང་བའི་སྐུ་ནི་དེ་གཉིས་ལས་འབྱུང་བར་བསྟན་པ་ནི།
[11375] སྐུ་གདུང་འབར་བ་ལས།
[11376] དེ་བཞིན་སྐུ་ནི་མགོ་ལས་སོ།
[11377] །ཡང་ན་སྒལ་བའི་བརྩེགས་མཚམས་ནས།
[11378] །ཞེས་སོ།
[11379] །འབྲས་བུ་ནི་གྲོལ་བ་ཐོབ་པའི་རིམ་པས་ཏེ།
