[7871] རྩལ་ཆེན་ཡོན་ཏན་རྫོགས་པའི་ལུང་ལས།
[7872] མཐའ་དང་བྲལ་བས་གྲོལ་ཞེས་བྱ་ཞེས་སོ།
[7873] །གཏན་ཚིགས་ནི།
[7874] གཅིག་ཤེས་པས་ཀུན་གྲོལ་བའི་གཏན་ཚིགས་ཀྱིས་འཐད་དེ།
[7875] གཅིག་མཐའ་དང་བྲལ་བར་ཤེས་པས།
[7876] འདི་ལྟར་སྣང་བཏགས་ཐམས་ཅད་ལས་གྲོལ་བ་ཡིན་ཏེ།
[7877] ལྟོས་པ་གང་ལ་ཡང་བཅར་མེད་པའི་ཕྱིར་རོ།
[7878] །གྲོལ་ལུགས་ནི།
[7879] ཡོད་མཐའ་ལ་མི་གནས་པས།
[7880] མེད་མཐའ་ལས་གྲོལ་ལ།
[7881] མེད་མཐའ་ལ་མི་གནས་པས།
[7882] ཡོད་མཐའ་གྲོལ་ལ།
[7883] ཡོད་མེད་གཉིས་ཀ་ལ་མི་གནས་པས།
[7884] གཉིས་ཀ་གྲོལ།
[7885] གཉིས་ཀ་མ་ཡིན་པས།
[7886] གཉིས་ཀ་མ་ཡིན་པ་གྲོལ་བའོ།
[7887] །ལྔ་པ་གཅིག་གྲོལ་ཟླ་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[7888] ཐབས་དང་ཤེས་རབ་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7889] གཅིག་ནི་རྫོགས་པ་ཆེན་པོ་ཐིག་ལེ་ཉག་གཅིག་སྤྲོས་པ་དང་བྲལ་བ་ཉིད་དེ།
[7890] དེའི་ངང་དུ་གྲོལ་བ་ཡིན་པས་དུ་མ་གྲངས་ཀྱི་མཐའ་ཐམས་ཅད་སྟོངས་པའོ།
[7891] །གཅིག་གྲོལ་ཟླ་མེད་པའི་གནད་ལ་བཞི་སྟེ།
[7892] གཅིག་གྲོལ་གྱི་གོ་བ།
[7893] གཅིག་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[7894] གྲོལ་ལུགས།
[7895] དཔེའོ།
[7896] །གཅིག་གྲོལ་གྱི་གཅོད་བ་ནི།
[7897] གཅིག་གྲོལ་དེ་མི་འཐད་པ་མ་ཡིན་ཏེ།
[7898] གཅིག་ལ་གཅིག་ཏུ་གྲོལ་བ་ལས་མ་རྟོགས་པ་གང་ཡང་མེད་དོ།
[7899] །དེས་ན་རིག་པ་ལ་ཡེ་ནས་གྲོལ་མ་གྲོལ་གྱི་ཐ་སྙད་ལས་འདས་པའོ།
[7900] །གཅིག་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[7901] རིགས་པ།
[7902] ལུང༌།
[7903] གཏན་ཚིགས་སོ།
[7904] རིགས་པས་འཐད་པ་ནི།
[7905] གྲོལ་བ་ཐམས་ཅད་ཐ་དད་པ་མིན་ཏེ།
[7906] གཅིག་ལས་གཞན་མེད་པས་གྲོལ་ཞེས་བྱ་སྟེ།
[7907] གཅིག་པོ་ནི་རིག་པ་ཉིད་དོ།
[7908] །དེ་ཡང་རང་རིག་གཅིག་པུ་མ་ཡིན་པའི་ཆོས་ལོག་པ་མེད་པས་སོ།
[7909] །ལུང་གིས་འཐད་པ་ནི།
[7910] གསེར་གྱི་སྙིང་པོ་ལས།
[7911] གཅིག་པུ་གྲོལ་བའི་ཆོས་ཉིད་ནི།
[7912] །དུ་མ་རོ་གཅིག་ཡིན་པའི་ཕྱིར།
[7913] །ཅེས་སོ།
[7914] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[7915] གཅིག་ཤེས་ཀུན་གྲོལ་གྱིས་འཐད་དེ།
[7916] གཅིག་རིག་པར་ཤེས་པས།
[7917] འཁོར་འདས་ཀུན་གྲོལ་བའི་ཕྱིར་རོ།
[7918] །གྲོལ་ལུགས་ནི།
[7919] ཆོས་ཉིད་དུ་ངོ་ཤེས་པས་སྣང་ཤེས་ཀུན་གྲོལ་བའོ།
[7920] །དཔེ་ནི།
[7921] དུ་མ་རོ་གཅིག་ཏུ་ཤེས་པས།
[7922] ཚྭ་གཅིག་གི་རོ་གཏན་ལ་ཕེབས་ན།
