[11619] ཁ་དོག་ལྔ་རང་གསལ་བའོ།
[11620] །རྒྱུན་ནི་འབྱུང་བ་དངས་པ་དང༌།
[11621] རིག་པ་གོམས་པའི་རང་གདངས་གཉིས་འཛོམ་པ་ལས་འདས་དུས་འབྱུང་བའོ།
[11622] །དབྱེ་ན་སྐབས་ཀྱིས་གྱེན་འགྲེང༌།
[11623] རྩིབས་ཤར།
[11624] མུ་ཁྱུད་གསུམ་མོ།
[11625] །ཡང་ན་སྐས་ཀྱི་ཚུལ་གནམ་འཐེན་དུ་ཟུག་པ་དང༌།
[11626] ནམ་མཁའི་དཀྱིལ་དུ་ཕེབས་པར་འོད་ཁྱིམ་དུ་སྣང་བའོ།
[11627] །འབྲས་བུ་ནི་མུ་ཁྱུད་དུ་བྱུང་ན་བར་དོ་དང་པོར་གྲོལ་བའོ།
[11628] །གྱེན་འགྲེང་གནམ་འཐེན་ལྟར་བྱུང་ན་ཀ་དག་ལ་ཟང་ཐལ་བས་ཆོས་ཉིད་ཀྱི་བར་དོ་མེད་པར་གྲོལ་ལོ།
[11629] །རྩིབས་ཤར་ལ་བར་དོ་ཐ་མའི་ཚེ་གྲོལ་ལོ།
[11630] །འོད་སྐས་ལྟར་སྐྱེས་བུ་དེ་འདས་པའི་ལུས་སམ་ཁང་པའམ།
[11631] བསྲེགས་ཁང་ཁོར་ཡུག་ལ་ཟུག་ན།
[11632] བསམ་གཏན་གྱི་ཞག་བདུན་ན་ཡེ་ཤེས་བཞི་སྦྱོར་ལ་གྲོལ་ལོ།
[11633] །འོད་ཁྱིམ་ལྟར་བྱུང་ན།
[11634] ཚོམ་བུའི་སྣང་བ་ལ་ཞག་ལྔ་ན་གྲོལ་བའོ།
[11635] །རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11636] འོད་ལ་གཉིས་ཏེ།
[11637] འོད་ཁྱིམ་གྱི་ཚུལ་དུ་འབྱུང་བ་དང༌།
[11638] འོད་གྱེན་ལ་འགྲེང་སྟེ་སྐས་ཀྱི་ཚུལ་དུ་འབྱུང་བའོ།
[11639] །འོད་ཁྱིམ་ལྟར་བྱུང་བ་དེ་ནི་ཞག་ལྔ་ནས་བརྟན་པ་ཐོབ་སྟེ།
[11640] མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11641] །འོད་སྐས་ལྟར་བྱུང་བ་དེ་ནི་ཞག་བདུན་ན་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11642] །ཞེས་པ་དང༌།
[11643] སྐུ་གདུང་འབར་བ་ལས།
[11644] འོད་ལ་རྣམ་པ་གསུམ་ཡིན་ཏེ།
[11645] །མུ་ཁྱུད་འཁོར་ཡུག་བཅས་པར་ནི།
[11646] །གང་གི་ཤུལ་ལས་བྱུང་བ་ན།
[11647] །འདི་ནི་བར་དོ་དང་པོ་ལ།
[11648] །ངེས་པ་ཡི་ནི་འབྲས་བུ་འཐོབ།
[11649] །གལ་ཏེ་གྱེན་ལ་འགྲེང་བ་ན།
[11650] །འདི་ནི་བར་དོ་མི་སྣང་བར།
[11651] །སྐད་ཅིག་ལས་ནི་སངས་རྒྱས་སོ།
[11652] །འོད་ནི་རྩིབས་ལས་སྣང་འགྱུར་ན།
[11653] །འདི་ནི་བར་དོ་ཐ་མ་ལ།
[11654] །མངོན་པར་བྱང་ཆུབ་ཉིད་རྙེད་དོ།
[11655] །ཞེས་སོ།
[11656] །དེའང་ལྷུན་གྲུབ་སྣང་ན་སྤྲུལ་པ་འགྱེད་ལ།
[11657] །དེའི་ངང་ནས་འཇིག་རྟེན་ཕྱོགས་བཅུར་ཡང་སེམས་ཅན་གྱི་དོན་ལ་སྤྲུལ་པ་ཕྱིར་འཕྲོ་བས།
[11658] རང་སྣང་གཟུགས་བརྙན་གྱི་འགྲོ་དྲུག་དང༌།
[11659] གཞན་སྣང་རང་མཚན་གྱི་འགྲོ་དྲུག་གཉིས་ཀྱི་གདུལ་ཞིང་དུ།
[11660] །སྤྲུལ་པ་གཉིས་ཀྱིས་དོན་མཛད་པར་ཡང༌།
