[8586] །སྒྲ་ཡང་འདི་ཡིས་རང་དབང་ཐོབ།
[8587] །མདོར་ན་མངོན་ཤེས་དྲུག་རྣམས་ཀྱང༌།
[8588] །སྐལ་དང་ལྡན་པ་འདིས་ཐོབ་སྟེ།
[8589] །རང་དང་ཕ་རོལ་དོན་རྣམས་ནི།
[8590] །སྐྱེས་བུ་འདི་ཡིས་བྱེད་པར་འགྱུར།
[8591] །ཅེས་སོ།
[8592] །གཉིས་པ་ཏིང་་འཛིན་ལྷུན་གྲུབ་ཀྱི་ཚད་ནི།
[8593] །ཡང་དེ་ཉིད་ལས།
[8594] སྐུ་གསུམ་རང་བྱུང་དགོངས་པ་ནི།
[8595] །མདོར་ན་འདི་ལྟར་ཉམས་ཚད་རྙེད།
[8596] །སྤྲུལ་པ་སྐུ་ཡི་རྣལ་འབྱོར་སྤྱོད།
[8597] །སྔར་མེད་སྙིང་རྗེ་ཆེན་པོ་ནི།
[8598] །རང་གི་རྒྱུད་ལ་མཆོག་ཏུ་སྐྱེ།
[8599] །འདི་དུས་སྤྲུལ་སྐུའི་ཏིང་འཛིན་ཐོབ།
[8600] །གསལ་ལ་མི་རྟོག་ཤེས་པའི་ཉམས།
[8601] །ལོངས་སྐུའི་ཏིང་ངེ་འཛིན་ཞེས་བྱ།
[8602] །ཟག་མེད་སྟོང་པ་ཐིག་ལེའི་སྐུ།
[8603] །རྩོལ་བ་མེད་པར་རང་ཤར་ཚེ།
[8604] །ཆོས་ཀྱི་སྐུ་ཡི་ཏིང་ངེ་འཛིན།
[8605] །རྣལ་འབྱོར་ལྡན་པ་འདིས་ཐོབ་བོ།
[8606] །ཞེས་སོ།
[8607] །གསུམ་པ་མི་གཡོ་མཉམ་གཞག་གི་དུས་ལ་གཉིས་ཏེ།
[8608] འོད་གསལ་མངོན་དུ་སྣང་བའི་དུས་དང༌།
[8609] གདམས་ངག་བྱུང་ས་འདེབས་པའི་དུས་སོ།
[8610] །དང་པོ་ནི།
[8611] ཡང་དེ་ཉིད་ལས།
[8612] སྣང་བ་ཐམས་ཅད་རང་དབང་དུ་གྱུར་ནས།
[8613] རིག་པ་མངོན་སུམ་དུ་བསྟན་པའི་ཚེ།
[8614] དགོངས་པ་བདེན་མཐོང་གི་དུས་ཞེས་བྱའོ།
[8615] །སྣང་བ་ཐམས་ཅད་རང་ཐད་དུ་ཤར་ཏེ།
[8616] ཉམས་ཀྱི་ས་བོན་འཕེལ་བའི་ཚེ།
[8617] རིག་པ་ཉིད་སྲང་ལ་ཐེབས་པའི་དུས་ཞེས་བྱའོ།
[8618] །སྐྱེས་བུ་འབྱུང་བའི་སྟོབས་ཟད་ནས།
[8619] །ཤེས་པ་རྣམས་ཁ་ནང་དུ་བལྟས་པའི་ཚེ།
[8620] རིག་པའི་བྱུང་ས་འདེབས་པའི་དུས་སོ།
[8621] །ཆོས་ཉིད་རྐྱེན་དང་བྲལ་ནས་སྣང་བ་ཐམས་ཅད་བདེ་བར་གདལ་བའི་ཚེ།
[8622] ཆོས་ཉིད་མ་བུ་མཉམ་པའི་དུས་ཞེས་བྱའོ།
[8623] །སངས་རྒྱས་རྣམས་ཀྱི་བདེན་པའི་འོད་ཟེར་གྱིས་རང་གི་ལུས་གང་ཞིང་རྒྱས་ནས།
[8624] སྐུ་མངོན་པར་བྱང་ཆུབ་པའི་ཚེ།
[8625] བརྟན་པ་རང་ཐོབ་ཀྱི་དུས་ཞེས་བྱའོ།
[8626] །ཞེས་སོ།
[8627] །གཉིས་པ་གདམས་ངག་བྱུང་ས་འདེབས་པའི་དུས་ནི།
[8628] རང་ཤར་ལས།
[8629] རྒྱུད་ལ་ཤེས་རིག་ཤར་བའི་དུས་སུ།
[8630] སྐུ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8631] རྟོགས་པ་རྒྱུད་ལ་སྐྱེས་པའི་དུས་སུ་རིག་པའི་ཡུལ་ངོ་ཤེས་པར་གྱིས་ཤིག
