[13910] ཁྲག་ལས་ཤ།
[13911] ཤ་ལས་ཆུ་བ།
[13912] ་བ་ལས་ཆུ་སེར།
[13913] ཆུ་སེར་ལས་ཚིལ་བུ།
[13914] ཚིལ་ལས་རྐང༌།
[13915] རྐང་ལས་རྐང་མར།
[13916] རྐང་མར་ལས་རྒྱུངས་པ།
[13917] རྒྱུངས་པ་ལས་ཀུན་རྫོབ་ཀྱི་ཐིག་ལེར་སྨིན་པའོ།
[13918] །རྐྱང་མའི་མདུད་པ་བཞིན་སྐྱེད་བྱེད་ན།
[13919] རྒྱང་ཞག་ཆུའི་སྒྲོན་མའི་ས་བོན་མིག་ཆུང་རབ་ཏུ་འཚེར་བ་གཉིས་གནས་སོ།
[13920] །དྲན་པ་ན།
[13921] ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མའི་རྟེན་མེའི་ཐིག་ལེ་རབ་ཏུ་འཕྲོ་བར་གནས་སོ།
[13922] །རོ་རྣམས་ན།
[13923] དབྱིངས་རྣམ་དག་གི་རྟེན་འོད་ལྔའི་ཐིག་ལེ་ཡུངས་འབྲུ་ཙམ་མུ་ཁྱུད་དང་བཅས་པར་གནས་སོ།
[13924] །རྩེ་མོ་ན།
[13925] ཐིག་ལེ་སྟོང་པའི་རྟེན་འོད་ཀྱི་ཐིག་ལེ་སོ་སོའི་ཚོན་གང་དུ་གནས་སོ།
[13926] །དེ་ལ་བརྟེན་ནས་དོན་དམ་ཟག་པ་མེད་པའི་ཡེ་ཤེས་མངོན་དུ་འཆར་བའོ།
[13927] །དེ་ལ་བརྟེན་ནས་རང་བཞིན་དུ་སངས་རྒྱ་བའོ།
[13928] །དེའི་ཕྱིར་རང་བཞིན་གྱི་ཐིག་ལེ་ཞེས་བྱ་སྟེ།
[13929] སྒོ་དག་པས་སྒྲོན་མ་བཞི།
[13930] མ་དག་པས་འབྱུང་བ་བཞིར་འགྱུར་རོ།
[13931] །དབུས་མ་ཀུན་འདར་མ་ནི།
[13932] རྩ་ཐམས་ཅད་ཀྱི་རང་བཞིན་འདུས་པ།
[13933] དེ་ཡང་རླུང་གི་འཕེན་སྡུད་ཀྱིས་འདར་བ།
[13934] འཁོར་འདས་ཀྱི་གཞིར་གྱུར་པས་མ་ཞེས་བྱ་ལ།
[13935] དེ་ནས་དོན་དམ་པ་ཆོས་ཉིད་ཀྱི་ཐིག་ལེ་རྒྱུ་སྟེ།
[13936] དེའི་མདུད་པ་བཞིན།
[13937] སྐྱེད་བྱེད་ན།
[13938] སྐུ་ཐམས་ཅད་ཀྱི་རྟེན་སྐུ་ཡུངས་འབྲུ་ཙམ་ལ་འོད་ཀྱི་ཞལ་ཕྱག་ཏུ་གསལ་བར་གནས་སོ།
[13939] །དྲན་པ་ན།
[13940] ཡེ་ཤེས་ཀྱི་རྟེན་གཞལ་ཡས་ཁང་སྒོ་བཞི།
[13941] རྟ་བབས་བཞི་དང༌།
[13942] ལྷ་སོ་སོའི་སྐུ་མདོག་དང་ཕྱག་མཚན་དུ་གསལ་བ་ཡུངས་འབྲུ་ཙམ་ལ།
[13943] རང་གང་ལ་ཤིས་པའི་ལྷ་སོ་སོའི་དཀྱིལ་འཁོར་རྫོགས་པར་གནས་སོ།
[13944] །འདིའི་གནད་ཀྱིས་མེ་ཏོག་ཕོག་པའི་དཀྱིལ་འཁོར་སྒྲུབ་ཐག་ཉེ་བ་ཡིན་ནོ།
[13945] །རྩེ་མོ་ན།
[13946] འོད་ཐམས་ཅད་ཀྱི་རྟེན་ཁྲོ་བོའི་དཀྱིལ་འཁོར་གནས་སོ།
[13947] །དེ་ཡང་དབུས་མ་ནས་ཁྲག་དང་ཆུ་སེར་མེད་པར་སྟོང་པ་ཟང་ཐལ་རླུང་གི་ལས།
[13948] གཡས་ནས་ཆུ་དང་ཁྲག་དང་བྱང་སེམས་རྒྱུ་བས་ཐིག་ལེའི་ལས།
[13949] གཡོན་པ་ནས་འབྱུང་བའི་དྭངས་མ་དང་ཡེ་ཤེས་རྒྱུ་བས་རྩ་རང་གི་ལས་སོ།
[13950] །གཉིས་པ་རྣམ་གྲངས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ཏེ།
