[13022] མ་བྱས་པའི་དོན་སྐད་ཅིག་ལ་འཆར་བ་ནི།
[13023] འབྲས་བུ་ལམ་དུ་བྱས་པས་རྒྱུ་རང་འགགས་པ་ཞེས་བྱའོ།
[13024] །རྟེན་འབྲེལ་ལུགས་འབྱུང་ཡར་ལུགས་ལས་བཟློག་པས་འཁོར་བ་འཆད་པར་ཀུན་མཐུན་པ་ནི།
[13025] རྒྱུ་འབྲས་གོ་ལོག་གི་ཆོས་ཞེས་བྱའོ།
[13026] །ཀུན་གཞི་མ་རིག་པའི་རྩ་བ་རང་ངོ་ལ་བལྟས་དུས་ཆོད་པས་སངས་རྒྱའོ།
[13027] །བསད་པས་དགེ་བ་འཕེལ་བ་ནི།
[13028] དྲན་ཐོག་ཤར་ཐོག་དེ་ཀར་རང་ཆོད་ཅོག་གཞག་ལ་ཕྱལ་ཕྱལ་བཏང་བས།
[13029] དོན་གྱི་ཡེ་ཤེས་ཅེར་མཐོང་དུ་སོང་བས་ཉམས་རྟོགས་ཤུགས་ལ་འཕེལ་བའོ།
[13030] །ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13031] རང་རིག་རང་གྲོལ་རང་ཉིད་ལ།
[13032] །རང་ཀ་མ་ནི་རང་གྲོལ་བས།
[13033] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཤོག་པ་དང༌།
[13034] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་བཞིན།
[13035] །རང་གི་གཉེན་པོར་རང་ཉིད་ཆེ།
[13036] །རང་བཞིན་རྫོགས་ཆེན་རྟོགས་པ་ཡིས།
[13037] །འདི་ལྟར་གོམས་པ་གང་ཡིན་པ།
[13038] །མ་བཙལ་བཞག་པའི་དོན་རྣམས་རྙེད།
[13039] །མ་བསྒོམས་པར་ནི་བདེ་ཆེན་རྒྱས།
[13040] །རང་བཞིན་ཉིད་དུ་མངོན་སུམ་རིག
[13041] །འདི་ཉིད་སུ་དང་ཕྲད་པ་དེ།
[13042] །མཚམས་མེད་སྡིག་དང་ལྡན་པ་ཡང༌།
[13043] འདི་ཉིད་གོམས་པས་གྲོལ་བར་ནི།
[13044] །ཐེ་ཚོམ་མེད་དོ་ན་རག་ཀན།
[13045] །ཅེས་སོ།
[13046] །བརྒྱད་པ་འོད་གསལ་ཀློང་དུ་དྲིལ་བའི་བརྡ་ནི།
[13047] ཐལ་འགྱུར་ལས།
[13048] གཞན་ཡང་བརྡ་དོན་ཚིག་འབྲེལ་བཤད།
[13049] །བསྐལ་པའི་མེ་དཔུང་ཀློང་དཀྱིལ་ན།
[13050] །མི་གཅིག་ཚིག་པ་མེད་པར་ཡང༌།
[13051] །ཁ་ནས་སྡེ་སྣོད་ཆོས་བཤད་ཅིང༌།
[13052] །ལས་སུ་གཞན་གྱི་སྲོག་གཅོད་པ།
[13053] །དགེ་སྦྱོར་འཕེལ་བ་ཡ་རེ་ཆ།
[13054] །ལྕགས་ཀྱི་ཁང་པ་སྒོ་མེད་ན།
[13055] །སྣང་མེད་མུན་པའི་ཀློང་དཀྱིལ་ན།
[13056] །ཉི་མ་ཟླ་བ་འོད་གསལ་ཡང༌།
[13057] །སུས་ཀྱང་མཐོང་བ་མེད་པ་ནི།
[13058] །སོ་སོའི་དབང་པོའི་ཡུལ་གསལ་བ།
[13059] །མཐོང་བ་མེད་པ་ཡང་རེ་ཆ།
[13060] །ཞེས་པའི་དོན་ལ།
[13061] མེ་དཔུང་གིས་མི་མ་ཚིག་པར་དགེ་བ་འཕེལ་བ་ནི།
[13062] རྟོག་ཚོགས་ཉོན་མོངས་ཀྱི་མེ་ནང་ན་རང་བྱུང་ཡེ་ཤེས་ཀྱི་མི་ཐོག་མ་མེད་དུས་ནས་གནས་ཀྱང༌།
[13063] དེས་མ་གོས་མ་བསླད་མ་ཚིག་ལ།
[13064] རང་ངོ་རང་གིས་ཤེས་དུས་སྡེ་སྣོད་བཤད་ལ།
[13065] རྟོག་ཚོགས་རང་གྲོལ་དུ་སོང་བ་གཞན་གྱི་སྲོག་གཅོད་པ་སྟེ།
