[15649] སྒུལ་སྐྱོད་དང༌།
[15650] ཞ་གྲུམ་ལ་སོགས་པ་བྱེད་པའོ།
[15651] །མེའི་རྩ་རླུང་གིས་རླངས་པར་བྱས་པས་དེའི་སྨིན་སོ་དྲི་ཆུའི་བྱེ་བྲག་ཏུ་བྱུང་སྟེ།
[15652] དྲི་ཆུ་བསྲི་བ་དང༌།
[15653] འཕྲིམ་པ་དང༌།
[15654] འཐོར་བ་དང༌།
[15655] ཁུགས་པ་བཞི་ལས།
[15656] སྐྱེས་པ་ལ་དབང་པོ་ལྡང་བའི་ནུས་པ་མེད་པ་དང༌།
[15657] རྟག་ཏུ་རེངས་པ་དང༌།
[15658] དུས་མ་ཡིན་པར་ས་བོན་འཛག་པ་དང༌།
[15659] ཡུལ་དང་མ་ཕྲད་ན་ལྡང་ལ་ཕྲད་ན་མི་ལྡང་བ་དང༌།
[15660] ཕྲད་ན་ལྡང་བར་བྱེད་ལ།
[15661] བུད་མེད་ལ་ཟླ་མཚན་མི་འབབ་པས་ནད་དུ་འགྲོལ་བ་དང༌།
[15662] དུས་མ་ཡིན་པར་འཛག་པ་དང༌།
[15663] ཟླ་བ་གཅིག་ལ་ལན་འགའ་འཛག་པར་བྱེད་དོ།
[15664] །དེའང་ཟླ་བ་ཡར་ངོའི་ཚེས་གཉིས་དང་གསུམ་ལ་ཟླ་མཚན་དྲི་མ་མེད་པ་འཛག་ན་བུ་ཕོར་འཕེལ་ལ།
[15665] ཟླ་བའི་དཀྱིལ་འཁོར་བཅོ་ལྔ་སོགས་པར་འཛག་ན་བུ་མོར་འཕེལ་ལ།
[15666] མར་ངོ་ལ་རྟག་ཏུ་འཛག་ན་བུ་དང་མོ་སྤེལ་མར་སྨིན་པར་བྱེད་དོ།
[15667] །ཟླ་མཚན་དྲིང་བ་ཁྲག་མང་བ་ཉི་ཤུ་གཉིས་ལའམ་ལྔ་ལ་རྟག་ཏུ་འབབ་ན་བུ་ཚ་གང་ཡང་མི་འབྱུང་ངོ༌།
[15668] །སའི་རླུང་གིས་དབང་པོ་དང་དབང་རྟེན་སྐྱེད།
[15669] དེས་ལས་དང་རྟོག་པ་དུ་མ་སྐྱེད་དོ།
[15670] །རླུང་གི་མེས་ཤེས་པའི་རྩལ་བ་ཡང་བ་དང་ལྕི་བ་དང་མཆེད་པ་དང་འུར་བ་དང་གང་བ་དང་སྟོངས་པ་སྐྱེད་དོ།
[15671] །རླུང་གི་རླུང་གིས་དབུགས་ཕྱི་ནང་དུ་རྒྱུ་བ་དང༌།
[15672] བུད་མེད་ལ་བུ་ཚ་ཆགས་པའི་ཚེ་ན་སྨིག་ལོའི་ནད་དང༌།
[15673] སྐྱེས་པ་ལ་ཆང་གི་ནད་དུ་བྱེད་དོ།
[15674] །རླུང་གི་ཆུས་རྟོག་པ་འགག་ཅིང་མི་རྟོག་པར་བྱེད་དོ།
[15675] །སའི་རླུང་གིས་ཡན་ལག་འཕེན་སྡུད་ལ་སོགས་པ་བྱེད་དོ།
[15676] །མེའི་རླུང་གིས་ཉོན་མོངས་པའི་རྩལ་སྣ་ཚོགས་སུ་བྱེད་དོ།
[15677] །རླུང་གི་རླུང་དང་མེ་འདྲེས་པས།
[15678] ཤེས་རབ་ཀྱི་རྩལ་སྣ་ཚོགས་དང༌།
[15679] དཔེའི་འབྱེད་ངོ་མཚར་ཅན་དང༌།
[15680] ཆོས་ཀྱི་ཚིག་དོན་ལ་མཁས་ལ།
[15681] བུད་མེད་ལ་སྲི་ཞུ་མཁས་པ་དང༌།
[15682] ལུས་ངག་གི་རྣམ་འགྱུར་མཁས་པའོ།
[15683] །དེ་ཡང་འབྱུང་བ་བཞིའི་སྐྱེ་བའི་རིམ་པ་ནི།
[15684] དབྱར་དགུན་སྟོན་དཔྱིད་བཞིའི་ལས་འགྱུར་བས།
[15685] འབྱུང་བའི་གྲལ་འཕོ་སྟེ།
[15686] ན་བ་དང༌།
