[2867] རྒྱུད་བླ་མའི་འགྲེལ་པར།
[2868] ལམ་བདེན་ཐམས་ཅད་ནི་འདུས་བྱས།
[2869] འདུས་བྱས་ཐམས་ཅད་ནི་ཀུན་རྫོབ་སྟེ་ཞེས་སོ།
[2870] །ཆོས་ཉིད་རང་བཞིན་དུ་གནས་པ་སྟོང་པ་ཉིད་ཀྱི་ངོ་བོ་དང་རྗེས་སུ་འཇལ་བའི་ཤེས་རབ་སྤྲོས་པ་ཞི་བའི་རྣམ་པ་དང་བཅས་པ་ནི་དོན་དམ་བདེན་པ་སྟེ།
[2871] དབྱེ་ན་རྣམ་གྲངས་པ་མཚན་མ་ཚིག་གི་དོན་དམ་དང༌།
[2872] རྣམ་གྲངས་པ་མ་ཡིན་པ་ཡང་དག་གཤིས་ཀྱི་དོན་དམ་གཉིས་ལས།
[2873] དང་པོ་ནི་རིགས་པས་ཕྱེ་ཞིང་གཞིགས་ན་གང་དུའང་མ་གྲུབ་པའི་ཆོས་ཉིད་དུ་ཐམས་ཅད་ཡེ་ནས་གནས་པར་རྟོགས་པའི་ཤེས་རབ་གཤིས་དང་མཐུན་པར་སྐྱེས་པ་སྟེ།
[2874] བདེན་གཉིས་ལས།
[2875] སྐྱེ་སོགས་བཀག་པ་དོན་དམ་དང༌།
[2876] །མཐུན་པའི་ཕྱིར་ཡང་འདོད་པ་ཡིན།
[2877] །སྐྱེ་མེད་སྤྲོས་ཀུན་ཞི་བ་ལ།
[2878] །དོན་དམ་ཞེས་པའི་བརྡ་མཛད་དོ།
[2879] །ཞེས་སོ།
[2880] །གཉིས་པ་ནི།
[2881] ཆོས་རྣམས་གདོད་མ་ཉིད་ནས་ཡོད་མེད་ཀྱི་སྤྲོས་པ་ལས་འདས་པའི་དབྱིངས་རང་བཞིན་གྱིས་རྣམ་པར་དག་པ་སྟེ།
[2882] རྩ་བ་ཤེས་རབ་ལས།
[2883] གཞན་ལས་ཤེས་མིན་ཞི་བ་དང༌།
[2884] །རྣམ་རྟོག་མེད་དོན་ཐ་དད་མིན།
[2885] །སྤྲོས་པ་རྣམས་ཀྱིས་མ་སྤྲོས་པ།
[2886] །དེ་ནི་དེ་ཡི་མཚན་ཉིད་དོ།
[2887] །ཞེས་སོ།
[2888] །གཉིས་པ་ཤེས་ནས་ཉམས་སུ་བླང་བའི་རིམ་པ་ནི།
[2889] །བྱང་ཆུབ་སེམས་དཔའི་ཁྱིམ་པ་ཡི་ན་དགེ་བསྙེན་གྱི་སྡོམ་པ་བླངས་པའམ་མ་བླངས་ཀྱང་རུང་ལ།
[2890] རབ་ཏུ་བྱུང་བ་ཡིན་ན་དགེ་ཚུལ་གྱི་བསླབ་པའི་གནས་བཅུ།
[2891] དགེ་སློང་གི་ཁྲིམས་ཉིས་བརྒྱ་ལྔ་བཅུ།
[2892] དགེ་སློང་མའི་སུམ་བརྒྱ་དྲུག་ཅུ་རྩ་གསུམ་གྱིས་གཞི་བྱས་པའི་སྟེང་དུ།
[2893] ཐེག་ཆེན་སྨོན་འཇུག་གི་སེམས་བསྐྱེད་ནས།
[2894] བསླབ་མདོ་བརྒྱད་ཅུ་རྩ་ལྔ་ལ་གནས་པས།
[2895] ཚོགས་ལམ་ཆུང་ངུར་དྲན་པ་ཉེར་གཞག་བཞི།
[2896] །འབྲིང་དུ་ཡང་དག་སྤོང་བ་བཞི།
[2897] །ཆེན་པོར་རྫུ་འཕྲུལ་གྱི་རྐང་པ་བཞི།
[2898] །སྦྱོར་ལམ་དྲོད་རྩེར་དབང་པོ་ལྔ།
[2899] །བཟོད་པ་ཆོས་མཆོག་ཏུ་སྟོབས་ལྔ།
[2900] མཐོང་ལམ་དུ་བྱང་ཆུབ་ཀྱི་ལམ་ཡན་ལག་བདུན།
[2901] སྒོམ་ལམ་ས་དགུར་འཕགས་ལམ་བརྒྱད་བསྒོམས་པས།
[2902] རབ་ཏུ་དགའ་བ་ལ་སོགས་པའི་ས་ལམ་གྱི་དྲོད་ཚད་རྟགས་དང་བཅས་པ་རྫོགས་ཏེ།
