[20268] ཐེབས་པ་བཟི་བ་ལྟ་བུ་སྟེ།
[20269] དེ་ལས།
[20270] གདམས་ངག་དང་ཐེབས་པའི་དཔེ་ནི་ཆང་དང་ར་རོ་བ་ལྟ་བུའོ།
[20271] །ཤེས་པ་ལ་འཇུག་པའི་ཕྱིར་ཞེས་སོ།
[20272] །བཅུག་སུམ་པ་ཕྱིར་གསལ་གྱི་ཡེ་ཤེས་ནང་འོད་ལ་ཐིམ་པའི་ཚུལ་ཤེལ་འོད་ནང་དུ་བསྡུས་པའམ་འཇའ་ཚོན་དབྱིངས་སུ་ཡལ་བ་ལྟར་རིས་མེད་དེ།
[20273] དེ་ཉིད་ལས།
[20274] ཡེ་ཤེས་འོད་ལ་ཐིམ་པའི་དཔེ་ནི་ནམ་མཁའ་དང་འཇའ་ཚོན་ལྟ་བུའོ།
[20275] །དངོས་པོ་མེད་པའི་ཕྱིར་ཞེས་སོ།
[20276] །བཅུ་བཞི་པ་དབྱིངས་རྒྱ་མཚོའི་ངང་དུ་ཡེ་ཤེས་ཆུ་བྲན་ཐིམ་དུས་རང་ངོ་ཐ་དད་མེད་པའི་ཚུལ་ནི།
[20277] དེ་ལས།
[20278] ཡེ་ཤེས་དབྱིངས་་ཐིམ་པའི་དཔེ་ནི་རྒྱ་མཚོ་ལ་ཆུ་བྲན་འདུ་བ་ལྟ་བུའོ།
[20279] །གཉིས་སུ་མེད་པའི་ཕྱིར་ཞེས་སོ།
[20280] །བཅོ་ལྔ་པ་དབྱིངས་སུ་ཐིམ་ནས་མི་ལྡོག་པ་ནི།
[20281] དེ་ལས།
[20282] རིག་པ་ཕྱིར་མི་ལྡོག་པའི་དཔེ་ནི་དཔག་ཆེན་གྱི་མདའ་ལྟ་བུའོ།
[20283] །ཐོགས་པ་མེད་པའི་ཕྱིར་ཞེས་སོ།
[20284] །གཉིས་པ་དོན་ངེས་པ་བྱེ་བྲག་ཏུ་དབྱེ་བ་ལ་འདྲ་གཞི་བཅུ་དྲུག་ལས།
[20285] དང་པོ་སེམས་རྟོག་མེད་དང་རིག་པ་རྟོག་མེད་གཉིས་མི་རྟོག་པར་འདྲ་ཡང༌།
[20286] རིག་པ་ཟང་ཐལ་ལ།
[20287] སེམས་ལྷན་ནེ་གནས་ཤིང་འཁྱིལ་བའི་ཁྱད་ཡོད་དོ།
[20288] །གཉིས་པ་རིག་པ་གཏིང་གསལ་ཡུལ་ལ་མ་ཤར་བ་དང༌།
[20289] སེམས་རང་གནས་ལྷན་ནེ་བ་གཉིས་རང་གནས་སུ་འདྲ་ཡང༌།
[20290] རིག་པ་དངས་ལ་ཡུལ་མེད།
[20291] སེམས་ཡུལ་ཅན་འཛིན་པས་བཅིངས་པའི་ཁྱད་ཡོད་དོ།
[20292] །གསུམ་པ་རིག་པ་རང་གནས་ཀྱི་བསམ་གཏན་དང༌།
[20293] རྩ་རླུང་ངལ་སོའི་བསྒོམ་པ་གཉིས་ཡིད་རྩེ་གཅིག་ཏུ་གནས་པར་འདྲ་ཡང༌།
[20294] རང་བབས་ཀྱི་བསམ་གཏན་རླན་དང་བཅས་པ་དུས་རྟག་ཏུ་ཡོད་ལ།
[20295] རྩ་རླུང་གི་བསྒོམ་པ་བྱིང་རྒོད་ཤས་ཆེ་བ་རྩོལ་བའི་རྐྱེན་ཁ་ན་ཡོད་པའི་ཁྱད་ཡོད་དོ།
[20296] །བཞི་པ་རིག་པ་རང་ཤར་ཡུལ་ལ་སྣང་བ་དང༌།
[20297] རྣམ་རྟོག་དང་གར་ཤོར་བ་གཉིས་ཡུལ་ལ་འཕྲོ་བ་འདྲ་འདྲ་འདྲ་ཡང༌།
[20298] རིག་པ་ཐལ་བྱུང་དུ་ཤར་ནས་འཛིན་མེད་དུ་གྲོལ་ལ།
[20299] རྣམ་རྟོག་གཟུང་འཛིན་དུ་ཞེན་པས་ཡུལ་ཕྱིར་འབྲེངས་པའི་ཁྱད་ཡོད་དོ།
[20300] །ལྔ་པ་ཆོས་ཉིད་ཀྱི་བར་དོ་དང༌།
