[8603] འདི་ཡི་ཡོན་ཏན་བརྗོད་མི་ལང༌།
[8604] །རྒས་དང་ཤི་བ་མེད་པ་དང༌།
[8605] །གཞོན་ཆ་ཆགས་ཤིང་བཟང་བ་དང༌།
[8606] །བཅུད་ཀྱིས་ལེན་པ་ཆེན་པོར་འགྱུར།
[8607] །ཅེས་སོ།
[8608] །ཀུན་རྫོབ་ཀྱི་ཐིག་ལེ་དེ་ལུས་ཀྱི་འདུག་སྟངས་དང༌།
[8609] །རླུང་གི་གནད་ཀྱིས་གཟུང་བ་ནི།
[8610] དེ་ཡང་སྔོན་དུ་ཁྱིའི་འབྲས་བུ་གྲིབ་མ་ལ་བསྐམས་པའི་ཕྱེ་མ་དང༌།
[8611] བོང་བུའི་ཨརྒྷ་དང༌།
[8612] ཁྱིའི་རྡོ་རྗེའི་རྩ་རྣམས་ཞིབ་པར་བྱས་ཏེ།
[8613] རང་གི་རྡོ་རྗེ་ལ་བྱུགས་ནས་སྦྱོར་བ་བྱས་ན།
[8614] ཐིག་ལེ་མི་འཛག་ཅིང་ཡུམ་ལ་བདེ་བ་ཁྱད་པར་ཅན་དངོས་སུ་སྐྱེའོ།
[8615] །ཡང་པདྨ་དཀར་པོའི་ནང་ནས་དཀར་པོ་ནལ་ནལ་པོ་འོང་བ་དེ་ཕྱུང་ལ་སུམ་སྒྲིལ་བྱས་ཏེ་རྐེད་པ་ལ་བཅིངས་ནས་སྤྱད་ན་ཐིག་ལེ་ཕྱིར་མི་འབྱུང་ངོ༌།
[8616] །ཡང་ནེ་ལེའི་རྐང་ལག་གཡས་པའི་རྒྱུས་པས་རང་གི་སྲིན་ལག་གཡོན་པའི་རྩ་བ་བཀྱིགས་ནས་སྤྱད་ན་ཕྱིར་ཐིག་ལེའི་མི་འབྱུང་ངོ༌།
[8617] །དེ་ནི་རྟེན་འབྲེལ་གྱི་གནད་ཟབ་མོས་བྱང་སེམས་གཟུང་བའོ།
[8618] །ལུས་ཀྱི་འདུག་སྟངས་ཀྱིས་གཟུང་བ་ནི།
[8619] སྟག་མོའི་འགྱུར་སྟངས་ཀྱིས་གཟུང་བ་དང༌།
[8620] སེང་གེའི་འགྱིང་ཚུགས་ཀྱིས་གཟུང་བ་དང༌།
[8621] འཇག་མའི་འཕྱུར་སྟངས་ཀྱིས་གཟུང་བ་དང༌།
[8622] རྩ་གནད་ཀྱི་འཁོར་ལོས་གཟུང་བའོ།
[8623] །སྟག་མོ་ནི་བཤང་ལམ་དྲག་ཏུ་བསྡམས་པས་ཟག་པའི་འབྱུང་ས་རྒྱུན་ཆད་ནས་ཟག་མེད་ཀྱི་ཡེ་ཤེས་སྐྱེ་བའི་གནད་དོ།
[8624] །རྒྱུ་མ་ཕོ་ཁར་འཐེན་པས་རྣམ་རྟོག་ངན་པའི་གསང་ལམ་ཁེགས་སོ།
[8625] །ལྕེ་རྩེ་ཐུར་ལ་བཟློག་སྟེ་ལྕེ་ཆུང་ལ་རེག་པས།
[8626] ལྷན་ཅིག་སྐྱེས་པ་གཉིས་རོ་གཅིག་ཏུ་གྱུར་ནས་རྣམ་དག་འཁོར་ལོས་སྒྱུར་བའོ།
[8627] །སྨིན་མཚམས་སུ་ཐིག་ལེ་དཀར་དམར་ལ་སེམས་གཏད་པས་ཐབས་ཤེས་ཟུང་དུ་ཚུད་པའོ།
[8628] །ལས་རྒྱའི་སྒྱིད་ཁུང་དུ་རང་གི་ལག་པའི་གྲི་ཁུག་དང་སྦྱར་བ་ནི་སྤྲོ་བྱེད་ལས་ཀྱི་རླུང་བཟློག་པའི་དགོས་པ་ཡོད།
[8629] ངག་ཏུ་ཧཱུྃ་གིས་འདྲེན་པས་སེམས་དང་བདེ་བ་གཉིས་འདྲེ་བའོ།
[8630] །སེང་གེའི་འགྱིང་ཚུགས་ནི་རྐང་པའི་མཐེ་བོངས་བཙུགས་ཏེ་ཕྱིར་ཕུལ་བས།
