[6343] གཟུགས་བརྙན་གཉིས་ལས།
[6344] གཟུགས་བརྙན་ནི།
[6345] འགྲོ་བའི་མོས་པ་དང་སྟོན་པའི་བྱིན་རླབས་ལས་འགྲོ་དྲུག་གང་ནའང་ཁྱབ་ལ།
[6346] དངོས་ཀྱི་བསྟན་པ་གསུམ་ལས།
[6347] ཆོས་་སྐུ་དང་ལོངས་སྐུའི་བསྟན་པ་གཉིས་སྟོན་པའི་རང་སྣང་དག་པའི་དབྱིངས།
[6348] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཕོ་བྲང་དང༌།
[6349] འོད་གསལ་འཐུག་པོ་བཀོད་པ་གཉིས་ན།
[6350] རྟག་པ་རྒྱུན་གྱི་འཁོར་མོར་ཡོད་ཅིང༌།
[6351] སྤྲུལ་པ་སྐུའི་བསྟན་པ་ཐུ་མོང་བ་མདོ་དང་རྒྱུད་ཀྱི་རིམ་པ་དང༌།
[6352] ཐུན་མོང་མ་ཡིན་པ་གསང་ཆེན་ངེས་པའི་ཐེག་པ་དམ་པ་གཉིས་ནི།
[6353] ལྷ་མི་བསོད་ནམས་ཁྱད་པར་ཅན་གྱི་གནས་རིས་ལས་གཞན་ན་མེད་དེ།
[6354] མཁའ་འགྲོ་རྣམས་ཀྱང་ལྷ་མིའི་གནས་ན་ཡོད་པའི་ཕྱིར་རོ།
[6355] །གསང་ཆེན་ངེས་པ་འདི་ལ་བསྟན་པའི་བཙས་གསུམ་པོ་དངོས་དང་ཕྲད་པ་རྣམས་ལ་འབད་པ་མེད་པར་གྲོལ་བ་ལ་ཐེ་ཚོམ་མེད་ཅིང༌།
[6356] གསུང་གི་སྤྲུལ་པའི་ཡི་གེ་ལས།
[6357] བསྟན་པ་གང་ལ་སངས་རྒྱས་བྱོན་པའི་སྐུ་མདོག་དང་མཐུན་པས་བྲིས་ཏེ།
[6358] རིན་པོ་ཆེའི་ཟ་མ་ཏོག་ཏུ་བཅུག་པ་མཆན་ཁུང་གཡོན་དུ་བཅངས་ནས་དུས་དུས་སུ་ཀློག་པ་དང༌།
[6359] བཀུར་སྟི་དང་མཆོད་པ་བྱས་ནའང་འབད་པ་མེད་པར་གྲོལ་བ་སྟེ།
[6360] ཚེ་འདིར་ཡང་ཚེ་རིང་བ་དང༌།
[6361] ནད་མེད་པ་དང༌།
[6362] བསམ་པ་ཐམས་ཅད་འགྲུབ་པ་དང༌།
[6363] གདོན་བགེགས་ལོག་པར་འདྲེན་པ་རྣམས་ཀྱིས་གླགས་མི་རྙེད་པ་དང༌།
[6364] འཆི་ཁའི་ཚེ་ནད་གཅོད་ཀྱི་སྡུག་བསྔལ་མེད་པས་བདེ་བར་ཚེའི་དུས་བྱེད་པ་དང༌།
[6365] འདིར་ངོ་སྤྲོད་ཀྱི་སྒོ་མཐོང་བ་རྣམས་ཡིན་ན་བར་དོ་ཡེ་ཤེས་ཀྱི་སྒྲོན་མེ་ལ་བཙན་ས་ཟིན་པ་དང༌།
[6366] ཡིད་དཔྱོད་འཛིན་པའི་ཐེག་པ་ཅན་ཡིན་ཡང༌།
[6367] ཡང་དག་པའི་ཞིང་ཁམས་སུ་སྐྱེ་དང༌།
[6368] ཕལ་པ་ཡིན་ཡང་བདེ་འགྲོ་མཐོ་རིས་སུ་སྐྱེ་བའི་རྟེན་ལ་གསང་ཆེན་འདི་དང་ཕྲད་དེ་གྲོལ་བ་ལ་སོགས་པའི་ཡོན་ཏན་དཔག་ཏུ་མེད་པ་ཡོད་དེ།
[6369] ཐལ་འགྱུར་ལས།
[6370] ཉི་མ་རབ་ཏུ་སྣང་བར་བྱེད།
[6371] སྐུ་གསུང་ཐུགས་ཀྱི་དངོས་པོ་གསུམ།
[6372] །སུ་ལ་བབས་པ་འབད་མེད་པར།
[6373] །གདོན་མི་ཟ་བར་སངས་རྒྱས་འཐོབ།
[6374] །དེ་ཕྱིར་བྱིན་གྱིས་རླབས་ཀྱི་གནད།
[6375] །གསུང་གི་སྤྲུལ་པ་ཉིད་ལས་ཀྱང༌།
[6376] །བསྟན་པའི་ཁ་དོག་གིས་བྲིས་ནས།
[6377] །མཆན་ཁུང་གཡོན་ཏུ་བཏགས་བྱས་ཏེ།
[6378] །དུས་སུ་ཀློག་དང་འཛིན་བྱས་ན།
[6379] །གདོན་མི་ཟ་བར་འཚང་རྒྱ་ངེས།
[6380] །རྒྱུད་འདི་ཡང་ནི་རྟག་བཀླགས་ན།
[6381] །དེས་ཀྱང་གོང་མ་བཞིན་དུ་འགྱུར།
[6382] །ཅེས་པ་དང༌།
