[17946] རྩ་བ་མ་རིག་པའི་དབྱེ་བ།
[17947] དེ་ལས་བྱུང་བ་སེམས་ཀྱི་དབྱེ་བ།
[17948] དེ་ལས་བྱུང་བ་ཉོན་མོངས་པའི་དབྱེ་བ་རྒྱས་པར་བཤད་པའོ།
[17949] །དང་པོ་ནི་ཡང་དེ་ཉིད་ལས།
[17950] མ་རིག་པ་འདི་ལྟ་སྟེ།
[17951] རྩ་བ་སེམས་ཀྱི་མ་རིག་པ་དང༌།
[17952] འཁྲུལ་པ་ཡུལ་གྱི་མ་རིག་པ་དང༌།
[17953] འཁྲུལ་གཞི་གཞིའི་མ་རིག་པ་དང༌།
[17954] འཛིན་པ་རྟོག་པའི་མ་རིག་པ་དང༌།
[17955] བཅོས་མ་ལམ་གྱི་མ་རིག་པ་དང༌།
[17956] མི་ཤེས་རྨོངས་པའི་མ་རིག་པ་དང༌།
[17957] དེ་ལྟར་མ་རིག་པ་རྣམ་པ་དྲུག་ཏུ་བྱུང་སྟེ་རང་གི་སྣང་བ་མི་མཐོང་ངོ་ཞེས་སོ།
[17958] །དེ་ཡང་རིམ་པ་ལྟར།
[17959] ཐོག་མའི་རིག་པ་རང་ངོ་མ་ཤེས་པས་རང་ལ་གཞན་དུ་འཁྲུལ་པའི་རྨོངས་པ་དང༌།
[17960] སྣང་ཡུལ་གྱི་ངོ་བོ་རང་བཞིན་མེད་པར་མ་ཤེས་པའི་རྨོངས་པ་དང༌།
[17961] །རྐྱེན་ལས་འཁྲུལ་པ་ཐོ་ཡོར་མིར་འཁྲུལ་པ་ལྟ་བུའི་རྨོངས་པ་དང་
[17962] རིག་པའི་ངོ་བོ་ལ་བདག་མེད་བཞིན་དུ་རྣམ་པ་ལ་བདག་ཏུ་རྨོངས་པ་བདག་གི་ཁྱིམ་ཞེས་པ་ལྟ་བུའི་རྨོངས་པ་དང༌།
[17963] ལམ་ལྟར་བཅོས་པ་དང༌།
[17964] གཉེན་པོ་དུག་ཏུ་སོང་ནས་གྲོལ་དུ་མི་སྟེར་བའི་རྨོངས་པ་དང༌།
[17965] རང་བཞིན་གྱིས་འོད་གསལ་བའི་དོན་མ་ཤེས་པས་རྟག་ཏུ་འཁོར་བ་ན་རྨོངས་པའོ།
[17966] །གཉིས་པ་དེ་ལས་བྱུང་བའི་སེམས་ཀྱི་དབྱེ་བ་ནི།
[17967] རང་ཤར་ལས།
[17968] སེམས་ཀྱི་དབྱེ་བ་འདི་ལྟ་སྟེ།
[17969] སེམས་ཀྱི་དབྱེ་བ་འདི་ལྟ་སྟེ།
[17970] སྣ་ཚོགས་སྡུད་པ་ཆུ་ལྟ་བུའི་སེམས་དང༌།
[17971] གཙང་བཙོག་མེད་པ་ཕག་ལྟ་བུའི་སེམས་དང༌།
[17972] དཔའ་རྟུལ་ཆེ་བ་སྟག་ལྟ་བུའི་སེམས་དང༌།
[17973] ཡང་བ་སྒྲོ་ལྟ་བུའི་སེམས་དང༌།
[17974] བསྐྱོད་པ་རླུང་ལྟ་བུའི་སེམས་དང༌།
[17975] རབ་ཏུ་མྱོས་པ་འདམ་རྫབ་ལྟ་བུའི་སེམས་དང༌།
[17976] མཆེད་པ་མེ་སྟག་ལྟ་བུའི་སེམས་དང༌།
[17977] འདོད་པ་བྱ་ལྟ་བུའི་སེམས་དང༌།
[17978] རྒྱས་པ་ཡལ་ག་ལྟ་བུའི་སེམས་དང༌།
[17979] འགོག་པར་དཀའ་བ་གར་སྦྱིན་ལྟ་བུའི་སེམས་དང༌།
[17980] གཟའ་གཏད་མེད་པ་སྨྱོན་པ་ལྟ་བུའི་སེམས་དང་བཅུ་གཅིག་གོ་ཞེས་སོ།
[17981] །དེ་དག་ཀྱང་རིམ་པ་ལྟར་ཡུལ་དང་བག་ཆགས་སྣ་ཚོགས་བསྡུས་པས་ཆུ་དང༌།
[17982] བླང་དོར་ལ་རྨོངས་པས་ཕག་དང༌།
[17983] ཞེ་སྡང་དང་ང་རྒྱལ་རགས་པས་སྟག་དང༌།
