[20051] དེ་བཅད་པའང༌།
[20052] རིག་པ་རང་གསལ་གདངས་དང་བཅས་པ་དབང་པོའི་སྒོ་ལ་ལྟ་བར་གཏན་ལ་ཕབ་ནས།
[20053] ཡོད་མེད་ཀྱི་ཡིད་དཔྱོད་རྟོག་པའི་མཐའ་བྲལ་ནས།
[20054] རང་དངས།
[20055] རང་སང་ལྟ་བའི་དགོངས་པ་ནང་དུ་ཐག་བཅད་ལ་གོལ་ས་བཅད་པ་ནི།
[20056] ཐལ་འགྱུར་ལས།
[20057] ལྟ་བའི་ངོ་བོ་མཐོང་བ་ལ།
[20058] །ཡིད་དཔྱོད་ཚིག་གིས་འགྱུས་པ་མེད།
[20059] །ཅེས་སོ།
[20060] །རང་སངས་རང་སྣང་གི་ངང་ལས་ཐིག་ལེ་བསྒོམ་ཡང་ཏིས་ཕུར་གཟུང་འཛིན་དུ་མ་སོང་བས་ཡངས་པ་ཁྲོལ་ཆགས་སུ་རྒྱ་བསྐྱེད་དངས་ཕྱིན་མ་ཡེངས་གཏིང་གསལ་གྱི་ཡེ་ཤེས་ངོས་བཟུང་ལ་ཕྱལ་ཡས་པར་བསྒོམས་པ་གོལ་ས་མེད་དེ།
[20061] དེ་ཉིད་ལས།
[20062] མ་གོལ་གནས་པའི་སྒོམ་པ་ནི།
[20063] །དབང་པོའི་སྒོ་རྣམས་གསལ་བ་ལ།
[20064] །ཡིད་ཀྱི་རྟོག་པར་མ་འགྱུས་པ།
[20065] །ཤེས་པ་ཉིད་ལ་དཔྱོད་པའི་ཡིད།
[20066] །ཕྱིར་ལ་ཤོར་བ་མེད་པ་ཉིད།
[20067] །རིས་ཅན་གསལ་བ་མ་ཡིན་དང༌།
[20068] །གུད་བཅད་སྟོང་པར་མ་སོང་དང༌།
[20069] །བདེ་བ་རྒྱུན་ཆགས་མ་ཡིན་དང༌།
[20070] །བཏང་སྙོམས་ལྟེངས་པོར་མ་སོང་དང༌།
[20071] །དྲན་རིགས་གསལ་བ་ངལ་སོ་དང༌།
[20072] །སྦྱང་བ་ལོག་ཆལ་མ་སོང་དང༌།
[20073] །འཛིན་ཆ་ནང་དུ་འགྱུ་བདེ་དང༌།
[20074] །ཆ་ལུགས་གསལ་བའི་འཛིན་ཆ་དང༌།
[20075] །ཁ་དོག་ཡིག་འབྲུ་སྒྱུར་བྱེད་རྣམས།
[20076] །དེ་རྣམས་ཕྱོགས་སུ་མ་ལྷུང་ན།
[20077] །མ་གོལ་གནས་པའི་བསྒོམ་པའོ།
[20078] །ཞེས་སོ།
[20079] །དེའི་ངང་ལ་རྟོག་བར་འགྱུས་སམ།
[20080] དབང་པོའི་སྣང་ཡུལ་གཉིས་སྣང་གི་ཆ་ཅི་ཤར་རྣམས་སྤྱོད་པས་གྲོལ་བར་བྱེད་པ་ལས།
[20081] དེའི་གོལ་ས་བཅད་པ་ནི།
[20082] ཐལ་བྱུང་དུ་ཤར་ནས་ཐལ་བྱུང་དུ་གྲོལ་ཏེ།
[20083] བར་དེར་སྤང་གཉེན་གྱི་འཁྲིས་མ་ཞུགས།
[20084] །ངོ་སྤྲོད་ཀྱི་ཕན་ཡོན་མི་བསྒོམ།
[20085] གང་སྣང་གི་དུས་ན་སྣང་ཐོག་དེར་བཞག་པས་རིག་ཐོག་ཏུ་གྲོལ་ནས།
[20086] ཧར་སངས་རིས་མེད་ཕྱལ་བར་བུན་བུན་སངས་ནས་གཉིས་བཅས་ཀྱི་ཆོས་ལ་འཛིན་ཆ་མ་ཞུགས་པ་སྟེ།
[20087] སེང་གེ་རྩལ་རྫོགས་ལས།
[20088] རྫོགས་ཆེན་འགག་མེད་སྤྱོད་པ་ཉིད།
[20089] །བྱས་པས་འབྱུང་བར་མི་འགྱུར་ཏེ།
[20090] །ཆགས་མེད་རང་གྲོལ་གསུམ་ལ་ཐུག
[20091] །ཅེས་སོ།
[20092] །འབྲས་བུ་ནི་རང་རྫོགས་ཡེ་ཐོབ་ཆེན་པོ་སྟེ།
[20093] །གདོད་ཀྱིས་མི་བསྒྲུབ་པར།
