[13452] མ་དག་པས་མི།
[13453] ཕྱིན་ཅི་ལོག་ན་འདོད་སྲེད་ཅན་གྱི།
[13454] འགྲོ་བར་འཕེན་ནོ།
[13455] །ཡིད་ཀྱི་རྣམ་ཤེས་ཀྱི་དྲན་པ་དག་པས་ཕྱག་རྒྱའི་རྣལ་འབྱོར།
[13456] མ་དག་པས་བྱོལ་སོང༌།
[13457] ཕྱིན་ཅི་ལོག་ན་ལོག་ལྟ་ཅན་ནོ།
[13458] །ཉོན་མོངས་པ་ཅན་གྱི་ཡིད་ཀྱི་དྲན་པ་དག་པས་ཡི་གེ་གཅིག་པའི་རྣལ་འབྱོར་མ་དག་པས་ཡི་དགས།
[13459] ཕྱིན་ཅི་ལོག་ན་འདོད་སྲེད་ལོག་པའི་འགྲོ་བའོ།
[13460] །འགྱུ་བྱེད་འཛིན་པའི་ཡིད་ཀྱི་དྲན་པ་དག་པས་འཁོར་ལོར་འཛིན་པའི་རྣལ་འབྱོར།
[13461] མ་དག་པས་དམྱལ་བ།
[13462] ཕྱིན་ཅི་ལོག་ན་སྡུག་བསྔལ་ཅན་གྱི་འགྲོ་བའོ།
[13463] །དེ་ཡང་ཀུན་ཏུ་ཚོལ་བའི་ཡིད་ནི་རླུང་གི་རྟ་དང་བཅས་པའི་དྲན་པ་སྔར་གྱི་དྲན་པ་རྗེས་སུ་འཛིན་པ་ལས་བྱུང་བའོ།
[13464] །གཏན་ལ་འབེབས་པའི་ཡིད་ནི།
[13465] སའི་རྟ་དང་བཅས་པ་འདས་པ་ལས་མཆེད་པའི་དྲན་པ་ལས་བྱུང་བའོ།
[13466] །ངེས་པར་འཛིན་པའི་ཡིད་འབྱུང་བ་ཆུའི་རྟ་དང་བཅས་པའི་དྲན་པ་ལས་བྱུང་སྟེ་ད་ལྟའི་དྲན་པ་རྗེས་སུ་འཛིན་པ་ལས་བྱུང་ངོ༌།
[13467] །ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ་ནི།
[13468] ཡིད་དྲུག་གི་ཤེས་པའི་ཆ་འདུས་པ་ལས་བྱུང་སྟེ།
[13469] མའི་རྟ་དང་བཅས་པ་ལས་བྱུང་ངོ༌།
[13470] །ད་ལྟའི་དྲན་པ་ཉེ་བར་མཚོན་པ་ལས་བྱུང་བའོ།
[13471] །ཉོན་མོངས་པ་ཅན་ནི།
[13472] ཆུ་དང་ས་གཉིས་འདུས་པའི་རྟ་དང་བཅས་པ་མ་འོངས་པའི་དྲན་པའི་རྗེས་འཛིན་པ་ལས་བྱུང་བའོ།
[13473] །འགྱུ་བྱེད་འཛིན་པ་ཡིད་ནི།
[13474] བག་ཆགས་སྔ་ཕྱིའི་ཚོགས་པ་འདུས་པ་སྟེ་མེ་རླུང་གཉིས་ཀྱི་རྟ་དང་བཅས་པ་མ་འོངས་པའི་དྲན་པ་མཆེད་པ་ལས་བྱུང་བའོ།
[13475] །དེ་ལྟར་དྲུག་གི་སྨིན་སོས་ནང་དུ་རྣམ་ཤེས་ཚོགས་དྲུག་ཏུ་བྱུང་ངོ༌།
[13476] །དེ་དག་གིས་སོ་སོའི་འདུ་བ་ལས་ཁམས་བཅོ་བརྒྱད་འཕེལ་བ་ཐོབ་ལ།
[13477] ཐོབ་པས་གནས་ཏེ།
[13478] དེ་དག་གི་རྒྱུ་དང་རྐྱེན་ལས་སའི་སྲིན་བུ་སྟོང་ཕྲག་བརྒྱད་ཅུ་རྩ་བཞིར་བྱུང་བ་ནི།
[13479] ལུས་ཀྱིས་ལུས་བསྐྱེད།
[13480] ངག་གིས་ངག་བསྐྱེད།
[13481] སེམས་ཀྱིས་སེམས་བསྐྱེད་པ་སྟེ།
[13482] བཀོད་པ་ཆེན་པོ་ལས།
[13483] བསྐྱེད་པ་གསུམ་གྱིས་འགྲོ་བ་རྣམས།
[13484] སོ་སོའི་སྨིན་སོ་རྫོགས་པ་སྟེ།
[13485] །འབྱུང་བ་ལས་ནི་ལུས་དག་དང༌།
[13486] །ཡི་གེ་ལས་ནི་སྒྲ་སྐད་གསུང༌།
[13487] །དྲན་པ་ཚེ་ལས་ཡིད་སོགས་སོ།
[13488] །ཞེས་སོ།
[13489] །དེའང་སྲིན་བུ་བརྟེན་པའི་ཡི་གེ་དང༌།
[13490] །དེའི་རྟེན་སྐུ།
