[8144] དེང་སང་ཡང་ཕྱག་ལེན་དུ་མཛད་ལ།
[8145] གཞན་གཉིས་གུ་རུ་ཇོ་འབེར་ནས་ཆད་པ་ཡིན་ཞེས་ཀྱང་གྲགས་ལ།
[8146] དེའི་གོང་ནས་བརྡ་ཙམ་ལས།
[8147] ཕྱག་ལེན་དུ་མེད་དོ་ཞེས་ཀྱང་གྲག་སྟེ།
[8148] གཏེར་ནས་བྱོན་ནས་ཕྱག་བཞེས་སུ་འདེབས་དཀའ་བས་མ་བཏབ་པར་མངོན་ལ།
[8149] དོན་སྤྲོས་ཀྱིས་ཆོག་པ་དང༌།
[8150] ལག་ལེན་དུ་འདེབས་ནའང་དབང་གི་རྩ་བ་ཡོད་པས་དཀའ་བ་མེད་ལ།
[8151] བཏབ་ཀྱང་འགལ་བ་མེད་དོ་ཞེས་བླ་མས་གསུང་ངོ༌།
[8152] །དེ་དག་གིས་དབང་བཞིའི་ལས་རིམ་བསྟན་ཟིན་ཏོ།
[8153] །དོན་གསུམ་པ་ཤེས་རབ་ཡེ་ཤེས་ཀྱི་དབང་རྟོགས་དཀའ་བའི་ནང་དོན་ཕྱག་རྒྱའི་རྣམ་པར་གཞག་པ་བསྟན་པ་ལ་བཅུ་བདུན་ཏེ།
[8154] རིག་མ་བརྟག་ཅིང་བཙལ་བ་དང༌།
[8155] དེ་ཇི་ལྟར་དགུག་པ་དང༌།
[8156] རྩའི་མཚན་ཉིད་བརྟག་པ་དང༌།
[8157] བྱང་ཆུབ་ཀྱི་སེམས་རྒྱས་པར་བྱ་བ་དང༌།
[8158] གཟུངས་མ་ལ་བསླབ་པར་བྱ་བས་སྔགས་ཀྱི་ལམ་དུ་ངེས་པར་གཟུང་བ་དང༌།
[8159] དེ་ལ་བདེ་བ་བསྐྱེད་པའི་ཐབས་ཀྱི་མན་ངག་དང༌།
[8160] སྦྱོར་བ་ཁྱད་པར་ཅན་གྱི་གདན་ཀྱིས་རྩ་བཙལ་ཞིང་གཟུང་བ་དང༌།
[8161] ཀུན་རྫོབ་ཀྱི་ཐིག་ལེ་ལུས་ཀྱི་གནད་ལ་བརྟེན་ནས་དབབ་པ་དང༌།
[8162] ལུས་ཀྱི་འདུག་སྟངས་དང༌།
[8163] རླུང་གི་གནད་ཀྱིས་གཟུང་བ་དང༌།
[8164] །ཐིག་ལེ་ཇི་ལྟར་སྦྱང་བ་བདེ་ཆེན་གྱི་ཕྱག་རྒྱ་ལ་སྦྱར་བ་དང༌།
[8165] དེ་ལ་བདེ་བ་སྐྱེ་བའི་གོ་རིམས་ངེས་པར་སྦྱར་བ་དང༌།
[8166] དེ་ཉིད་ལྟ་བ་དང་སྦྱར་ཞིང་འགྱུར་བ་རྩི་བ་དང༌།
[8167] ཐིག་ལེ་རྩའི་དམིགས་སུ་དགྲམ་ཞིང་རླུང་དང་བསྲེས་པས་ལུས་ཀྱི་སྟོབས་རྒྱས་པར་བྱ་ཞིང་དོན་དམ་པ་བྱང་ཆུབ་ཀྱི་སེམས་ལ་སྦྱར་བ་དང༌།
[8168] སློབ་མའི་དོན་ལ་ལན་གསུམ་བཟློག་ནས་སླར་ཕབ་སྟེ་དབང་བསྐུར་བ་ཁྱད་པར་ཅན་གྱི་ངེས་ཤེས་དང་སྦྱར་བ་དང༌།
[8169] སློབ་མ་ལ་བདེ་ཆེན་གཟུང་ཡུལ་དུ་བྲལ་བའི་ཉམས་སྐྱེས་པའི་ཚད་གཟུང་བ་དང༌།
[8170] རྒྱུན་དུ་བསྟེན་ན་མི་མཐོང་བར་བྱ་བ་དང༌།
[8171] དབང་གི་དུས་ལས་གཞན་དུ་མི་བསྟེན་ན་ཡོན་ཕུལ་ལ་རང་གི་གནས་སུ་ཅི་བདེར་གཏང་བའོ།
[8172] །དང་པོ་ནི།
[8173] རིགས་དང༌།
[8174] དབྱིབས་དང༌།
[8175] ཁ་དོག་དང༌།
[8176] སྤྱོད་ལམ་གྱི་སྒོ་ནས་བརྟག་པ་བཞི་ལས།
