[11648] དེ་ལྟར་རང་རང་ལ་སྣང་བ་འདི་ཡིན་ནའང༌།
[11649] ཐུན་མོང་མཐུན་པའི་འཇིག་རྟེན་གྱི་ཆ་ནི་སྤྱི་མཐུན་གྱི་ལས་དང༌།
[11650] སྟོན་པའི་མཛད་པས་བཀོད་ལ།
[11651] རང་ལ་སྣང་རུང་འཁྲུལ་པར་སྣང་བའི་ཆ་ནི་རང་སྣང་འཁོར་བའི་སྒོས་བཀོད་དེ།
[11652] རང་སྣང་གི་ཆ་ནི་སྤུབས་འཕོ་དུས་རང་ལོག་ལ་འགྲོ་ལ།
[11653] ཐུན་མོང་པ་ནི་གཞན་ངོར་ད་དུང་ཤོལ་ན་ཡོད་པའོ།
[11654] །འདི་གཉིས་ཕྱེད་པ་ཤིན་ཏུ་གལ་ཆེའོ།
[11655] །རང་བཞིན་དུ་རིག་པ་ལ་རང་འཁྲུངས་ལྷུན་གྲུབ་ཀྱི་སྒོ་ལས་འགྲོ་དྲུག་གི་སྣང་བ་ཡོད་པས།
[11656] འཁྲུལ་སྣང་རྨི་ལམ་འདྲ་བ་ཀ་དག་གི་ས་ལ་སྣང་མེད་དུ་རང་ལོག་ལ་གཏོང་དགོས་པའི་གནད་དེ་ཡིན་ལ།
[11657] བར་དོར་ཡང་རང་ངོའི་འགྲོ་དྲུག་ཏུ་རང་སྣང་གི་སྤྲུལ་པས་དོན་བྱེད་པ་དང༌།
[11658] མི་བྱེད་པ་ཆ་གཉིས་སུ་བཤད་པ་ནི།
[11659] མ་དག་པ་འཁོར་བའི་སྒོ་མ་ཤར་བའི་གོང་དུ་རང་སྣང་རང་ངོ་ཤེས་ན་དོན་མི་བྱེད་དེ།
[11660] བྱ་བའི་ཡུལ་མི་སྣང་བའི་ཕྱིར་རོ
[11661] །ཤར་ནས་དོན་བྱེད་དགོས་ཏེ།
[11662] འཁྲུལ་སྣང་མ་སྟོངས་ན་གྲོལ་བར་མི་ནུས་པའི་ཕྱིར་རོ།
[11663] །གནད་འདི་ཡང་ཕྲ་ལ་གལ་པོ་ཆེ་ཅིག་ཡིན་ནོ།
[11664] །གཉིས་པ་སྐྱོན་ཡོན་གྱི་འཐད་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[11665] ཡོན་ཏན་གྱི་ཆ་བརྒྱད་སྤྱིར་བསྟན་པ།
[11666] རྐྱེན་གྱིས་སྐྱོན་ཡོན་གྱི་ཆར་དབྱེ་བ།
[11667] འཆར་ནུབ་སྣང་ཚུལ་གྱི་འཐད་པ་དགོད་པའོ།
[11668] །དང་པོ་ནི།
[11669] ཐོག་མའི་གཞི་ལ་ལྷུན་གྱིས་མ་གྲུབ་ན།
[11670] གཞི་སྣང་འཆར་བའི་དོན་མ་མཆིས་ལ།
[11671] གཞི་སྣང་ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་མེད་ན།
[11672] འཁོར་འདས་འབྱུང་བའི་དོན་མེད་པས།
[11673] གཞི་དང་གཞི་སྣང་ལ་ནང་དབྱིངས་ཕྲ་བ་དང༌།
[11674] ཕྱི་དབྱིངས་རགས་པར་འཆར་སྒོ་བསྟན་པའོ།
[11675] །དེ་ཡང་སེམས་ཉིད་འོད་གསལ་གྱི་དབྱིངས།
[11676] ལྷུན་་གྲུབ་ཀྱི་རང་གདངས་ལ་ཐུགས་རྗེ་འབྱུང་བྱེད་དུ་མེད་ན།
[11677] འཁོར་འདས་གཉིས་སྡེ་ཆད་དེ་གཅིག་གིས་གཅིག་གདུལ་བྱ་དང་འདུལ་བྱེད་དུ་མི་འཐད་དོ།
[11678] །སེམས་ཅན་གྱི་རང་སྣང་འཁྲུལ་བ།
[11679] སངས་་རྒྱས་ཀྱི་རང་ངོ་རྣམ་དག་ཡིན་པས།
[11680] སྣང་བ་མི་གཅིག་པའི་ཕྱིར་རོ།
[11681] །སྣང་བ་མི་གཅིག་ཀྱང་སེམས་ཅན་གྱི་དོན་འབྱུང་བ་ནི་གཞི་ལ་ཐུགས་རྗེ་ཡོད་པ་གཞི་སྣང་ནས་ཤར་ཏེ།
