[873] ནང་ནས་རིམ་པ་ལྟར།
[874] གཉའ་ཤིང་འཛིན་དང༌།
[875] གཤོལ་མདའ་འཛིན་དང༌།
[876] སེང་ལྡེང་ཅན་དང༌།
[877] བལྟ་ན་སྡུག་དང༌།
[878] རྟ་རྣ་དང༌།
[879] རྣམ་འདུད་དང༌།
[880] མུ་ཁྱུད་འཛིན་རྣམས་ཆུ་མཚམས་ནས་གྱེན་དུ་འཕགས་པའི་ཆ་ནི།
[881] དཔག་ཚད་བཞི་ཁྲི་དང༌།
[882] ཉི་ཁྲི་དང༌།
[883] ལྔ་སྟོང་དང༌།
[884] ཉིས་སྟོང་ལྔ་བརྒྱ་དང༌།
[885] སྟོང་དང་ཕྱེད་དང་སུམ་བརྒྱ་དང༌།
[886] དྲུག་བརྒྱ་ཉི་ཤུ་རྩ་ལྔའོ།
[887] །ཞེང་དུ་ནི།
[888] སོ་སོ་ཆ་ལས་ཇི་ཙམ་འཕགས་པ་དེ་ཙམ་རེ་ཡོད་དོ།
[889] །དེ་དག་གི་བར་ན་མཚོ་བརྒྱད་འཁོར་བར་ཡོད་དེ།
[890] ཀླུ་ཆེན་པོ་བརྒྱད་བསྐལ་པར་རྩེ་ཞིང་རོལ་པའི་ཕྱི་རོལ་པའི་མཚོ་ཞེས་བྱའོ།
[891] །རོལ་མཚོ་དང་པོའི་ཞེང་དུ་དཔག་ཚད་སྟོང་ཕྲག་བརྒྱད་ཅུ།
[892] གཉིས་པ་ལ་སོགས་པ་ནི་ཕྱེད་ཕྱེད་ཕྲི་བ་གང་ཡིན་པ་སྟེ།
[893] ཆུར་སུམ་འགྱུར་མཚུངས་པར་ཡོད་དོ།
[894] །ཕྱིའི་འཁོར་ཡུག་ཆེན་པོ་ནི།
[895] ལྕགས་ལས་གྲུབ་པ་སྟེ།
[896] གཉའ་ཤིང་འཛིན་དང་མཐོ་ཁྱད་མཉམ་པའོ།
[897] །ཁ་ཅིག་ལས།
[898] མུ་ཁྱུད་འཛིན་རི་དང་མཉམ་ཞེས་བཤད་དོ།
[899] །ཕྱིའི་རྒྱ་མཚོའི་ཕྱོགས་བཞི་སོ་སོའི་ཞེང་དུ་དཔག་ཚད་འབུམ་ཉིས་སྟོང་ཉི་ཁྲིར་གནས་སོ།
[900] །གླིང་རྣམས་ལས་ཤར་གྱི་ལུས་འཕགས་གླིང་ཟླ་ཁམ་སྟེ་འབུར་ངོས་ཕྱིར་བསྟན་པ་ལ་དཔག་ཚད་སུམ་བརྒྱ་ལྔ་བཅུ།
[901] ངོས་གཞན་གསུམ་སྟོང་ཉིས་་སྟོང་དུ་ཡོད་ཅིང༌།
[902] ལུས་དང༌།
[903] ལུས་འཕགས་གཉིས་ཀྱིས་གཡས་དང་གཡོན་དུ་བརྟེན་པ་གཙོ་བོའི་ཕྱེད་ཕྱེད་དོ།
[904] །འཛམ་བུའི་གླིང་སོག་ཁར་གནས་པའི་ངོས་རིང་བ་གསུམ་ལ་ཉིས་སྟོང་ཉིས་སྟོང༌།
[905] ཐུང་བ་ཕྱིར་བསྟན་པ་ལ་དཔག་ཚད་ཕྱེད་དང་བཞིའོ།
[906] །གཡས་སུ་རྔ་ཡབ་དང༌།
[907] གཡོན་དུ་རྔ་ཡབ་གཞན་གཉིས་ནི།
[908] གཙོ་བོའི་ཕྱེད་ཕྱེད་དོ།
[909] །ནུབ་ཀྱི་བ་གླང་སྤྱོད་ཟླུམ་པོ་འཁོར་ཡུག་ཏུ་དཔག་ཚད་བདུན་སྟོང་ལྔ་བརྒྱ་པའོ།
[910] །གཡས་སུ་གཡོ་ལྡན་དང༌།
[911] གཡོན་དུ་ལམ་མཆོག་འགྲོ་གཉིས་ལའང་དེའི་ཕྱེད་ཕྱེད་དོ།
[912] །བྱང་གི་སྒྲ་མི་སྙན་གྲུ་བཞི་པའི་ངོས་བཞི་ལ་ཉིས་སྟོང་ཉིད་སྟོང་ལ།
[913] གཡས་སུ་སྒྲ་མི་སྙན་དང༌།
[914] །གཡོན་དུ་སྒྲ་མི་སྙན་གྱི་ཟླ་གཉིས་ནི་དེའི་ཕྱེད་ཕྱེད་དོ།
[915] །དེ་དག་གི་གོ་ན་སེམས་ཅན་གྱི་གནས་བྱེ་བྲག་ཏུ་བཤད་ན་བརྗོད་ཀྱིས་མི་ལང་ཡང༌།
