[1269] གོང་མ་ལས་ལྷུང་བས་འཐབ་བྲལ་ཞེས་བྱ་སྟེ།
[1270] ལྷ་མ་ཡིན་དང་རྩོད་པ་བྲལ་བའི་ཕྱིར་རོ།
[1271] །ལུས་རྒྱང་གྲགས་བཞི་གསུམ་སྟེ་གཞུ་འདོམ་སུམ་བརྒྱ་བདུན་ཅུ་རྩ་ལྔའོ།
[1272] །ཚེ་མི་ལོ་ཉིས་བརྒྱ་ལ་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ཉིས་སྟོང་ཐུབ་པོ།
[1273] །དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་ཡོངས་འདུས་བརྟོལ་གྱིས་བརྒྱན་པའི་ས་གཞི་ལ།
[1274] མཐའ་བྲལ་ལས་ལྷུང་བའི་འགྲོ་བ་མཆེད་པས་སུམ་ཅུ་རྩ་གསུམ་སྟེ།
[1275] གླང་པོ་ཆེ་རབ་བརྟན་ལ་གསེར་གྱི་མགོ་སུམ་ཅུ་རྩ་གཉིས་གཡུའི་མགོ་གཅིག་དང་རྩ་གསུམ་ལ་་དབང་དང་ཉེ་དབང་སྤྱོད་པས་སམ།
[1276] མ་འདྲེས་དང་ཕྲེང་འབར་བ་ལ་སོགས་པའི་གནས་སུམ་ཅུ་རྩ་གསུམ་ན།
[1277] དབང་པོ་སུམ་ཅུ་རྩ་གསུམ་གྱི་བྱེད་པས་དེ་སྐད་ཅེས་བྱའོ།
[1278] །ལུས་རྒྱང་གྲགས་ཀྱི་བཞི་ཆ་གཉིས་ཏེ་གཞུ་འདོམ་ཉིས་བརྒྱ་ལྔ་བཅུའོ།
[1279] །ཚེ་མི་ལོ་བརྒྱ་ལ་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་སྟོང་ཕྲག་གཅིག་ཐུབ་པའོ།
[1280] །དེའི་འོག་ན་ཉི་ཟླ་གཟའ་སྐར་འཆར་བའི་གནས་བང་རིམ་རྩེ་མོ་དང་གཉའ་ཤིང་འཛིན་ལ་སོགས་པའི་གཞི་ལ་སུམ་ཅུ་རྩ་གསུམ་ལས་མཆེད་པའི་འགྲོ་བ་རྣམས་ལ་རྒྱལ་ཆེན་རིས་བཞི་ཞེས་བྱ་སྟེ།
[1281] གླིང་བཞི་སོ་སོའི་བདག་པོར་སྐྱེས་ཤིང་དབང་བསྒྱུར་ལ་བསྲུང་བའི་ཕྱིར་རོ།
[1282] །ལུས་རྒྱང་གྲགས་བཞི་ཆ་གཅིག་སྟེ།
[1283] གཞུ་འདོམ་བརྒྱ་ཉི་ཤུ་རྩ་ལྔ་ཡོད་ལ།
[1284] ཚེ་མི་ལོ་ལྔ་བཅུ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ལྔ་བརྒྱ་ཐུབ་པའོ།
[1285] །དེ་དག་ནི་འདོད་ལྷ་རིགས་དྲུག་གོ
[1286] །ལྷ་མིན་ལ་རིས་བཞི་ལས།
[1287] ཚེ་དཔལ་ལྷའི་རིས་ནི་སུམ་ཅུ་རྩ་གསུམ་པ་དང་ལུས་དང་ཚེ་མཉམ་ལ།
[1288] སྟོབས་ཆེན་གནོད་སྦྱིན་གྱི་རིས་ནི་རྒྱལ་ཆེན་བཞིའི་ལུས་དང་ཚེ་དང་ལོངས་སྤྱོད་འདྲ་ཞིང༌།
[1289] གདུག་པ་ཀླུའི་རིས་ནི་ཀླུ་རྣམས་དང་མཚུངས་ལ།
[1290] གསོད་བྱེད་སྲིན་པོའི་རིས་ནི་ཡི་དྭགས་རྣམས་དང་མཐུན་ཞིང༌།
[1291] རྩུབ་འགྱུར་བདུད་ཀྱི་རིས་ཐགས་བཟངས་རིས་ལ་སོགས་པ་རྣམས་ནི།
[1292] གཞན་འཕྲུལ་དབང་བྱེད་པ་རྣམས་དང་ལོངས་སྤྱོད་ཀྱི་རྣམ་པ་འདྲ་ལ།
