[19112] ཐ་མི་དད་པ་ཅིག་ཤོས་ཀྱི་སྐུ་དང༌།
[19113] ཞེན་པ་མེད་པ་རང་གྲོལ་གྱི་སྐུའོ་ཞེས་སོ།
[19114] །གཉིས་པ་ནི།
[19115] སྐུ་བཅུ་གསུམ་པོ་དེ་དག་གི་རྣམ་པ་གང་ཡིན་ཞེ་ན་བཤད་པ་ནི་ཡང་དེ་ཉིད་ལས།
[19116] དེ་ཡང་འདི་ལྟ་སྟེ།
[19117] རྩ་བ་རིག་པའི་སྐུ་ནི་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ་ཡིན་ཏེ་རང་གི་མིག་གི་དབང་པོ་མ་འགགས་པ་ལ་གསལ་ལོ།
[19118] །དེ་ནི་རྩ་བ་རིག་པའི་སྐུ་ཞེས་བྱའོ།
[19119] །ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་ནི་དང་པོའི་གཞི་ཀ་དག་ཆེན་པོའི་དེ་ལས་བསམ་པ་མེད།
[19120] མ་རིག་པ་མེད།
[19121] སེམས་མེད།
[19122] ཡིད་མེད།
[19123] འཛིན་པ་མེད་དོ།
[19124] །དེ་ཡང་འདི་ལྟ་སྟེ།
[19125] རྒྱ་མ་ཆད་པའི་ཡེ་ཤེས།
[19126] ལྷུན་གྱིས་གྲུབ་པའི་སངས་རྒྱས།
[19127] སྤྲོས་པ་དང་བྲལ་བའི་ཆོས་ཉིད།
[19128] མཐའ་དང་བྲལ་བའི་རིག་པ།
[19129] དག་པ་ཆེན་པོའི་སྣང་བ།
[19130] ཕྱོགས་ལྷུང་མེད་པའི་ལྟ་བར་བཞུགས་སོ།
[19131] །དེ་ཡང་ཡངས་པ།
[19132] གསལ་བ།
[19133] མི་འགྱུར་བ།
[19134] ཡེ་ཤེས་མི་འགག་པ།
[19135] ཐིག་ལེ་སྣ་ཚོགས་སུ་འཕྲོ་བ།
[19136] མི་འགྱུར་བའི་ཆོས་ཉིད།
[19137] ཕྱི་རྒྱ་མ་རལ་བ།
[19138] ནང་ཡེ་ཤེས་ཀྱི་འོད་ལྔ་མ་འགགས་པར་གསལ་བ།
[19139] སྐུ་དང་ཡེ་ཤེས་ཀྱི་ངོ་བོར་བཞུགས་སོ།
[19140] །དེ་ནི་ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་ཞེས་བྱའོ།
[19141] །གདལ་བ་དབྱིངས་ཀྱི་སྐུ་ནི་དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་ཡིན་ཏེ།
[19142] དབྱིངས་དེ་ཡང་རྒྱ་མ་ཆད་པ།
[19143] ཕྱོགས་སུ་མ་ལྷུང་བ།
[19144] འགྲིབ་པ་མེད་པ།
[19145] འཕེལ་བ་མེད་པ།
[19146] སྟོངས་པ་མེད་པ།
[19147] གང་བ་མེད་པ།
[19148] གསལ་ཆ་དང་བཅས་པ།
[19149] སྐུ་མང་པོ་འཆར་བའི་གནས།
[19150] ཡངས་པ་ཀུན་གྱི་བདག་ཉིད།
[19151] ཤིན་ཏུ་ཆེ་བས་གོང་ན་མེད་པ།
[19152] ལྟ་བ་མཐོང་བའི་སངས་རྒྱས།
[19153] ངེས་པ་རྙེད་པའི་ས་ཞེས་བྱའོ།
[19154] །དེ་ནི་གདལ་བ་དབྱིངས་ཀྱི་སྐུ་ཞེས་བྱའོ།
[19155] །མི་འགྱུར་བ་རྡོ་རྗེའི་སྐུ་ནི་སངས་རྒྱས་མེད་པའི་འབྲས་བུ།
[19156] སེམས་ཅན་མེད་པའི་འཁོར་བ།
[19157] སྲོག་བཅད་པའི་སངས་རྒྱས།
[19158] བྱས་པ་མེད་པའི་བྱུང་བ།
[19159] མཐོང་མ་མྱོང་བའི་ཡུལ།
[19160] ཤེས་མ་མྱོང་བའི་གཏམ།
[19161] ལེན་མ་མྱོང་བའི་ལུས།
[19162] སྲོག་བཅད་པའི་དགེ་བ།
[19163] བསྒྲུབས་པ་མེད་པའི་ལྷ།
[19164] མ་བགྲངས་པའི་སྙིང་པོ།
[19165] མ་བསྒོམས་པའི་སྒོམ་པ།
[19166] མ་བྲིས་པའི་དཀྱིལ་འཁོར།
