[18875] སྣང་བའི་གདངས་འོད་གསལ་བསྟན་པའོ།
[18876] །དང་པོ་ནི་ལུས་ལ་ཡེ་ཤེས་གནས་པས་གནད་གཉིས་ཀྱིས་ལམ་དུ་གཞུག་པ་སྟེ།
[18877] དེའང་སྤྱིའི་གནད་རླུང་སེམས་གཅུད་ལ་བོར་ཞིང་སྒྲོན་མ་ཨར་ལ་གཏད་པས་དབྱིངས་རིག་གི་འཕེལ་ཟད་པར་བྱ་བ་ནི་ཐལ་འགྱུར་ལས།
[18878] རང་རིག་ཡེ་ཤེས་ལུས་ལ་གནས།
[18879] །ཏིལ་འབྲུ་ལས་ནི་མར་བཞིན་དུ།
[18880] །ལུས་ཀྱི་བཀྲག་དང་གཟི་མདངས་དི།
[18881] །ཡེ་ཤེས་བརླན་གྱིས་ཁྱབ་པར་བྱེད།
[18882] །ལུས་དང་བསྟུན་པས་སྐུ་རྣམས་དང༌།
[18883] །ཡེ་ཤེས་འོད་ངད་ཁ་དོག་རྟགས།
[18884] །ལས་དང་འཇུག་དང་སྐུ་རྣམས་ཀྱིས།
[18885] །གདངས་དང་བཅས་ཏེ་ཁྱབ་པའོ།
[18886] །ཤེས་རབ་ཉིད་དང་སྒྲོན་མའི་ལས།
[18887] །དོན་དམ་ཀུན་རྫོབ་རྟགས་ཕྱེ་བའོ།
[18888] །སྨིན་བྱེད་ཐིག་ལེ་སོ་སོའི་གནད།
[18889] །འགྱུར་བྱེད་རྟོག་པ་རགས་འཛིན་པ།
[18890] །ཡེ་ཤེས་སྣང་བ་བཞི་གཉིས་ཆ།
[18891] །ལས་འབྱུང་འཇུག་པའི་དབྱེ་བ་ལས།
[18892] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་སུ།
[18893] །རིན་ཆེན་འདུས་པ་ཟུར་བརྒྱད་སྒོ།
[18894] །ཡེ་ཤེས་ལྔ་དང་སྐུ་ལྔ་སྟེ།
[18895] །རླུང་དང་ཤེས་པའི་རྩལ་ཡང་ལྔ༌།
[18896] །ཐམས་ཅད་ལྔ་ལྔའི་རང་བཞིན་ནོ།
[18897] །སྐུ་ཡི་གནད་ནི་གདངས་ཀྱིས་སོ།
[18898] །ཡེ་ཤེས་འདུག་སྟངས་དག་གིས་སོ།
[18899] །ཐིག་ལེ་བསྐྱིལ་ཞིང་དཀྲུགས་པས་འགྲུབ།
[18900] །འོད་ནི་ཡས་ཤིང་སྡུད་པའོ།
[18901] །འབྲེལ་ལྡན་བསྡོམས་པས་རླུང་གི་གནད།
[18902] །འཇུག་པའི་ལས་ནི་མཐའ་ཡིས་དབྱེ།
[18903] །དེ་ཡི་འགྱུ་བྱེད་ལས་རླུང་ཟད།
[18904] །འཁྲུལ་པའི་སྡེབས་དང་སྦྱར་བའོ།
[18905] །རིག་པའི་གནད་ནི་དབྱུང་བ་དང༌།
[18906] །བསྐྱིལ་ཞིང་མཁའ་ལ་གཏད་པའོ།
[18907] །དབྱིངས་ཀྱི་གནད་ནི་བསྡུ་བ་དང༌།
[18908] །དགུག་དང་ཁམས་ཀྱི་བྱེར་ཡས་སྦྱར།
[18909] །སྣང་བའི་གནད་ནི་འཕེལ་དང་ཟད།
[18910] །སྣ་ཚོགས་རང་སར་གྲོལ་བའོ།
[18911] །ཞེས་སོ།
[18912] །བྱེ་བྲག་གི་གནད་འཁོར་ལོ་བཞི་དང་གཙོ་མོ་གསུམ་གྱི་གནད་གཅུན་པས་རླུང་སེམས་ཡེ་ཤེས་ཀྱི་དྲ་བར་གཞུག་པ་ནི་དེ་ཉིད་ལས།
[18913] རིག་པ་ཡེ་ཤེས་ལམ་ཉིད་ནི།
[18914] །རང་གི་རྩ་ཡི་འཁོར་ལོ་ལ།
[18915] །སྐུ་གསུང་རང་རྫོགས་གནས་པ་ལས།
[18916] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[18917] །མ་གསུམ་དག་གིས་ལུས་བཟུང་སྟེ།
[18918] །དབུས་མས་འཁོར་ལོ་བཞི་རྟེན་བྱས།
[18919] །འདི་དག་གཡས་གཡོན་དབུས་གནས་པས།
[18920] །ཀུན་རྫོབ་དོན་དམ་དབྱེ་བ་ཡིས།
[18921] །ལུས་དང་ཡན་ལག་སྐྱེད་པ་དང༌།
[18922] །སྒྲོན་མ་ཉིད་ཀྱང་སྨིན་པར་བྱེད།
[18923] །རོ་མས་རོ་རྣམས་འཁོར་ལོ་ལ།
[18924] །རླུང་གིས་བསྐུལ་ཞིང་ཐིག་ལེ་འཕེན།
[18925] །རོ་ནི་རྩ་ལ་བརྟེན་པ་ཡིས།
[18926] །བདེ་བས་ལུས་སེམས་རྒྱས་པར་བྱེད།
[18927] །མས་ནི་དངས་མ་སྡུད་པ་དང༌།
[18928] །གོང་འོག་གནས་གྱི་གཞི་མ་བྱེད།
[18929] །འདི་ལ་བསྐྱིལ་ཞིང་གཏེམས་པ་གནད།
[18930] །འདི་ཡི་ཡན་ལག་དྲུག་པོ་ལ།
[18931] །གཏར་ཞིང་བསྲེགས་ན་ཡེ་ཤེས་འགག
