[8884] ལུས་འབྱུང་བཞིའི་རྒྱ་བཞི་འཇིག་པ་སྟེ།
[8885] འབྱུང་བཞི་ཡང་སའི་ས་ལ་སོགས་པ་བཞིར་ཕྱེ་བས་བཅུ་དྲུག་དག་པར་སྦྱོང་བའི་དགོས་པ་ཡོད་དོ།
[8886] །གཉིས་པ་སྤྲོས་མེད་ཀྱི་དབང་བཞི་རང་ངོའི་དབྱེ་བ་ནི།
[8887] སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་ཀྱིས་ལུས་ངག་ཡིད་སེམས་བཞི་ཡི་གེའི་གནས་བཞིའི་སྦྱོང་བ་ནི་ཕྱིའོ།
[8888] །དེའི་སྤྲོས་མེད་ཀྱིས་སྒོ་གསུམ་གཞི་མེད་བྱ་རྩོལ་ལས་འདས་པར་མཚོན་པས་ནང་ངོ༌།
[8889] །དེའི་ཤིན་ཏུ་སྤྲོས་མེད་ཀྱིས་ཡུལ་ལྔ་ལམ་དུ་བསླངས་པས་སྒོ་ལྔ་ཧར་སངས་སུ་གྲོལ་བ་གསང་བའོ།
[8890] །དེའི་རབ་ཏུ་སྤྲོས་མེད་ཀྱིས་རྟོགས་པ་ཁྱད་པར་ཅན་བསྐྱེད་པས་ཡོངས་སུ་རྫོགས་པའོ།
[8891] །འདི་བཞིའི་དགོས་པ་ནི་ངག་གི་བརྗོད་གཞི་དང༌།
[8892] རྗོད་བྱེད་དང༌།
[8893] བརྗོད་བྱ་དང༌།
[8894] བརྗོད་པ་བཞིའི་རྒྱ་ལས་གྲོལ་བར་བྱེད་དོ།
[8895] །གསུམ་པ་ཤིན་ཏུ་སྤྲོས་མེད་ཀྱི་རང་ངོའི་དབྱེ་བ་ནི།
[8896] ཤིན་ཏུ་སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་རུ་ཤན་འབྱེད་པ་ཕྱིའོ།
[8897] །དེའི་སྤྲོས་མེད་མཎྜལ་འབུལ་ཞིང་གསོལ་བ་འདེབས་པ་ནང་ངོ༌།
[8898] །དེའི་ཤིན་ཏུ་སྤྲོས་མེད་ནམ་མཁའི་དཀྱིལ་འཁོར་དུ་འཇུག་པ་གསང་བའོ།
[8899] །དེའི་རབ་ཏུ་སྤྲོས་མེད་རིག་པ་རང་ངོ་སྤྲད་པ་ཡོངས་སུ་རྫོགས་པའོ།
[8900] །འདི་བཞིའི་དགོས་པ་ནི་ཡིད་འགྱུ་བ་དང༌།
[8901] འགྱུ་བྱེད་དང༌།
[8902] འགྱུ་བྱ་དང༌།
[8903] འགྱུས་པ་བཞིའི་རྒྱ་འཇིག་པར་བྱེད་པའོ།
[8904] །བཞི་པ་རབ་ཏུ་སྤྲོས་པ་མེད་པ་རང་ངོའི་དབྱེ་བ་ནི།
[8905] རབ་ཏུ་སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་འདུག་སྟངས་བསྟན་པ་ཕྱིའོ།
[8906] །དེའི་སྤྲོས་མེད་ལྟ་སྟངས་བྱེད་པ་ནང་ངོ༌།
[8907] །དེའི་ཤིན་ཏུ་སྤྲོས་མེད་ཕྱོགས་བཞིར་ལྟ་སྟངས་དང་གཟིགས་སྟངས་བསྟུན་པ་གསང་བའོ།
[8908] །དེའི་རབ་ཏུ་སྤྲོས་མེད་སོང་ཅིག་ལ་སོགས་པ་ཡོངས་སུ་རྫོགས་པའོ།
[8909] །འདི་བཞིའི་དགོས་པ་ནི་སེམས་བསམ་པ་དང༌།
[8910] དྲན་པ་དང༌།
[8911] རྟོག་པ་དང༌།
[8912] ཞེན་པ་བཞིའི་རྒྱ་འཇིག་པར་བྱེད་དོ།
[8913] །སྐབས་འདིར་ཡིད་དང་སེམས་ཀྱི་གོ་དོན།
[8914] སྒོ་ལྔའི་ཡུལ་འཛིན་རྟོག་བྱེད་ཀུན་གཞིའི་རྣམ་པར་ཤེས་པ་སེམས་ལ།
