[12047] ཚོགས་ཆེན་ཡེར་རྫོགས་པ་དང༌།
[12048] ལུང་མ་བསྟན་གྱི་མ་རིག་པ་སངས་པས་སྒྲིབ་པ་ཡེའི་དུས་སུ་བཅོམ་སྟེ།
[12049] རང་སྣང་དུ་ཤེས་པས་མ་རིག་སངས་ལ།
[12050] དེ་སངས་པས་ཉོན་མོངས་ཐམས་ཅད་སངས་ཏེ།
[12051] མ་རིག་པ་སངས་པ་ལས་བྱུང་བའི་ཕྱིར་རོ།
[12052] །དེ་ཙམ་ན་རང་གནས་ཀྱི་ཡོན་ཏན་མངོན་དུ་གྱུར་པས་སྐུ་དང་ཡེ་ཤེས་སུ་སངས་རྒྱས་པའོ།
[12053] །གཞི་ཐོག་ནས་གྲོལ་ཟེར་བརྩིངས་ཏེ།
[12054] གཞི་ལས་གཞི་སྣང་དུ་ཤར་དུས་གྲོལ་བས།
[12055] གཞི་ལས་འཕགས་པའི་སྐད་ཅིག་ལ་གྲོལ་བའོ།
[12056] །གང་དུ་གྲོལ་ན།
[12057] གཞི་ཐོག་ཏུ་གྲོལ་ཟེར་བ་ཡང་རྩིངས་ཏེ།
[12058] མཐར་ཕྱིན་ལྷུན་གྲུབ་ཀྱི་ས་གྲོལ་བའོ།
[12059] །གལ་ཏེ་གཞི་ཐོག་ཏུ་གྲོལ་ན་ཡང་ལྡོག་པར་འགྱུར་ཏེ།
[12060] གཞི་དེ་འཁྲུལ་པ་འབྱུང་རུང་གི་ཆ་ནས་གཞག་པའི་ཕྱིར་ཏེ།
[12061] འཁོར་འདས་ཀྱི་གཞི་ཡིན་པའི་ཕྱིར་རོ།
[12062] །གྲོལ་ས་ཉིད་ནི་ཐོག་མའོ་ཞེས།
[12063] གཞི་ཐོག་མ་ཡིན་ནམ་ཞེ་ན།
[12064] གནས་ལུགས་ལ་ཐོག་མར་བཤད་པ་ཡིན་གྱི།
[12065] དང་པོའི་གཞི་མ་ཡིན་ནོ།
[12066] །མདོར་ན་རང་ངོ་ཤེས་དུས་དབྱིངས་ཀྱི་ཡོན་ཏན་མཐར་ཕྱིན་ཏེ།
[12067] སྒྲིབ་པ་དང་བྲལ་བས་འབྲས་བུར་གྲོལ་བ་ཞེས་བྱའོ།
[12068] །དེས་ན་སྐུ་དང་ཡེ་ཤེས་ལ་སོགས་པའི་ཡོན་ཏན་འཆར་གཞིར་གནས་ཚད་ལ་དབྱིངས་ཀྱི་ཡོན་ཏན་ཞེས་བྱ་སྟེ།
[12069] རིག་པ་ལ་ཡོད་ནི་ཡོད་ལ།
[12070] མ་མངོན་པའི་ཕྱིར་རོ།
[12071] །མཐར་ཕྱིན་དུས་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ཞེས་བྱ་སྟེ།
[12072] མ་རིག་པ་སངས་ཤིང་སངས་སྟོབས་ཀྱིས་རང་ལ་ཡོད་པའི་ཡོན་ཏན་སྣང་བས་རྒྱས་པའི་ཕྱིར་རོ།
[12073] །ཡང་ན་གཞི་ལྷུན་གྲུབ་ཀྱི་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་དང༌།
[12074] འབྲས་བུ་མངོན་གྱུར་གྲུབ་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ཞེས་ཁས་ལེན་པ་ཡིན་ནོ།
[12075] །དེ་ལྟར་ཀུན་ཏུ་བཟང་པོ་སངས་རྒྱས་པ་དེ་ཡང༌།
[12076] ཆོས་དྲུག་སྟེ།
[12077] གཞི་ལས་འཕགས་པ།
[12078] རང་ངོར་སྣང་བ།
[12079] བྱེ་བྲག་ཕྱེད་པ།
[12080] ཕྱེད་ཐོག་གྲོལ་བ།
[12081] གཞན་ལས་མ་བྱུང་བ།
[12082] རང་སར་གནས་པའོ།
[12083] །དེ་དག་ཀྱང་རྒྱུ་ལས་མ་བྱུང་བའི་འབྲས་བུ།
[12084] སེམས་ལས་མ་བྱུང་བའི་སངས་རྒྱས།
[12085] ལུང་ལས་མ་བྱུང་བའི་མན་ངག་རང་ལས་བྱུང་སྟེ་སངས་རྒྱས་པའོ།
[12086] །གདོད་མའི་གཞི་དང་གཞི་སྣང་འབྲས་བུར་གྲོལ་བ་ནི།
