[11896] བྱེད་སྤྱོད་ཐམས་ཅད་མྱ་ངན་འདས།
[11897] །མ་བྱས་བྱེད་པ་སྣང་མེད་པས།
[11898] །འདུས་བྱས་རྣམས་ནི་དག་པའི་ཀློང༌།
[11899] །དེ་ཉིད་རང་ལ་རང་ཐིམ་པས།
[11900] །གཞན་དུ་སོང་བ་མ་ཡིན་ནོ།
[11901] །དཔེར་ན་ཉི་མའི་སྙིང་པོ་ལ།
[11902] །རང་གི་ཟེར་རྣམས་རང་ཐིམ་ལྟར།
[11903] །རང་གི་གདངས་དང་བཅས་པ་ཡིས།
[11904] །གཟིངས་སྣང་ཐམས་ཅད་མྱ་ངན་འདས།
[11905] །འདི་ཀུན་ཡོན་ཏན་རིན་པོ་ཆེ།
[11906] །སྐྱོན་ལ་མི་གནས་རང་སའོ།
[11907] །རང་འོད་རང་ལ་ཐིམ་པས་ནི།
[11908] །འདི་ཡང་ཡོན་ཏན་ཆེན་པོར་ཤར།
[11909] །རང་གི་ངོ་བོ་རྣམ་དག་པར།
[11910] །མཚན་མར་འཛིན་པའི་ཞེན་ཡུལ་འགགས།
[11911] །ཕྱི་རོལ་འབྱང་བཞི་རགས་པར་ཡང༌།
[11912] །འདིར་མི་སྣང་སྟེ་ཞེན་པ་ལྡོག
[11913] །རང་དག་སྟོང་པ་ཆེན་པོ་ལས།
[11914] །ཁ་དོག་བདག་འཛིན་མྱ་ངན་འདས།
[11915] །འདི་ཡང་གཞན་དུ་སོང་བ་མེད།
[11916] །རང་གི་ངོ་བོར་རང་ཐིམ་པས།
[11917] །སྣང་བ་ཐམས་ཅད་མྱ་ངན་འདས།
[11918] །འོད་ཀྱི་དཀྱིལ་འཁོར་རང་ཐིམ་པས།
[11919] །དཔེར་ན་ནམ་མཁའི་འཇའ་ཚོན་ཉིད།
[11920] །ནམ་མཁའ་ཉིད་ལ་རང་ཡལ་ལྟར།
[11921] །མི་འབྱེད་ཆེན་པོའི་ཀློང་དུ་ནི།
[11922] །འཛིན་ཆགས་ཐམས་ཅད་མྱ་ངན་འདས།
[11923] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11924] །ཡོན་ཏན་འཆར་ཚུལ་འདི་ལྟ་བུ།
[11925] །ཡེ་ཤེས་ཉིད་ལ་ཡེ་ཤེས་ཉིད།
[11926] །རང་གི་ངོ་བོར་རང་ཐིམ་པས།
[11927] །ཤེས་པའི་འཛིན་རྟོག་དྲན་བསམ་ནི།
[11928] །རང་གནས་མཉམ་པ་ཉིད་ཀློང་དུ།
[11929] །ཐམས་ཅད་གཉིས་མེད་མྱ་ངན་འདས།
[11930] །སོ་སོའི་ཡེ་ཤེས་སྣང་ཆ་ཡང༌།
[11931] །བྱས་པ་མེད་པའི་ཀློང་དཀྱིལ་དུ།
[11932] །ནུབ་པ་མེད་པར་མྱ་ངན་འདས།
[11933] །དེ་ཉིད་རང་ལ་རང་ཐིམ་པས།
[11934] །ཡེ་ཤེས་རོལ་པ་སྣ་ཚོགས་ཀུན།
[11935] །རང་ངོ་མ་ལ་ཐིམ་པ་ནི།
[11936] །དཔེར་ན་མ་པང་བུ་འཇུག་བཞིན།
[11937] །རང་གི་ཡེ་ཤེས་རང་ཡིད་ཆེས།
[11938] །རང་གི་རང་བཞིན་མྱ་ངན་འདས
[11939] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11940] །ཡང་ནི་ཡོན་ཏན་ཐིམ་པའི་ཚུལ།
[11941] །སྐུ་ཉིད་སྐུ་ལ་རང་ཐིམ་པས།
[11942] །གཟུགས་ཀུན་མི་རྟོག་ཆེན་པོར་ནི།
[11943] །སྣང་བ་མེད་པར་མྱ་ངན་འདས།
[11944] །རགས་པས་བསྡུས་པའི་འབྱུང་བ་དང༌།
[11945] །ཕྲ་བས་བཟུང་བའི་མ་རིག་སོགས།
[11946] །བྱེད་པ་མེད་པར་མྱ་ངན་འདས།
[11947] །སྐུ་རྣམས་རང་ངོར་ཐིམ་པས་ནི།
[11948] །ཤེས་པའི་འབྱུང་ཆ་ཕྱིར་མ་ཤོར།
[11949] །དཔེར་ན་བུམ་པའི་སྐུ་གཟུགས་བཞིན།
[11950] །ནང་གསལ་ཕྱི་ཡི་རྒྱུ་བ་རྣམས།
[11951] །རང་བཞིན་མེ་པ་གནས་སུ་དག
