[6713] །དགྲ་བཅོམ་འབྲས་བུ་ཉིད་ལ་འགོད།
[6714] །དེ་ནས་མུན་པའི་བསྐལ་པ་དྲུག
[6715] །དེ་འདས་དགྲ་བཅོམ་འབུམ་ཕྲག་གཉིས།
[6716] །ཉིད་ཀྱི་འཁོར་དུ་འདུས་ནས་ནི།
[6717] །མདོ་སྡེའི་བསྟན་པ་བསྐལ་པ་བརྒྱད།
[6718] །དྲངས་ངེས་ལས་ཀྱི་མཐའ་ལ་འགོད།
[6719] །རྫུ་འཕྲུལ་སྟོབས་དང་དབང་བསྒྱུར་ནས།
[6720] །ངེས་པར་འཕེན་ཏེ་བསྟན་པ་རྫོགས།
[6721] །ཡང་ནི་མྱ་ངན་འདའ་ཚུལ་སྟོན།
[6722] །དེ་ནས་མུན་པའི་བསྐལ་པ་གཉིས།
[6723] །དེ་ནས་སྟོན་པའི་སྐུ་འཁྲུངས་ནས།
[6724] །བྱང་ཆུབ་སེམས་དཔའ་ཆེན་པོའི་འཁོར།
[6725] །སྟོང་ཕྲག་བརྒྱད་ནི་འདུས་པ་ལས།
[6726] །མཆོག་ཏུ་འདུན་པ་རབ་འཇིགས་དཔལ།
[6727] །རབ་ཏུ་སྟོན་པའི་བསྟན་པ་སྡུད།
[6728] །མངོན་པའི་བསྟན་པ་བསྐལ་པ་བརྒྱ།
[6729] །ཐམས་ཅད་ཚེ་གཅིག་འབྲས་བུ་འཐོབ།
[6730] །འདི་དུས་འཁོར་བ་དོང་སྤྲུགས་ཏེ།
[6731] །སེམས་ཅན་རྣམས་ཀྱིས་སངས་རྒྱས་འཐོབ།
[6732] །འགྲོ་བ་དྲུག་ཅེས་སྣང་མི་སྲིད།
[6733] །བསྐལ་པ་སྟོང་ཕྲག་ཉི་ཤུར་ནི།
[6734] །སེམས་ཅན་འཁོར་བ་རྒྱུན་ཆད་ནས།
[6735] །ལུས་ཅན་རྣམ་པར་མི་སྣང་ངོ༌།
[6736] །དེ་ནས་ལས་ཀྱི་བྱེ་བྲག་གིས།
[6737] །སེམས་ཅན་ཉོན་མོངས་སྔོན་མེད་ཀྱང༌།
[6738] །བག་ལ་ཉལ་བ་ལངས་པའི་དབང༌།
[6739] །ཤིན་ཏུ་ཕྲ་བ་བླངས་པའི་གཟུགས།
[6740] །གྲངས་མང་རབ་ཏུ་ཕྲ་བ་ལས།
[6741] །གཟུགས་ཅན་སེམས་ཅན་ལུས་འཕེལ་འགྱུར།
[6742] །དེ་ལྟར་བརྗོད་ཀྱིས་མི་ལང་བའི།
[6743] །བསྟན་པའི་ཐ་མ་བསམ་མི་ཁྱབ།
[6744] །རེ་ཞིག་ཚིག་གིས་མཚོན་པའོ།
[6745] །ཞེས་སོ།
[6746] །འདི་ལ་བླ་མ་ཁ་ཅིག་ནི།
[6747] །ཀུན་ཏུ་བཟང་པོའི་གོ་ན་ཡོད་དོ་ཅོག་གི་སེམས་ཅན་རྣམས་དོང་སྤྲུགས་པ་ཡིན་པར་བཞེད་ལ།
[6748] ཁ་ཅིག་རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་སེམས་ཅན་ཡོད་དོ་ཅོག་གྲོལ་བར་དགོངས་པ་ཡིན་ཏེ།
[6749] བསྟན་པའི་ཐ་མ་བསམ་མི་ཁྱབ།
[6750] །ཅེས་པས་ཀུན་ཏུ་བཟང་པོའི་གོ་ན་ད་དུང་ཚད་མེད་ཅེས་བཞེད་དོ།
[6751] །གང་ལྟར་ཡང་འགལ་བ་མེད་དེ།
[6752] ཀུན་ཏུ་བཟང་པོའི་ཐུགས་རྗེས་ཐམས་ཅད་གྲོལ་བ་ཡང་ཡིན་ལ།
[6753] དབྱིངས་ནས་འབྱུང་རུང་ད་དུང་བག་ལ་ཉལ་ཚད་མེད་པ་གཉིས་མི་འགལ་བའི་ཕྱིར།
[6754] གྲོལ་བ་རྒྱ་ཆེ་ཤོས་ལྟར་ངོས་བཟུང་ནའང་མཆོག་ཏུ་ལེགས་སོ།
### CITATION: From the Treasury of the Supreme Vehicle
[6755] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
