[14984] །གསེང་དུ་རུང་བ་བརྒྱད་ཡིན་ནོ།
[14985] །གསྲེགས་ན་སྐྱོན་འགྱུར་ལྷག་མའོ།
[14986] །གནས་པའི་ལྷག་མ་དེ་དག་ལས།
[14987] །བསྲེགས་ན་སྐྱོན་འགྱུར་གཉིས་ཡོད་དོ།
[14988] །དེ་ནི་གནས་པའི་གནད་ཡིན་ནོ།
[14989] །ཞེས་སོ།
[14990] །བཞི་པ་རྩ་གནས་འདིར་ནད་བྱུང་ན་བཅོས་སུ་རུང་བའི་ཐབས་ནི།
[14991] གནད་ཡིག་ལས།
[14992] མགྲིན་པ་གཡས་ན་གྱེན་ལ་རྒྱུག
[14993] །ཨེ་གནས་དེ་མིང་རྩེ་ཆུང་གཡས།
[14994] །འདི་གཏར་མཇིང་བ་རེངས་ལ་ཕན།
[14995] །གཡོན་ན་ཨོ་གནས་རྩེ་ཆུང་གཡོན།
[14996] །འདི་གཏར་སྟོད་ནི་བསྡམས་པ་དང༌།
[14997] །མགོ་ཆག་ཁོང་ནད་ཀུན་ལ་ཕན།
[14998] །དཔུང་པ་གཡས་ན་ཨེ་གནས་ཏེ།
[14999] །འདི་མིང་བློ་རྩ་ཡོན་པོ་ཞེས།
[15000] །འདི་གཏར་བས་གློ་ནི་ཚ་ལ་ཕན།
[15001] །གཡོན་ན་ཡི་གེ་ཨ་གནས་ཏེ།
[15002] །འདི་མིང་སྤྱི་རྩ་ཐེན་པོ་ཞེས།
[15003] །འདི་གཏར་ནད་རྣམས་ཀུན་ལ་ཕན།
[15004] །དཔུང་པའི་ཉི་དཀྱིལ་གཡས་པ་ན།
[15005] །ཨ་གནས་དུག་རྩ་ཡོན་པོ་ཞེས།
[15006] །འདི་གཏར་དུག་གི་ནད་ལ་ཕན།
[15007] །གཡོན་ཨ་སྦལ་རྩ་ཆེན་པོ་ཞེས།
[15008] །འདི་གཏར་སྨྱོ་འབོག་བརྒྱལ་ལ་ཕན།
[15009] །དཔུང་ཟུར་གཡས་ན་ཡི་གེ་ཨཱི།
[15010] །འདི་མིང་སྦལ་རྩ་ནག་པོ་ཞེས།
[15011] །གཏར་བས་རྐེད་ནད་ཀུན་ལ་ཕན།
[15012] །གཡོན་ན་དེ་བཞིན་ཌཱི་གནས་ཏེ།
[15013] །གསེར་རྩ་ཐུང་པོ་ཞེས་བྱ་བ།
[15014] །འདི་གཏར་རྩ་ཡི་ནད་རྣམས་སེལ།
[15015] །ཨཱོ་ནི་སོག་པའི་མེ་ལོང་དཀྱིལ།
[15016] །གློ་རྩ་ཆེན་པོ་ཞེས་བྱ་བ།
[15017] །འདི་བསྲེགས་མགོ་བོ་འཁྱོམ་ལ་ཕན།
[15018] །དཔུང་པའི་ལུག་འཇུག་དཀྱིལ་ན་ཨཱོ།
[15019] །གཤེན་ཐག་གཡས་པ་ཞེས་བྱ་བ།
[15020] །འདི་བསྲེག་དཔུང་པ་བྱུང་བ་སེལ།
[15021] །གཡོན་ཨི་གཤེན་ཐག་གཡོན་པ་སྟེ།
[15022] །འདི་བསྲེགས་ཕོ་བ་ཁེངས་ལ་ཕན།
[15023] །རཱི་ནི་མགྲིན་འོག་ཁུད་ན་གནས།
[15024] །ལཱི་ནི་རྩེ་མཚོན་གཡས་པ་ན།
[15025] །གཡོན་ན་ལི་སྟེ་སྟག་དཀྱིལ་ཨེ།
[15026] །དེ་བཞི་མདུན་དཀྱིལ་ཨཱཻ་ཡིན་ནོ།
[15027] །འདི་ཀུན་གཏེམ་ཞིང་དཀྲུགས་པ་མིན།
[15028] །རྣལ་འབྱོར་ལུས་ཀྱི་འབྱུང་འཁྲུགས་ན།
[15029] །ཡི་གེ་འདི་དག་གནས་པ་ཡི།
[15030] །ཕྱོགས་དང་ཐོ་ཕྱི་དེ་ནས་ནི།
[15031] །དབུགས་དང་བཅས་ཏེ་བཟླས་པས་འགྲུབ།
[15032] །ལྷག་མ་རྣམས་ལ་ཕན་གནོད་མེད།
[15033] །འདི་ཤེས་འབྱུང་བ་འཁྲུགས་མི་སྲིད།
[15034] །ཅེས་སོ།
[15035] །བཞི་པ་བདེ་ཆེན་འཁོར་ལོའི་རིམ་པ་སོ་སོར་བཤད་པ་ལའང་བཞི་ལས།
