[14606] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[14607] །ལ་ལ་ཆུ་སེར་དངས་མ་སྟེ།
[14608] །ལ་ལ་ཁྲག་གི་དངས་མའོ།
[14609] །ལ་ལ་རླུང་དང་ས་རྣམས་དང༌།
[14610] །འབྱུང་བ་ལྔ་ཡི་དངས་མའོ།
[14611] །རེ་རེ་ལ་ཡང་དངས་མ་རྣམས།
[14612] །རིམ་པ་བཞིན་དུ་གནས་པའོ།
[14613] །རླུང་དང་ཐིག་ལེའི་གནས་པ་ནི།
[14614] །རེ་རེ་དག་ལ་རེ་རེའོ།
[14615] །དེ་དག་རླུང་དུ་འཕྲོ་བ་དང༌།
[14616] །རྣམ་པར་གནས་པ་ཁོ་ནའོ།
[14617] །ཞེས་སོ།
[14618] །དེ་དག་གི་བྱེད་པ་དང་རྣམ་གྲངས་ནི།
[14619] ཡང་དེ་ལས།
[14620] ཆོས་ཀྱི་འཁོར་ལོའི་འདབ་མ་ལ།
[14621] །ལྔ་ནི་སྟེང་དུ་འགྲོ་བར་བྱེད།
[14622] །དངས་མའི་བཀྲག་དང་ཡེ་ཤེས་སྤོར།
[14623] ལྔ་ནི་གཡོན་དུ་འགྲོ་བ་སྟེ།
[14624] །ཤེས་རབ་རྒྱུ་དང་དབང་པོ་འཛིན།
[14625] །ལྔ་ནི་མཚམས་དང་དབུས་ན་གནས།
[14626] །གསང་བའི་རྒྱུད་དང་འཛིན་པའི་ས།
[14627] །ལྔ་ནི་ཕྱོགས་དང་དབུས་ན་གནས།
[14628] །འཆར་བྱེད་སྤོར་དང་ནུབ་བྱེད་སྡུད།
[14629] །དེ་ལྟར་རྩ་ཡི་རྣམ་པ་ནི།
[14630] །གཉིས་སུ་ཡོད་པའི་གསང་རྩ་ནི།
[14631] །གྱེན་ལ་སྤོར་དང་ཐུར་དུ་སེལ།
[14632] །སྟེང་འོག་གཉིས་སུ་ཤེས་པར་བྱ།
[14633] །འགྱུ་བར་བྱེད་པ་བཅུ་དྲུག་སྟེ།
[14634] །བཅུ་ནི་ལས་ཀྱི་རླུང་ཡིན་ཏེ།
[14635] །ཉིན་ཞག་རེ་ལ་ཉི་ཁྲི་སྟོང༌།
[14636] །རྣམ་པར་རྒྱུ་བར་བྱེད་པའོ།
[14637] །ལྷག་མ་དྲུག་བརྒྱ་ཡེ་ཤེས་རླུང༌།
[14638] །སྐད་ཅིག་རེ་རེའི་ཆ་རྣམས་ལ།
[14639] །འགྱུ་བ་སུམ་ཅུ་སོ་གཉིས་སོ།
[14640] །སྐྱེས་བུའི་ཞག་ནི་རེ་རེ་ལ།
[14641] །སྐད་ཅིག་ཁྲི་དང་བཞི་སྟོང་ངོ༌།
[14642] །རླུང་ཡང་དེ་སྙེད་ཙམ་ཡིན་ནོ།
[14643] །དེ་ཡི་ལྷག་མ་བཅུ་དྲུག་ནི།
[14644] །འཁྱིལ་དང་བག་ལ་ཉལ་བ་དང༌།
[14645] །ཁོང་ན་གསལ་དང་ནང་ན་འགྱུ།
[14646] །རེ་རེ་དག་ལ་གནས་པའོ།
[14647] །དེ་ཡི་ཕྱེད་ནི་རང་སོ་སྟེ།
[14648] །གནས་ཤིང་རེ་ཐག་བརྐྱངས་པ་བཞིན།
[14649] །རང་རྒྱུད་བྱང་ཆུབ་སེམས་ཀྱི་རྩ།
[14650] །ཡེ་ནས་སྤྱོད་དང་བྲལ་བའོ།
[14651] །འདི་ནི་གནས་པའི་རྩ་ཡི་མཁར།
[14652] །ལུས་ཀྱི་རྟེན་ཡང་བྱེད་པ་ཡིན།
[14653] །ཤེས་པའི་དངས་མ་དེ་དག་ཀུན།
[14654] །ཁ་དོག་འོད་དང་ཨ་ཀ་ར།
[14655] །ཐིག་ལེ་སྐུ་དང་འཛིན་པའི་བརྡའོ།
[14656] །ཞེས་སོ།
[14657] །གཉིས་པ་ནང་ལས་གྱེས་པའི་ཕྱི་རྩའི་ཡལ་འདབ་ནི།
[14658] དེ་ཉིད་ལས།
[14659] དྷརྨ་ཙཀྲའི་གནས་ལུགས་ནི།
[14660] །དེ་ཡི་གནས་སུ་འགྱུར་བ་ནི།
[14661] །མེ་ཏོག་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14662] །གྲི་མོང་གཡས་གཡོན་གོང་ན་གནས།
[14663] །དེ་ལས་ཤིན་ཏུ་ཕྲ་བའི་རྩ།
[14664] །རྣམ་་པ་ལྔ་ལྔར་གྱེས་པའོ།
[14665] །དེ་ཡི་ལོགས་ཀྱི་འདབ་མ་ལས།
[14666] །ཕུར་པ་ལྟ་བུའི་རྩ་རེ་གནས།
[14667] །དེ་ལས་ཕྱི་ཚད་གྱེས་པ་ན།
[14668] །ཁྲག་གིས་མྱོས་པའི་རྩ་རེ་སྟེ།
[14669] །དེ་ཡི་ལོགས་ཀྱི་འདབ་དཀྱིལ་ལས།
[14670] །མུ་ཏིག་དམར་པོ་འདྲ་བ་ཡི།
[14671] །རྩ་ནི་རྣམ་པ་གསུམ་གསུམ་མོ།
[14672] །ལག་ངར་རྩ་ནི་ནང་གི་གནས།
[14673] །གཉིས་ལ་གསུམ་གསུམ་གྱེས་པ་ལས།
[14674] །གཅིག་ལ་རྣམ་བཞིར་གནས་པའོ།
[14675] །དེ་ཡི་ལོགས་ཀྱི་འདབ་མ་ལ།
[14676] །ཙནྡན་མེ་སྟག་ལྟ་བུ་ཡི།
[14677] །རྩ་ཡི་རྣམ་པ་རེ་རེ་སྟེ།
[14678] །ལག་ངར་གྱི་ནི་ཟུར་ལ་འབྱུང༌།
