[12227] ཐུགས་རྗེ་སེམས་ཅན་ལ་སྣང་ནུས་པའོ།
[12228] །དེ་ལ་འཛིན་བྱེད་ཀྱི་ཤེས་པ་མ་རིག་པའི་ཆ་ལས་བྱུང་བ་བྲེང་ཙམ་ཅིག་འགྱུས་པ་ལས།
[12229] ཤེས་པ་དམུན་པོ་ཕ་གི་ལས་ང་བྱུང་ངམ།
[12230] ང་ལས་ཕ་གི་བྱུང་སྙམ་པའི་ཤེས་པ་བྱུང་བ་ཙམ་གྱིས་འཁྲུལ་ལོ།
[12231] །མ་རིག་པ་དེ་གཞི་ལ་མེད་དེ་ཉམས་སམ་རྣམ་པ་ལ་ཡོད་དོ།
[12232] །རྣམ་པ་ལས་རྐྱེན་རྣམ་པ་བཞི་བྱུང་ངོ༌།
[12233] །དེ་ཡང་གཞི་འོད་ཁྱིམ་གྱི་ཚུལ་དུ་གནས་པ་ལས་རྒྱུའི་རྐྱེན་ཞེས་བྱ་སྟེ།
[12234] མ་རིག་པ་དངོས་སོ།
[12235] །དེ་ལ་རྟོག་དཔྱོད་དུ་སོང་བས་བདག་པོའི་རྐྱེན་ཞེས་བྱའོ།
[12236] །དེ་ལ་ཡུལ་ཅན་དུ་བཟུང་བས་དམིགས་པའི་རྐྱེན་ཞེས་བྱ་སྟེ།
[12237] དཔེར་ན་མེ་ལོང་ལ་སྐྱེས་བུའི་བྱད་བསྟན་པ་ལྟ་བུའོ།
[12238] །དེ་གསུམ་དུས་མཚུངས་པས་དེ་མ་ཐག་པའི་རྐྱེན་ཞེས་བྱའོ།
[12239] །དེ་རང་གི་གཞི་ཡིན་པ་ལ་རང་གིས་ངོ་མ་ཤེས་ཏེ་འཁྲུལ་ནས་ཁམས་གསུམ་འཁོར་བ་གྲུབ་བོ།
[12240] །དེ་ལས་ཉོན་མོངས་པ་རགས་སུ་སོང་ནས་སེམས་ཅན་གྱི་གཟུགས་ཐ་དད་དུ་བྱུང་ངོ༌།
[12241] །གཞི་དེ་ལྟ་བུ་ལས་འཁྲུལ་ལོ་ཞེས་སོ།
[12242] །དེ་ཡང་གཞི་སྣང་ལ་དཔྱོད་བྱེད་ཀྱི་ཤེས་པ་བྱུང་དུས།
[12243] རྒྱུ་བདག་ཉིད་གཅིག་པའི་མ་རིག་པ་རང་ངོ་མ་ཤེས་པའི་ཆ་ལས།
[12244] རྐྱེན་བཞིའི་དམིགས་པ་མ་དག་པས་འཁྲུལ་ལོ།
[12245] །ཚུལ་དེ་དག་བཀྲ་ཤིས་མཛེས་ལྡན་ལས།
[12246] དེ་ཡང་རྐྱེན་གཞི་ཡིས་འཁྲུལ་ཏེ།
[12247] ཐ་མ་ཡང་རྐྱེན་བཞི་ལ་ཐུག་གོ
[12248] །རྒྱུ་དམིགས་པ་ཅན་དུ་འཛིན་པའི་རྐྱེན་ལས།
[12249] འབྲས་བུ་སྣ་ཚོགས་པའི་རྒྱུར་འཁྲུལ།
[12250] བདག་པོ་ཡུལ་ཅན་དུ་འཛིན་པའི་རྐྱེན་ལས་མིང་སྣ་ཚོགས་སུ་འཁྲུལ།
[12251] དམིགས་པ་བློ་ཅན་དུ་འཛིན་པའི་རྐྱེན་ལས་འབྲས་བུ་ལ་ཐུག་པ་མེད་པར་འཁྲུལ་ལོ།
[12252] །དེ་མ་ཐག་པ་འཛིན་པ་ཅན་གྱི་རྐྱེན་ལས་སྣང་བ་སྣ་ཚོགས་སུ་འཁྲུལ་ལོ།
[12253] །དེ་ནི་གསང་སྔགས་གཞིའི་འཁྲུལ་ལུགས་ཆེན་པོའོ།
[12254] །དེ་ཡང་སྣང་ཐབས་མ་མ་རིག་པའི་རྐྱེན་རང་ཀ་མ་དང་བཅས་ཏེ་སྣང་ངོ༌།
[12255] །མ་རིག་པ་དེ་ཡང་རྩ་བའི་ཉོན་མོངས་པ་ལྔ་དང་བཅས་ཏེ་རྟོག་ཚོགས་དུ་མ་སྡུད་པའོ།
[12256] །རྐྱེན་སྟོང་ཕྲག་དུ་མ་དང་བཅས་པ།
