[13601] དེ་དག་སྨིན་པའི་ངེས་པའི་ཁྱད་པར་ལས།
[13602] ཉོན་མོངས་པ་བག་ལ་ཉལ་སྟོང་ཕྲག་བརྒྱད་ཅུ་རྩ་ལྔ།
[13603] དེའི་རྒྱུར་མེའི་སྲིན་བུ་སྟོང་ཕྲག་བརྒྱད་བཅུ་་རྩ་ལྔ།
[13604] དེ་དག་རེ་རེ་ན་ཡི་གེ་རེ་རེ།
[13605] སྐུ་རེ་རེ།
[13606] སྐུ་དེ་ནས་སྨིན་པས་ཡེ་ཤེས་སེམས་དཔའ་རེ།
[13607] ཐུགས་ཀ་ན་གནས་པ་དང༌།
[13608] དེ་ལྟར་ན་སྲིན་བུ་ལུས་ཀྱི་འཕེལ་བྱེད་དང༌།
[13609] ཉོན་མོངས་རྟོག་པའི་གཞི་གཉིས་ལ་འབུམ་ཕྲག་གསུམ་དང་ཁྲི་ཕྲག་ཕྱེད་དང་གསུམ་སྟེ།
[13610] རོ་རྣམས་ཀྱི་འཁོར་ལོ་ལ་སོགས་པའི་ཆོས་འབུམ་ཕྲག་གསུམ་དང་ཁྲི་ཕྲག་གསུམ་དང༌།
[13611] བརྒྱ་དྲུག་ཅུ་རྩ་དྲུག་ཏུ་གནས་སོ།
[13612] །དེ་ལྟར་ཚོགས་པ་དཔག་ཏུ་མེད་པ་ཡོད་པས་ན་ཀུན་གཞི་ཞེས་བྱའོ།
[13613] །དེ་ཡང་ཞག་ལྔ་བཅུ་རྩ་བདུན་གྱི་ནུབ་མོ་ཆུས་དེ་དག་གཅིག་ཏུ་བསྡུས།
[13614] སས་མནན་ཞིང་བརྟན་པར་བྱས།
[13615] རྩ་དགུ་ལ་མེས་ཚིག་ཅིང་བསྲེགས།
[13616] རླུང་གིས་སོ་སོར་ཕྱེ་སྟེ།
[13617] ཟླ་བ་གཉིས་སོང་བའི་དུས་ན་འབྱུང་བ་ཞི་བྱེད་ལས་ཀྱི་ནུས་པ་ཟད་ནས།
[13618] ཡང་འབྱུང་བ་གཉིས་འདུས་ཀྱིས་བྱེད་དེ།
[13619] ཟླ་བ་གཉིས་དང་ཞག་གསུམ་ན་རྩེ་མོ་རྣམ་པར་བཀོད་པའི་འཁོར་ལོ་ལ་རྩ་བརྒྱད་ལས་རང་ངོའི་རྩ་དང་བཞི་བཅུ་རྩ་ལྔ་ལྔར་འཕེལ་བས།
[13620] རྩ་འདབས་སུམ་ཅུ་རྩ་བརྒྱད་དང་དྲུག་ཅུ་ཐམ་པར་མཐོན་ནས་ལུས་ཀྱི་ཕྱི་ནང་ཀུན་ཏུ་འཕྲོས་ཏེ།
[13621] ཁྱད་པར་གྱི་རྩའི་མཆེད་དང༌།
[13622] ཐུན་མོང་གི་མཆེད་རྣམས་སུ་བྱུང་བའོ།
[13623] །རྩ་དེ་དག་གི་གྱེན་ལ་རྒྱུ་བ་དང༌།
[13624] ཐུར་དུ་འཕེན་པ་དང༌།
[13625] ལོགས་ལ་ཤར་བ་དང༌།
[13626] འཁྲུག་པ་དང༌།
[13627] སྒྲིལ་བ་དང༌།
[13628] རྐྱང་པ་དང༌།
[13629] སྦོམ་པ་དང༌།
[13630] ཕྲ་བ་དང༌།
[13631] ཡལ་ག་ཅན་རྣམས་ཀྱིས།
[13632] ཁྲག་དང༌།
[13633] ཆུ་སེར་དང༌།
[13634] དབུགས་ཀྱི་རྟེན་དང༌།
[13635] རྟ་བྱེད་པའོ།
[13636] །འགྱུར་བྱེད་དང༌།
[13637] རིང་ཐུང་དང༌།
[13638] འཕར་བའི་ལས་བྱེད་པ་ནི།
[13639] བདུན་ཅུ་རྩ་གཉིས་ཏེ་འཕེན་པ་རླུང་གི་ལས་བྱེད་པའོ།
[13640] །འགྱུར་བ་དང༌།
[13641] འཕྲིག་པ་དང༌།
[13642] འཕེལ་བ་ནི།
[13643] ནད་ཀྱི་འདུས་མཆེད་སྣ་ཚོགས་སུ་བྱེད་པའོ།
[13644] །འགྱུར་བ་དང༌།
[13645] འཁྲོག་པ་དང༌།
[13646] འཛིན་པས་ནི་ཉོན་མོངས་པ་བདག་དང་བཅས་པའི་ལས་བྱེད་པའོ།
[13647] །གང་བ་དང༌།
