[3731] ཡིན་མིན་ཕྱོགས་གཏད་དང་བྲལ་བས།
[3732] རང་བཞིན་གྱི་ལྟོས་པ་མེད་དེ་རྒྱུ་མེད་ཡེ་དག
[3733] །བྱས་བཅོས་ལྟོས་པ་མེད་པས་ཡེ་གྲོལ་ཕྱོགས་ཉལ་གྱི་རྒྱས་བཏབ་པས།
[3734] རང་དག་གི་གནས་པའི་ཡེ་ཤེས་ཆེན་པོ་ཡེ་ནས་གྲོལ་བ་ལ་ལྟོས་གཞི་རང་ཟད་པ་ཞེས་བྱའོ།
[3735] །དེ་ཡང་འཁྲུལ་སེམས་ལ་བཟླ་བའི་གཏན་ཚིགས་ཀྱིས་བརྟགས་པ་རང་སར་གྲོལ་བར་འདོད་པའོ།
[3736] །ཁྲ་བོའི་ངོ་བོ་ཡིན།
[3737] ཡིན་སྣ་ཚོགས་སུ་སྨྲ་བ་ལ།
[3738] མིན་ཕྱོགས་མེད་ཀུན་དུ་རང་ཤར་བས།
[3739] རོལ་པ་ལ་དགག་སྒྲུབ་མེད་པར་འདོད་པའོ།
[3740] །དེ་ལ་དབྱེ་ན་གསུམ་སྟེ།
[3741] ཡོད་པར་སྨྲ་བ་སེམས་སྡེ་དང་མཐུན་པ་ཁྲ་བོའི་སྡེ།
[3742] མེད་པར་སྨྲ་བ་རང་གནད་དང་མཐུན་པ་ཁྲ་བོའི་སྡེ།
[3743] ཡོད་མེད་མན་ངག་དང་མཐུན་པར་སྨྲ་བ་ཁྲ་བོའི་སྡེའོ།
[3744] །དང་པོ་ནི།
[3745] ངོ་བོ་རང་དག་གནས་གྲོལ་གང་དུ་ཡང་མ་ཕྱེ་བས་རང་བཞིན་ལ་དགག་སྒྲུབ་ཏུ་མ་གྲུབ་པས་ཐ་སྙད་བྱ་རྩོལ་ལས་འདས་པའོ།
[3746] །མཚན་ཉིད་ལ་གཉིས་སུ་མེད་པས་སེམས་ཡོད་པ་གཅིག་གི་འཁོར་ལོ་ལས་མ་འདས་པའོ།
[3747] །དེ་ཉིད་ཀྱི་རོལ་པ་འགག་མེད་དུ་ཤར་བས།
[3748] སྣང་སེམས་གཉིས་མེད་དུ་གྲོལ་བ་ཞེས་བྱའོ།
[3749] །དེ་ཡང་བློ་བྲལ་ངོ་བོ་ཉིད་ཀྱི་གཏན་ཚིགས་ཀྱིས་བྱས་ཆོས་ཡེ་གྲོལ་འཁོར་འདས་རང་ས་ནས་གྲོལ་བར་འདོད་པའོ།
[3750] །གཉིས་པ་ནི།
[3751] ངོ་བོ་མཐོང་སྣང་རང་ས་ནས་གྲོལ་བས་ཡིད་ཆོས་ཉིད་སྣ་ཚོགས་སུ་ཤར་བ་ལ།
[3752] མེད་སྣང་ལ་རང་ས་ནས་གྲོལ་བས་ལས་དགེ་སྡིག་པ་མེད་པར་འདོད་པའོ།
[3753] །དེ་ཡང་འགྱུར་བ་སྟོང་ཡལ་གྱི་གཏན་ཚིགས་ཀྱིས་མེད་སྣང་རང་དག་པར་བསྒྲུབ་པའོ།
[3754] །གསུམ་པ་ནི།
[3755] ངོ་བོ་སྟོང་པ་ཡེ་དག་པས་ལས་རྒྱུ་འབྲས་ལ་མི་ལྟོས།
[3756] བྱས་པས་བྱུང་ལ།
[3757] བྱུང་སར་སྟོང་པས་འཁོར་འདས་ཕྱོགས་ཡན་དུ་གྲོལ་ལ།
[3758] སྣང་བརྟགས་གཞི་ཡིན་པས་འཁོར་འདས་གྲུབ་པ་མེད་པའི་གཏན་ཚིགས་སུ་ཤར།
[3759] བརྗོད་དུ་མེད་པས་བློ་ལས་འདས་པའི་གནད་དང༌།
[3760] བལྟར་མེད་པས་གོམས་སུ་མེད་པའི་གནད་དང༌།
[3761] གནས་འགྱུར་གཉིས་མེད་དུ་གྲོལ་བས་སེམས་ལ་འགྱུར་བ་མེད་པའི་གནད་དང་གསུམ་གྱིས་འཁོར་འདས་ཀྱི་དབྱིབས་འབྱིན་པར་འདོད་པའོ།
[3762] །ཀློང་དཀར་པོའི་ངོ་བོ་སྣང་རྐྱེན་རང་གྲོལ་བས་བྱར་མེད་རྒྱུ་དག་སྟེ་གནས་ལུགས་ལ་བསྒྲུབ་ཏུ་མེད་པའོ།
[3763] །དབྱེ་ན།
