[7972] ལུགས་སུ་བླུགས་པ་དང༌།
[7973] རིས་སུ་བྲིས་པ་གསུམ་མོ།
[7974] །དེའང་རིས་སུ་བྲིས་པས་ཐུན་མོང་དང༌།
[7975] འབུར་གྱིས་མཆོག་དང༌།
[7976] ལུགས་ཀྱིས་གཉིས་ཀའི་དངོས་གྲུབ་ཀྱི་རྒྱུ་བྱེད་པའོ།
[7977] །དེ་ཡང་སྐུ་སྣང་བ་མཐའ་ཡས་ལ་བརྟེན་ནས་བསྐུར་བས་ལུས་ཡི་དམ་གྱི་སྐུར་གསལ་བའི་དབང་ཐོབ།
[7978] གསུང་སྤྱན་རས་གཟིགས་ཀྱི་སྐུ་ལ་བརྟེན་ནས་བསྐུར་བས།
[7979] །ངག་ཡི་གེ་སྒྲའི་འཁོར་ལོ་ལ་དབང་ཐོབ།
[7980] །ཐུགས་དབང་ཆེན་འདུས་པ་དཔལ་གྱི་སྐུ་ལ་བརྟེན་ནས་བསྐུར་བས་བསྐྱེད་རྫོགས་ཟུང་འཇུག་གཉིས་སུ་མེད་པའི་དབང་ཐོབ་བོ།
[7981] །སྤྲོས་བཅས་ཀྱི་ཤིན་ཏུ་སྤྲོས་མེད་ཤེས་རབ་ཡེ་ཤེས་རིག་མ་ལ་བརྟེན་པ་ལ།
[7982] །སིནྡྷུ་ར་དང༌།
[7983] མེ་ལོང་ཡུ་བ་ཅན་དང༌།
[7984] དུང་གཡས་སུ་འཁྱིལ་བ་དང༌།
[7985] ཐོད་པ་སྲུབས་མེད་པ་དང༌།
[7986] རུས་པའི་རྒྱན་ཆ་ལྔ།
[7987] ཐལ་ཆེན།
[7988] ཞག་གི་ཟོ་རིས་དང༌།
[7989] བྱང་སེམས་གཉིས་ཏེ།
[7990] གསང་བ་སྙིང་པོའི་རྫས་བདུན་ལ་བརྟེན་ནས་བསྐུར་བས།
[7991] །གསང་བ་སེམས་འཇུག་པའི་ལས་བདུན་རྒྱུན་ཆད་པའོ།
[7992] །བྱང་སེམས་གཉིས་མེ་ལོང་ལ་བརྟེན་ནས་སྤྱི་བོར་བསྐུར་བས་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་སྐུ་རྡོ་རྗེར་དབང་ཐོབ་པའོ།
[7993] །ལྕེ་ལ་སྲིན་མཐེབ་ཀྱིས་བསྐུར་བས་གསུང་རྡོ་རྗེ་བརྟན་པ་ཐོབ་བོ།
[7994] །རྡོ་རྗེ་ལ་བརྟེན་ནས་གསང་བར་བསྐུར་བས་ཐུགས་རྡོ་རྗེའི་བརྟན་པ་ཐོབ་བོ།
[7995] །དེ་ནས་མཁའ་གསང་བྱང་ཆུབ་སེམས་སུ་དབང་བསྐུར་བས་གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་ཆེན་པོར་དབང་ཐོབ་བོ།
[7996] །སྐབས་འདིར་གསང་བ་དང་ཤེས་རབ་ཡེ་ཤེས་གཉིས་རྒྱུ་འབྲས་སུ་བསྟན་ནས་གསུམ་པར་གཞག་གོ
[7997] །རང་བཞིན་དུ་སྐུ་གསུང་ཐུགས་ཡན་ཆད་བུམ་པར་སྡུད་ལ།
[7998] འདི་གཉིས་སོ་སོར་བྱེད་དོ།
[7999] །སྤྲོས་བཅས་ཀྱི་ཡོངས་སུ་རྫོགས་པ་སེམས་ཀྱི་དཀྱིལ་འཁོར་ལ་བརྟེན་པ་ལ་སྤངས་པ་དང༌།
[8000] རྟོགས་པ་དང༌།
[8001] དད་པ་དང༌།
[8002] བརྩོན་འགྲུས་དང༌།
[8003] སྙིང་རྗེ་དང༌།
[8004] ཤེས་རབ་དང༌།
[8005] དམིགས་པ་དག་པའི་རྫས་བདུན་ལ་བརྟེན་ནས་བསྐུར་བས།
[8006] ཁམས་གསུམ་དུ་འཇུག་པའི་སྦྱོར་བ་མདུན་རྒྱུན་ཆད་པའོ།
[8007] །དེ་ཡང་ཚིགས་སུ་བཅད་པ་ལ་བརྟེན་ན་ཡིད་དཔྱོད་འཛིན་པའི་ལྟ་བ་ལས་ལོག་པའི་དབང་ཐོབ་པའོ།
[8008] །ཚིགས་བཅད་ནི་བརྡ་ཆེན་པོ་བཞི་པོ་དག་སྟེ་ཆོ་ག་བཞིན་ནོ།
[8009] །བླ་ན་མེད་པ་ཡོངས་སུ་རྫོགས་པའི་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་ནི།
