[15099] །བཅུ་ན་ས་ཡི་སྐྱེད་བྱེད་ཤ།
[15100] །བཅུ་ན་ནམ་མཁའི་སྤོར་བྱེད་སེམས།
[15101] །ཤེས་རབ་རྩ་ནི་ཉི་ཤུ་བརྒྱད།
[15102] །དགུ་ན་འབྱེད་བྱེད་པྲཛྙཱ་སྟེ།
[15103] །དགུ་ན་སྡུད་བྱེད་དངས་མའོ།
[15104] །ལྔ་ན་སྒྲོལ་བྱེད་ཤེས་རབ་པོ།
[15105] །ལྔ་ན་སྐྱོད་པར་བྱེད་པའོ།
[15106] །སེམས་ཀྱི་རྩ་ནི་བཅུ་རྣམས་ན།
[15107] །རེ་རེ་དག་ནི་གནས་པའོ།
[15108] །གཅིག་ན་གཉིས་སུ་གནས་པའོ།
[15109] །མ་རིག་རྩ་ནི་རྣམ་པ་བཅུ།
[15110] །གཉིས་ན་རྩ་བའི་མ་རིག་གནས།
[15111] །གཉིས་ན་འཁྲུལ་པའི་མ་རིག་གནས།
[15112] །གཉིས་ན་འཁྲུལ་བཞིའི་མ་རིག་གནས།
[15113] །གཉིས་ན་འཛིན་པ་རྟོག་པའི་གནས།
[15114] །ལྷག་མ་དག་ན་རེ་རེའོ།
[15115] །ཡིད་ནི་རྣམ་པ་བཅུ་གཉིས་ཏེ།
[15116] །ཡིད་རེ་རྩ་ནི་གཉིས་གཉིས་སོ།
[15117] །ཉོན་མོངས་རྩ་ནི་ཉི་ཤུ་བརྒྱད།
[15118] །བཅུ་ན་ཞེ་སྡང་གནས་པའོ།
[15119] །ལྔ་ན་དེ་བཞིན་འདོད་ཆགས་གནས།
[15120] །ལྔ་ན་གཏི་མུག་རྣམ་པར་གནས།
[15121] །བཞི་ན་ཕྲག་དོག་དེ་བཞིན་གནས།
[15122] །བཞི་ནང་ང་རྒྱལ་གནས་པའོ།
[15123] །དེ་ལྟར་རྩ་དང་རླུང་རྣམས་ནི།
[15124] །རིམ་པར་གནས་ཤིང་འཆར་བའོ།
[15125] །ཞེས་སོ།
[15126] །དེ་དག་གི་རྣམ་གྲངས་དང་བྱེད་ལས་བཤད་ན།
[15127] དེ་ཉིད་ལས།
[15128] སྤྱི་བོ་བདེ་ཆེན་འཁོར་ལོ་ལ།
[15129] །རིག་དང་ཡེ་ཤེས་རླུང་དང་ལས།
[15130] །འདུ་དང་ཁྲག་དང་ཤེས་པ་སྟེ།
[15131] །གནས་བདུན་པོ་ལ་རེ་རེ་ཞིང༌།
[15132] །རྩ་ནི་ལྔ་བཅུ་ལྔ་བཅུའོ།
