[5035] དྲན་པ་གསལ་ཞིང་ཤེས་རབ་ཆེ་བ་དང༌།
[5036] སྐྱེ་མཆེད་དངས་ལ་མི་གསལ་བ་རྣམས་དེ་ལས་ལྡོག་པའོ།
[5037] །ན་སོ་གཞོན་དུས་རྩ་ཡིག་གསལ་བས་བློ་རྣོ་ཞིང་སྐྱེ་མཆེད་དངས་ལ།
[5038] རྒན་དུ་སོང་ནས་རྩ་ཡིག་མི་གསལ་དུ་སོང་བས་འགྲིབ་པ་ཡིན་ནོ།
[5039] །གསུམ་པ་སྒྲའི་ཡི་གེ་ནི།
[5040] ངག་གི་སྨྲ་བ་རྣམས་ཏེ།
[5041] རྒྱུ་ནི་རྩ་ཡིག་རླུང་གིས་བསྐྱོད་པ་ལས་འབྱུང་ལ།
[5042] རྐྱེན་ནི་ལྕེ་དང་རྐན་གྱི་བྱེད་པ་ལས་འབྱུང་ངོ༌།
[5043] །དེ་ཡང་ཁོང་ནས་འབྱུང་བ་ཨ་ལྟ་བུ་དང༌།
[5044] མགྲིན་པ་ནས་འབྱུང་བ་ཀ་ལ་སོགས་པ་ལྟ་བུ་དང༌།
[5045] ལྕེའི་རྩེ་ལས་བྱུང་བ་ཏ་ཐ་ལ་སོགས་པ་དང༌།
[5046] ལྕེ་རྩེ་དང་རྐན་གཉིས་ཕྲད་པ་ལས་འབྱུང་བ་ལ་སྤྱི་བོ་ལས་འབྱུང་བ་ཞེས་བཤད་དེ།
[5047] ར་ལ་ལྟ་བུ་དང་ལྕེ་རྐན་ལ་དྲག་ཏུ་སྦྱར་བ་ལས་འབྱུང་བ་ཊ་ཋ་ལྟ་བུ་དང༌།
[5048] མཆུ་ལས་འབྱུང་བ་པ་ཕ་བ་བྷ་མ་ཞེས་པ་ལྟ་བུ་སྟེ།
[5049] འདི་རྣམས་ཀྱི་སྒྲ་གང་བརྗོད་ཀྱང་གནས་དེ་དག་ལ་ལྟོས་ནས་འབྱུང་བ་ཡིན་ནོ།
[5050] །བཞི་པ་མཐར་ཐུག་འབྲས་བུའི་ཡི་གེ་ནི།
[5051] སངས་རྒྱས་ཀྱི་གསུང་ཡན་ལག་དྲུག་ཅུའི་དབྱངས་སུ་སྣང་བ་དང༌།
[5052] ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་རྩ་གནས་དག་པའི་ཡི་གེ་ལས།
[5053] ཡི་གེ་འཕྲོས་ནས་ནམ་མཁའ་ལ་ཆོས་ཀྱི་་དབྱངས་སུ་གྲགས་པ་དང༌།
[5054] ཡི་གེ་འཕྲོས་པ་ལ་སངས་རྒྱས་ཀྱི་སྐུ་ལ་སོགས་པར་གྱུར་ནས་སེམས་ཅན་གྱི་དོན་མཛད་པ་དང༌།
[5055] ལོངས་སྐུ་དང་སྤྲུལ་སྐུའི་རྩ་ཡིག་ཡེ་ཤེས་ལྔའི་སྣང་བས་བརྒྱན་པ་རྣམས་སོ།
[5056] །འདི་ཡོད་པ་ལ་བརྟེན་ནས་སངས་རྒྱས་པའི་ཚེ་མདོ་དང་རྒྱུད་ཀྱི་རྣམ་གྲངས་དཔག་ཏུ་མེད་པ་འགྲོ་བ་ལ་སྣང་བ་དང༌།
[5057] སྤྲུལ་པས་སེམས་ཅན་གྱི་དོན་འབྱུང་བ་ཡིན་ནོ།
[5058] །གཉིས་པ་གནས་ངེས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་ལྔ་སྟེ།
[5059] རྩ་བའི་ཡི་གེ་མདོར་བསྟན་པ།
[5060] ཡན་ལག་གི་འདོགས་བཤད་རྒྱས་པར་དབྱེ་བ།
[5061] འཁོར་འདས་ཀྱི་བཤད་ཚུལ་ངེས་པ།
[5062] གནས་དང་ལོངས་སྤྱོད་བཤད་པ།
[5063] དེ་དག་གི་བརྗོད་ཚུལ་བསྟན་པའོ།
[5064] །དང་པོ་ནི།
[5065] ཀ་ཨ་ཁ་ག་ང༌།
[5066] ཙ་ཚ་ཛ་ཝ།
[5067] ཊ་ཋ་ཌ་ཎ།
[5068] ཏ་ཐ་ད་ན།
[5069] པ་ཕ་བ་མ།
[5070] ཡ་ར་ལ།
[5071] ཤ་ཥ་ས་ཧ་ཀྵཿ
