[5765] ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞི་དང༌།
[5766] ཐུན་མོང་གི་གླེང་གཞི་རྒྱས་པར་བཤད་པའོ།
[5767] །དང་པོ་ནི།
[5768] རིག་པ་ཡེ་ཤེས་ཀྱི་འདུག་ཚུལ་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྡན་དུ་གནས་པ་ལ།
[5769] ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞི་བརྗོད་པས་བསྟན་ཏོ།
[5770] །དེ་ཡང་འོད་གསལ་གྱི་རྒྱུད་རྣམས་ཀྱི་ཐོག་མ་ན།
[5771] འདི་སྐད་བདག་གིས་བསྟན་པའི་དུས་གཅིག
[5772] །ཞེས་འབྱུང་བ་ཡིན་ནོ།
[5773] །ཚུལ་འདིས་གཞི་དངོས་པོ་གཤིས་ཀྱི་གནས་ལུགས་དོན་དམ་པའི་བདེན་པ་སྟོན་པས།
[5774] ཐེག་པ་མུན་མོང་བའི་མདོ་དང་རྒྱུད་ལས་ཁྱད་པར་དུ་འཕགས་ཏེ།
[5775] ཐལ་འགྱུར་ལས།
[5776] ཐུན་མོང་མིན་པས་ཁྱད་པར་ཏེ།
[5777] ཐེག་པ་ཀུན་ལས་འཕགས་པའི་རྟགས།
[5778] །ཞེས་སོ།
[5779] །འདི་ལ་དབྱེ་ན་གཉིས་ཏེ།
[5780] གཞི་དངོས་པོ་གཤིས་ཀྱི་གནས་ལུགས་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྡན་དུ་བསྟན་པ་དང༌།
[5781] དེ་ཉིད་བཀོད་པ་ལུས་ལ་ཇི་ལྟར་གནས་པ་ཕུན་སུམ་ཚོགས་པ་ལྔའོ།
[5782] །དང་པོ་ནི།
[5783] གནས་ཕུན་སུམ་ཚོགས་པ།
[5784] ཆོས་ཉིད་སྤྲོས་པ་དང་བྲལ་བ་མཚན་ཉིད་གང་དུ་ཡང་མ་གྲུབ་པ།
[5785] ཚིག་དང་ཡི་གེའི་སྤྱོད་ཡུལ་མ་ཡིན་པའོ།
[5786] །དངོས་པོ་འདུག་ཚུལ་གྱི་སྟོན་པ་ཕུན་སུམ་ཚོགས་པ་ནི།
[5787] སྤྲོས་གཞི་ཚིག་ཙམ་དུ་མེད་པས་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པ་རང་བྱུང་གི་རིག་པའོ།
[5788] །སྟོན་པ་དེའི་འཁོར་ཕུན་སུམ་ཚོགས་པའོ།
[5789] །ཆོས་ཉིད་ཀྱི་རོལ་པ་ཡེ་ཤེས་རྒྱ་མཚོའི་ཚོགས་སོ།
[5790] །བསྟན་པ་ཕུན་སུམ་ཚོགས་པ།
[5791] རང་བཞིན་མཉམ་པ་ཉིད་ཆོས་ཀྱི་དབྱིངས་དོན་དམ་པའི་གནས་ལུགས་རྫོགས་པ་ཆེན་པོའི་དེ་བཞིན་ཉེད་དོ།
[5792] །དུས་ཕུན་སུམ་ཚོགས་པ།
[5793] དེ་ཐམས་ཅད་སོ་སོ་མ་ཡིན་གཅིག་དང་དུ་མ་གཉིས་ས་མེད་པ་ཆོས་ཉིད་བསམ་གྱིས་མི་ཁྱབ་པ་འོད་གསལ་ཆེན་པོའི་དུས་སོ།
[5794] །དེ་སྐད་དུ་ཡང༌།
[5795] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[5796] མེད་པ་སྟོང་པའི་ཆོས་འབྱུང་ནས།
[5797] །ཡེ་ཐོག་དང་པོའི་སངས་རྒྱས་ཀྱིས།
[5798] །རིག་དང་ཡེ་ཤེས་ཁྱད་པར་ལས།
[5799] །ཆོས་ཉིད་སྟོང་པའི་རང་སྒྲར་ནི།
[5800] །ཡེ་ནས་ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར།
[5801] །ཐོག་མ་བར་དང་མཐའ་མེད་པར།
[5802] །ཞེས་པ་དང༌།
