[8631] ལས་དང་བག་ཆགས་ཀྱི་འབྲེལ་ཆོད།
[8632] སྨད་བསྐུམས་ལ་སྟོད་གསེང་ལ་བོར་བས་ལུས་སྟོབས་རྒྱས་ཤིང་བྱང་སེམས་རྒྱས་སོ།
[8633] །མིག་མི་འགུལ་བས་བདེ་བ་ཆེན་པོའི་ཡེ་ཤེས་ལ་སྤྱོད་པའོ།
[8634] །རླུང་ནང་དུ་འཐེན་པས་སྣང་བའི་སྐྱེ་ཚུལ་མཚོན་པའོ།
[8635] །རླུང་གི་རྡོ་རྗེ་སྔོན་པོ་ནས་ཙམ་བསྒོམས་པས་རང་སེམས་སྐྱེ་འཇིག་མེད་པའི་དོན་མཐོང་བའོ།
[8636] །འཇག་མའི་འཕྱུར་སྟངས་ནི།
[8637] ལུས་སྤྱི་འདར་ལ་བསྐུར་བས་རྩ་མི་གནས་བྱང་སེམས་ཀྱི་བདེ་བ་འབེབས་པའི་གནད་དོ།
[8638] །རླུང་སྤུར་ནས་མགོ་འདར་བ་ནི་རྣམ་རྟོག་རང་འགག་པའོ།
[8639] །ལུས་ཀྱི་རྩ་གཞི་བསྐུམ་པ་ནི་འགྱུ་བྱེད་ཀྱི་སྒོ་ཁེགས་པའོ།
[8640] །རྩ་གནད་ནི་གཅུད་ཕུར་དང༌།
[8641] གཟེར་བུ་དང་བ་ཐག་ལྟ་བུའི་གནད་དོ།
[8642] །རླུང་ཡར་འཐེན་མར་ཕུལ་བའི་གནད་ཀྱིས་ཚོད་བཟུང༌།
[8643] ལུས་ལ་བདེ་བ་རྒྱས་པས་རྟག་ཏུ་ཟག་མེད་ཀྱི་བདེ་བ་མྱོང་བ་དང༌།
[8644] སེམས་ལ་སྟོང་པ་རྒྱས་པས་ཕྱིར་རིག་མའི་རྩ་འབྱོངས།
[8645] །ནང་དུ་བྱང་ཆུབ་ཀྱི་སེམས་འབྱོངས་པས་ཚེ་རིང་ཞིང་ལུས་གཟུངས་རྒྱས་པའོ།
[8646] །དེ་ལྟར་རྡོ་རྗེའི་རྩེ་མོར་བཟུང་བ་དེ་ལྟར་སྦྱང་བ་ནི་རླུང་གི་གནད་དེ།
[8647] འཁོར་ལོ་བཞི་ལ་དབབ་པ་དང༌།
[8648] རླུང་རང་གི་འགྱུར་ཚད་ལ་བསླབ་པའི་ལུགས་གཉིས་ཡིན་ནོ།
[8649] །བྱང་ཆུབ་ཀྱི་སེམས་སྦྱངས་པའི་དགོས་པ་ནི།
[8650] རྩ་འབྱོངས་པས་ནད་མི་འབྱུང༌།
[8651] རླུང་འབྱོངས་པས་ཏིང་ངེ་འཛིན་་སྐྱེ།
[8652] །རྐང་པ་ས་ལ་མ་རེག་པར་འགྲོ་ནུས།
[8653] ལུས་ཀྱི་རྡུལ་ཕྲན་ཟང་ཐལ་དུ་མཐོང༌།
[8654] ནམ་མཁའ་ལ་འཕུར་བར་ནུས།
[8655] ཚེ་ཉི་ཟླ་དང་མཉམ།
[8656] ཟས་གོས་ཀྱི་ཞེན་པ་དང་བྲལ་བ་སྟེ།
[8657] ཀུན་རྫོབ་བྱང་ཆུབ་ཀྱི་སེམས་འབྱོངས་པའི་ནུས་པའོ།
[8658] །དོན་དམ་པ་བྱང་ཆུབ་ཀྱི་སེམས་འབྱོངས་པས།
[8659] འཕོ་བ་ཁྱད་པར་ཅན་གྱི་སྦྱོར་བ་དང༌།
[8660] རྣམ་ཤེས་གཞན་གྱི་གྲོང་ཁྱེར་ལ་འཇུག་པ་འགྲུབ་བོ།
[8661] །དེ་སྐད་དུ།
[8662] དུར་ཁྲོད་ཁང་བུ་བརྩེགས་པའི་རྒྱུད་ལས།
[8663] བྱང་སེམས་ཐིག་ལེ་ལ་སྦྱངས་པས།
[8664] །མཆོག་དང་ཐུན་མོང་ཡོན་ཏན་རྣམས།
[8665] །རང་གི་སེམས་ལ་གང་འདོད་པ།
[8666] །འདི་ཡིས་ངེས་པར་འགྲུབ་པར་འགྱུར།
[8667] །ཅེས་སོ།
[8668] །དེ་ལྟར་འབྱོངས་པས་བྱང་སེམས་བྷ་གར་ལྷུང་མི་སྲིད་ལ།
