[5150] རྩ་བའི་འདོགས་བཤད་དང༌།
[5151] ཡན་ལག་གི་འདོགས་བཤད་དོ།
[5152] །དང་པོ་ནི།
[5153] རྩ་བའི་ཡི་གེ་སུམ་ཅུ་རྩ་བཞིའི་དབང་དུ་བྱས་ཏེ།
[5154] ཉ་དང་ཝ་གཉིས་སྲོག་གཅིག་པས་འདིར་གཅིག་ཏུ་བྱས་ཏེ།
[5155] འདོགས་ལ་ཉ་དང་རྐྱང་པ་ལ་ཝ་བཀོད་པས་ན།
[5156] འདི་དག་ལ་རིང་ཆའི་འ་དང༌།
[5157] མི་གཅིག་པ་ཉིས་བརྩེགས་དང༌།
[5158] རྐྱང་པར་སྣང་བའང་སྲོག་ཆེ་བ་ཁོང་ན་ཡོད་པས་དོན་གྱིས་ཉིས་བརྩེགས་སུ་གནས་ཏེ།
[5159] སོ་སོར་བཀོད་ན་འདི་ལྟ་སྟེ།
[5160] ཨ་ཀྵ་ཁམ་གྷ་དྷ།
[5161] ཙྐ་ཚཛ་ཛྟ་ཛྷ་ཉཱ།
[5162] ཊཱ་ཋཱ་ྜྞ་ཌྷ་ཎཱ།
[5163] ཏ་ཐ་ད་དྷ་ནཱ།
[5164] པཨ་ཕཀ་བྷ་བྷ་མཱཨ།
[5165] ཡྴ་རླ་ལྨ་ྴྚ་བྷ་སྷ་ཧྨ།
[5166] ཀྵཿའདི་རྣམས་འདོགས་དང་བཅས་པས་ཆོས་ཉིད་དང་སྦྱར་ན།
[5167] སྣང་བ་དང་སྟོང་པ།
[5168] ཐབས་དང་ཤེས་རབ།
[5169] ཡབ་དང་ཡུམ།
[5170] དབྱིངས་དང་ཡེ་ཤེས།
[5171] ཀ་དག་དང་ལྷུན་གྲུབ་ཏུ་སོ་སོ་ལ་སྦྱར་ནས་བཤད་དུ་ཡོད་དེ།
[5172] རང་ཤར་ལས།
[5173] དེ་ལྟར་ཡི་གེའི་དོན་སྦྱར་ནས།
[5174] །ཆོས་ཉིད་གཞི་ལ་དེ་བཞིན་སྦྱོར།
[5175] །དེ་ནི་འདོགས་ཀྱི་དབང་བཤད་པའོ།
[5176] །ཞེས་སོ།
[5177] །གཉིས་པ་ནི།
[5178] རྩ་བའི་ཡི་གེ་དེ་རྣམས་ལ།
[5179] ན་རོ་དང༌།
[5180] གུ་གུ་དང༌།
[5181] འགྲེང་བུ་དང༌།
[5182] ཡ་བཏགས་དང༌།
[5183] ར་བཏགས་རྣམས་ཏེ་ལྔ་བཏགས་ན།
[5184] རིག་པ་ལ་ཡེ་ཤེས་ལྔའི་རང་འོད་ལ་སོགས་པ་མཚོན་པ་སྟེ།
[5185] རྣམ་པ་འདི་ལྟ་བུའོ།
[5186] །ཀྱཽཻྀུུུ་་ཁྱཽཻྀུུུ་་གྱཽཻྀུུུ་གྷྱཽཻྀུུུུ་་༼
