[3473] ཀྱེ་མ་རྡོ་རྗེ་འཛིན་པ་ཉོན།
[3474] །ལུང་ཆེན་ཨ་ནུའི་ཐེག་པ་ནི།
[3475] །དབྱིངས་དང་ཡེ་ཤེས་རྣམ་པ་གཉིས།
[3476] །འདུ་འབྲལ་མེད་པའི་རྡོ་རྗེར་འདོད།
[3477] །འཇུག་པའི་སྒོ་ནི་ཅིག་ཅར་རིམ་གྱིས་སོ།
[3478] །རྟོགས་པའི་ལྟ་བ་འདུ་འབྲལ་མེད་པའོ།
[3479] །ཅིག་ཅར་འཇུག་པ་གང་ཞེ་ན།
[3480] །ལྷ་རྣམས་མ་བསྐྱེད་སྙིང་པོ་དྲན་པས་རྫོགས།
[3481] །རིམ་གྱིས་འཇུག་པ་གང་ཞེ་ན།
[3482] །དབྱིངས་དང་ཡེ་ཤེས་རིམ་བཞིན་ཞུགས་ནས་ནི།
[3483] །རྡོ་རྗེ་འཛིན་གྱིས་ས་ལ་འབྲས་བུ་འཐོབ།
[3484] །བསྲུང་བའི་དམ་ཚིག་འདི་ལྟ་སྟེ།
[3485] །གསང་སྔགས་དོན་སྟོན་རྟག་ཏུ་བཀུར་བར་བྱ།
[3486] །གསང་སྔགས་སྟོན་པའི་སློབ་དཔོན་ལ།
[3487] །ཅི་འབྱོར་པ་ཡིས་མཆོད་པ་དབུལ།
[3488] །སློབ་དཔོན་དང་ནི་དེ་བཞིན་གཤེགས།
[3489] །ཁྱད་མེད་གཅིག་གི་ངོ་བོར་བསྟན།
[3490] །མདོར་བསྡུས་དབྱིངས་དང་ཡེ་ཤེས་སོ།
[3491] །ལུང་ཆེན་ཨ་ནུའི་གྲུབ་མཐའ།ོ
[3492] །ཞེས་སོ།
[3493] །དེ་ཡང་ཨ་ནུའི་ཐེག་པས་འབྲས་བུ་སྐྱེ་བ་གཅིག་ལ་སངས་རྒྱ་བ་དང༌།
[3494] །བར་མ་དོ་ལ་སངས་རྒྱས་བར་ངེས་པ་དང༌།
[3495] ཐ་ན་ཡང་སྐྱེ་བ་བརྒྱུད་ནས་སངས་རྒྱས་བ་ཞེས་འདོད་དོ།
[3496] །དེ་ཡང་རྣམ་པར་འགྲོལ་བའི་གཞི་དབྱིངས་དང་ཡེ་ཤེས་ལ།
[3497] བྱས་ཆོས་དང༌།
[3498] རྩོལ་སྒྲུབ་དང༌།
[3499] འཕོ་ལྡོག་མེད་པས་སྟོང་ཉིད་བསམ་ངོ་དང་བྲལ་བའི་དབྱིངས་གནས་པ་རང་བྱུང་གི་ཡེ་ཤེས་ཤར་བས།
[3500] ཆོས་ཐམས་ཅད་གཞི་གཞག་རང་གྲོལ་ཆེན་པོར་རྟོགས་པས།
[3501] འབད་མེད་རང་གྲོལ་གྱི་དབྱིངས་དང་ཡེ་ཤེས་ཞེས་བྱའོ།
[3502] །སྣ་ཚོགས་སྣང་བ་ལམ་གྱི་དབྱིངས་དང་ཡེ་ཤེས་ལ།
[3503] སྣ་ཚོགས་སུ་སྣང་བ་ཐམས་ཅད་རོལ་པ་ཕྱོགས་མེད་དུ་ཤར་བས།
[3504] སྣ་ཚོགས་འགག་མེད་དུ་གྲོལ་བས་ལྷུན་གྲུབ་ཕྱོགས་ཙམ་འཛིན་པའི་དབྱིངས་ལ།
[3505] སྒྱུ་མ་རྣམ་དག་ཕྱོགས་མེད་ཀྱི་ཡེ་ཤེས་ཤར་བས་ཆོས་ཐམས་ཅད་སྤང་བླང་དང་དགག་སྒྲུབ་པ་དང༌།
[3506] འདོད་པ་མེད་པར་རྟོགས་པས།
[3507] ལྷུན་གྲུབ་རྫོགས་ཚུལ་གྱི་དབྱིངས་དང་ཡེ་ཤེས་ཞེས་བྱའོ།
[3508] །རང་གྲོལ་ཆེན་པོ་བྱ་བ་དང་བྲལ་བ་འབྲས་བུའི་དབྱིངས་དང་ཡེ་ཤེས་ལ།
[3509] འཁོར་འདས་སུ་མི་གནས་པས་རྩོལ་བྲལ་ཉག་གཅིག་བསྐྱར་གཞི་དང་བྲལ་བའི་དབྱིངས་ལ།
