[20145] གཞི་དབྱིངས་རིག་གི་དབྱེ་བ་བསྟན་པ་དང༌།
[20146] ཚད་དངོས་བསྟན་པ་གཉིས་ལས།
[20147] དང་པོ་ལ་གསུམ་སྟེ།
[20148] གཞི་ལམ་འབྲས་བུའོ།
[20149] །དང་པོ་གཞིའི་དབྱིངས་རིག་ནི་སྙིང་ག་ན་འོད་ལྔའི་ཕུང་པོ་ནི་དབྱིངས་ལ།
[20150] ལུ་གུ་རྒྱུད་ཀྱི་གདངས་འོད་རྩ་ན་གནས་པ་ནི་རིག་པ་སྟེ།
[20151] སེང་གེ་རྩལ་རྫོགས་ལས།
[20152] གཞི་ལ་གནས་པའི་དབྱིངས་རིག་དང༌།
[20153] །ལམ་ལ་སྣང་བའི་དབྱིངས་རིག་དང༌།
[20154] །མཐའ་ལ་སྐྱོལ་བའི་དབྱིངས་རིག་གོ
[20155] །གཞིའི་དབྱིངས་རིག་རྣམ་གཉིས་ནི།
[20156] །དབྱིངས་ནི་དབྱིངས་ཀྱི་སྒྲོན་མ་ལ།
[20157] །རིག་པ་ལུ་གུ་རྒྱུད་དུ་གསལ།
[20158] །ཞེས་སོ།
[20159] ལམ་གྱི་དབྱིངས་ནི་འོད་ལྔའི་ར་བ་ལ།
[20160] །རི་པ་ན་དའི་ནང་དུ་སྐུའི་སྣང་བ་ཤར་བ་སྟེ།
[20161] དེ་ཉིད་ལས།
[20162] ལམ་ལ་སྣང་བའི་དབྱིངས་རིག་ནི།
[20163] །དབྱིངས་ནི་འོད་ཀྱི་མུ་ཁྱུད་ལ།
[20164] །རིག་པ་སྐུ་ལྔའི་སྣང་བར་བཤད།
[20165] །ཅེས་སོ།
[20166] །འབྲས་བུའི་དབྱིངས་ནི་ཀ་དག་གི་རང་སྣང་ནམ་མཁའ་སྤྲིན་མེད་པ་ལྟ་བུ་ལ།
[20167] རིག་པ་དེའི་དབྱིངས་སུ་ནང་ཐིམ་འཆར་གཞི་ཙམ་དུ།
[20168] །གནས་པ་སྟེ།
[20169] དེ་ཉིད་ལས།
[20170] མཐའ་ལ་སྐྱོལ་བའི་དབྱིངས་རིག་ནི།
[20171] །དབྱིངས་ནི་རང་བཞིན་སྣང་བ་ལ།
[20172] །རིག་པ་སྐུ་དང་ངོ་བོར་བསྟན།
[20173] །དེ་ཕྱིར་དབྱིངས་དང་རིག་པར་བཤད།
[20174] །ཅེས་སོ།
[20175] །དབྱིངས་རིག་གི་གནད་འདི་ཕྱེད་པ་ཤིན་ཏུ་གཅེས་སོ།
[20176] །གཉིས་པ་ཚད་དངོས་ནི།
[20177] ཡང་དེ་ཉིད་ལས།
[20178] ཡེ་ཤེས་ངེས་པའི་གསང་དོན་ནི།
[20179] །སྣང་བ་དུམ་བུ་དུམ་བུའི་ཚེ།
[20180] །མཁས་པས་རབ་ཏུ་བརྟག་པར་བྱ།
[20181] །ཤིན་ཏུ་ཕྲ་དང་འགྱུ་བའི་ཚེ།
[20182] །གོམས་པས་རབ་ཏུ་གནས་པར་བྱན།
[20183] །འཕྲིག་དང་འཕྲ་དང་འགྱུ་བའི་ཚེ།
[20184] །མཐོང་བས་རབ་ཏུ་གཟུང་བར་བྱ།
[20185] །ཟླུམ་དང་ཕྲ་དང་འཁྲིལ་བའི་ཚེ།
[20186] །མཁས་པས་ཡེངས་མེད་ཏིང་འཛིན་བརྟན།
[20187] །གཏེམ་དང་མེར་དང་སྐུར་སྣང་ཚེ།
[20188] །གོམས་པས་སྣང་བ་མེད་པ་གཟུང༌།
[20189] །ཡང་དག་ཀུན་ཏུ་སྣང་བའི་ཚེ།
[20190] །མཁས་པས་སྣང་བ་བསྡུ་བར་བཤད།
[20191] །ཆགས་དང་ཞེན་པ་མེད་པའི་ཚེ།
[20192] །མཁས་པས་གཟུང་ཐབས་ཤེས་པར་བྱ།
[20193] །གསང་སྔགས་གོམས་པའི་མཚན་ཉིད་དོ།
[20194] །དེ་ནས་ཡེ་ཤེས་བསྐྱོད་པའི་ཚེ།
[20195] །འབྱུང་བ་རྣམ་ལྔ་ཐིམ་གྱུར་ཏེ།
[20196] །ཡེ་ཤེས་ཆགས་པ་མེད་པ་དེ།
[20197] །སྣང་བའི་ཡུལ་དུ་ཕྱིན་པའི་ཚེ།
[20198] །སྣང་བ་འཁྲུལ་མེད་མཐོང་གྱུར་ནས།
[20199] །གོམས་པའི་བདེན་པ་མཐོང་བ་ན།
[20200] །འོད་སྣང་ཟུང་འཇུག་་ལྟ་བུར་བཤད།
[20201] །ཅེས་སོ།
[20202] །དེའང་ལམ་སྣང་གི་སྣང་བ་དེ་རྣམས་ནང་དབྱིངས་སུ་ཐིམ་དུས།
