[11223] །འཁྲུལ་རྟོག་འགགས་པས་ཅིར་མ་མཛད།
[11224] །མ་སྐྱེས་པས་ན་འགགས་སྟོང་ངོ༌།
[11225] །རང་བཞིན་ལྷུན་གྲུབ་ཡེ་ཤེས་ཞེས།
[11226] །མི་སྐྱེ་མི་འགག་ཅིར་མི་དགོངས།
[11227] །ཡུལ་དག་ངེས་པ་མེད་ཕྱིར་རོ།
[11228] །རྩལ་དང་ཡོན་ཏན་འགག་མེད་པས།
[11229] །རོལ་པ་ཙམ་དུ་སྣང་བ་ལས།
[11230] །སྣ་ཚོགས་རྫོགས་པའི་གཞི་མའོ།
[11231] །མེད་ཕྱིར་སྣང་ལ་སྣང་ཕྱིར་སྟོང༌།
[11232] །སྣང་སྟོང་འཇུག་པའི་ཡན་ལག་ཅན།
[11233] །སངས་རྒྱས་སེམས་ཅན་དག་ཡུལ་ལོ།
[11234] །འདི་ལྟར་གཞི་ཞེས་མངོན་པར་གནས།
[11235] །རང་བཞིན་ཙམ་དུ་གནས་པ་ལས།
[11236] །ངོ་བོའི་ཆ་ནས་བརྟགས་པས་སྟོང༌།
[11237] །ཡན་ལག་སྤྲོས་ཕྱིར་མཁྱེན་པ་རྫོགས།
[11238] །རང་གནས་ལྷུན་གྱིས་གྲུབ་པའི་ཕྱིར།
[11239] །འདི་ལ་སྤང་བླང་གཉིས་མེད་པའོ།
[11240] །ཐུགས་རྗེ་ཀུན་ཁྱབ་ཡེ་ཤེས་ལས།
[11241] །མི་མཛད་སྣ་ཚོགས་འཆར་བའི་སྒོ།
[11242] །མཛད་པ་ལྟར་སྣང་ངོ་བོར་རྫོགས།
[11243] །ཆོས་སྐུ་སྟོང་པའི་རང་བཞིན་ལས།
[11244] །ཡེ་ཤེས་མཁྱེན་པ་རྫོགས་པའི་ཆ།
[11245] །ཤུགས་ཀྱིས་སེམས་ཅན་རྣམས་ལ་འཆར།
[11246] །དེ་མེད་འཁོར་འདས་སྡེ་ཆད་པས།
[11247] །མཁྱེན་པས་རིག་ཅིང་གསལ་བའོ།
[11248] །རང་རིག་གསལ་བའི་བདག་ཉིད་ལས།
[11249] །རང་བཞིན་ཤུགས་ཀྱི་ཐུགས་རྗེ་ཉིད།
[11250] །མ་འགགས་འགག་པ་མེད་པའོ
[11251] །འབྱུང་བ་དག་པའི་ཆ་ལས་ནི།
[11252] །ལས་སུ་མེད་ལ་གཅིག་རྫོགས་པའི།
[11253] །ཉི་མ་ལས་ནི་འོད་བཞིན་དུ།
[11254] །རང་ཆས་སྒྲིབ་པ་མེད་པའོ།
[11255] །དེ་ལས་མཚན་ཉིད་འཛིན་པ་ཡི།
[11256] །ལོངས་སྐུའི་ཡེ་ཤེས་ལྔ་རྣམས་འབྱུང༌།
[11257] །མེ་ལོང་ཡེ་ཤེས་གཟུགས་བརྙན་ལས།
[11258] །དབྱིབས་དང་ཁ་དོག་སྣང་ཆ་རྫོགས།
[11259] །དཀར་པོ་དྲི་མ་དག་ཕྱིར་འོད།
[11260] །རང་ཆས་སྣང་སྟེ་འཁོར་འདས་སྦྱོར།
[11261] །ཆོས་རྣམས་ཀུན་གྱི་གཟུགས་་སྣང་བས།
[11262] །རང་རིག་ཡེ་ཤེས་ཞེས་བྱའོ།
[11263] །གསལ་ཞིང་སྟོང་ལ་སྟོང་པས་གྲོལ།
[11264] །གྲོལ་འཛིན་མཐའ་ཡི་རྟོག་པ་ཟད།
[11265] །བཞག་མེད་གྲོལ་གཞིར་རྫོགས་པའོ།
[11266] །མཉམ་པ་ཉིད་ཅེས་བྱ་བ་ནི།
[11267] །མཉམ་རྒྱུ་གཉིས་ལ་མཉམ་རྐྱེན་གསུམ།
[11268] །མཉན་པའི་དུས་དང་ཚད་ཀྱིས་སོ།
[11269] །འདི་ལ་གཉིས་མེད་རིས་དང་བྲལ།
[11270] །མ་ཕྱི་མི་འབྱེད་རང་གནས་གཉིས།
[11271] །མཉམ་པ་ཞེས་བྱ་ཆོས་ཉིད་ལ།
[11272] །ཟུག་རྔུ་སྤྲོས་དང་བྲལ་བའོ།
[11273] །ཉིད་ཅེས་བཅོས་ཤིང་རྩོལ་སྒྲུབ་མེད།
[11274] །རང་བཞིན་གནས་པ་ངོ་བོས་སྟོང༌།
[11275] །སེམས་ཉིད་རྟོག་པ་ཀུན་ཟད་པའོ།
[11276] །ཡེ་ཤེས་ཞེས་བྱ་གནས་པ་ལས།
[11277] །དེ་ཡི་མཚན་ཉིད་རྟོགས་པ་ཡིས།
[11278] །འཁོར་འདས་གཉིས་་ལ་མི་གནས་པའོ།
[11279] །སོ་སོར་རྟོག་པ་དབང་པོའི་རིགས།
[11280] །གང་ལ་གང་སྣང་དེ་ཡི་ཆོས།
[11281] །རིམ་པ་སོ་སོར་གསལ་བའོ།
[11282] །བརྟགས་པས་རང་སྣང་དག་ནས་ནི།
[11283] །རིག་པ་ཡུལ་དུ་གྱུར་པ་ཉིད།
[11284] །སོ་སོ་ཞེས་བྱ་བྱེ་བྲག་ལ།
[11285] །གཉེན་པོའི་ཚུལ་དུ་བྱུང་བ་སྟེ།
[11286] །རྟོགས་པ་ཞེས་ནི་མཚན་ཉིད་མཐོང༌།
[11287] །རང་སྣང་འཕེལ་དང་བཅས་པའོ།
[11288] །ཡེ་ཞེས་ཐོག་མར་བྱུང་བ་ལ།
[11289] །ཤེས་པས་ཉོན་མོངས་སྐྱོན་དག་གོ
