[11782] འཆར་བྱེད་སྣང་བ་སོ་སོའི་ལམ།
[11783] །དག་པ་ཡེ་ཤེས་ཆེན་པོའི་སྒོར།
[11784] །ཟང་ཐལ་རྣམ་པ་གསུམ་དུ་ཤར།
[11785] །འདི་མེད་རང་རྩལ་མི་རྫོགས་པས།
[11786] །དག་པ་ཡེ་ཤེས་ཆེན་པོའི་སྒོར།
[11787] །ངོ་བོ་ཀ་དག་རྟོགས་ཕྱིར་ཤར།
[11788] །ཅེས་སོ།
[11789] །གཉིས་པ་རྐྱེན་གྱིས་སྐྱོན་ཡོན་གྱི་ཆར་དབྱེ་བ་ནི།
[11790] །ག་བུར་དེ་ཚད་ནད་ལ་ཡོན་ཏན་དུ་སྣང་ལ།
[11791] གྲང་ནད་ལ་སྐྱོན་དུ་ཤར་ཡང༌།
[11792] ག་བུར་གྱི་ངོ་བོ་ལ་སྐྱོན་དང་ཡོན་ཏན་མ་གྲུབ་པ་བཞིན་དུ།
[11793] །གཞི་དང་གཞི་སྣང་གི་འཆར་ཚུལ་དེ་ཡང་རང་ངོ་ཤེས་པ་རྣམས་ལ་གྲོལ་རྐྱེན་དུ་སྣང་བས་ཡོན་ཏན་ལྟར་ཤར་ལ།
[11794] མ་ཤེས་ན་ཆ་རེས་འཁྲུལ་པའི་གཞི་རེ་བྱེད་པས་སྐྱོན་ལྟར་སྣང་ཡང༌།
[11795] གཞི་དང་དེའི་སྣང་བ་སྐྱོན་ཡོན་དུ་གྲུབ་པ་མེད་དོ།
[11796] །དེ་ཡང་ལྷུན་གྲུབ་ཀྱི་ས་ལ་འཁྲུལ་པ་ལྡོག་ཚུལ་གྱི་ཆ་ནས།
[11797] འགྲོ་བ་ཡེ་སངས་རྒྱས་པས།
[11798] སྐྱོན་ཉིད་ཡོན་ཏན་དུ་ཤར་བས་རྐྱེན་ངན་གྲོགས་སུ་ཤར་ཏེ།
[11799] ཡེ་ནས་སྐྱོན་རང་དག་ཏུ་གྲོལ་བའོ།
[11800] །ལྷུན་གྲུབ་རྩལ་སྣང་གི་ངོ་ནས།
[11801] ཡེ་ཤེས་ལྟར་ཤར་བས།
[11802] འཁྲུལ་པ་འཇུག་ཚུལ་ལྟར་ན་ཉོན་མོངས་པས་སྐྱོན་གྱི་རྣམ་པར་འཁྲུལ་ལ།
[11803] ལྷུན་གྲུབ་ཅིག་ཅར་དུ་འདོད་པ་འཁྲུལ་པ་ལྡོག་པའི་རྩལ་ལས།
[11804] རང་ཀ་མ་རང་གཞག་ཏུ་སྣང་བས་སྐྱོན་ཡོན་ཏན་དུ་གྱུར་པས་ན།
[11805] བར་ཆད་དངོས་གྲུབ་ཏུ་གྱུར་པས།
[11806] བར་དུ་གཅོད་པའི་བདུད་དང་ཉོན་མོངས་པ་མ་རྙེད་དེ།
[11807] ཡོན་ཏན་ཡང་མ་དམིགས་པར་ཡེ་ཤེས་བཞི་སྦྱོར་དུ་ཟང་ཐལ་ལོ།
[11808] །ལྷུན་གྲུབ་སྣང་ཚུལ་གྱི་ཆ་ལས་གཉིས་མེད་དུ་ཤར་བ་ལ།
[11809] འཁྲུལ་པ་འཇུག་ཚུལ་ལྟར་ན་བདག་གཞན་གཉིས་སུ་བྱུང་ལ།
[11810] འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན་བདག་གཞན་གཉིས་སུ་མ་ཕྱེ་བར།
[11811] མ་བཅོས་པར་རང་གཞག་ཏུ་བཞག་པས།
[11812] བདག་མེད་སྟོང་པ་ཡོན་ཏན་དུ་གྲུབ་པས་སྐྱོན་བཙལ་དུ་མ་རྙེད་དེ།
[11813] འཁོར་འདས་གཉིས་མེད་དུ་བུདྡྷའོ།
[11814] །ཡང་ལྷུན་་གྲུབ་སྣང་ཚུལ་ལས་མཐའ་གྲོལ་ལྟར་ཤར་ལ།
[11815] འཁོར་བ་འཇུག་ཚུལ་ལྟར་ན་རྟོག་ཚོགས་སྐྱོན་དུ་མར་འཁྲུལ་པས།
[11816] འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན།
[11817] མཐའ་གཉིས་དབུས་སུ་གྱུར་པས་མཐའི་འཁྲུལ་པ་རང་གྲོལ་བས་འཁྲུལ་པ་ཡེ་ཤེས་སུ་ཤར་ནས་བུདྡྷའོ།
[11818] །ཡང་ལྷུན་གྲུབ་ཡོན་ཏན་གྱི་ཆ་ནས་དག་པའི་ཡེ་ཤེས་ཀྱི་སྒོར་བྱུང་ལ།
