[1246] ཚངས་པ་མདུན་ན་འདོན་ཏེ།
[1247] དེ་དག་གི་མདུན་ན་ཁ་དོན་བྱེད་པ་རེ་ཡོད་པས་དེ་སྐད་ཅེས་བྱའོ།
[1248] །ལུས་དཔག་ཚད་གཅིག་ལ་ཚེ་ཡང་བར་བསྐལ་གཅིག་ཏུ་ཐུབ་པའོ།
[1249] །དེའི་འོག་ན་རིན་པོ་ཆེ་སི་ཀ་ཏ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་གོང་མ་ལས་ཆད་པས་ཚངས་པ་ཞེས་བྱའོ།
[1250] །དེའང་དགེ་བའི་ལས་ལ་ཚངས་པར་སྤྱོད་པས་ན་དེ་སྐད་ཅེས་བྱའོ།
[1251] །ལུས་དཔག་ཚད་ཕྱེད་ལ་ཚེ་ཡང་བར་གྱི་བསྐལ་པ་ཕྱེད་ཐུབ་པའོ།
[1252] །དེ་ནས་འདོད་པའི་ཁམས་ལ་གཉིས་ལས།
[1253] ལྷ་རིགས་དྲུག་གི་དང་པོ་ནི།
[1254] དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་རིན་པོ་ཆེ་རབ་ཏུ་རྒྱས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་ཚངས་པའི་འགྲོ་བ་འགའ་མཆེད་པ་ནི།
[1255] སྔོན་གྱི་བསགས་པའི་ཁྱད་ཀྱིས་ལྷུང་བ་ལས་གཞན་འཕྲུལ་དབང་བྱེད་ཅེས་བྱ་བའི་འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དོ།
[1256] །དེའང་ལུས་དང་ལོངས་སྤྱོད་ཀྱི་འབྱོར་བ་གཞན་ལས་སྤྲུལ་པར་སྣང་བ་ལ་དབང་བས་དེ་སྐད་དོ།
[1257] །གཞན་གང་གིས་ཤེ་ན་ལྷའི་དཔག་བསམ་དང་རང་གི་རྣམ་འཕྲུལ་གཞན་དུ་སྣང་བས་སོ།
[1258] །ལུས་རྒྱང་གྲགས་ཕྱེད་དང་གཉིས་ལ་ཚེ་མི་ལོ་སྟོང་དྲུག་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ཁྲི་དྲུག་སྟོང་ཐུབ་པའོ།
[1259] །དེའི་འོག་ཏུ་དཔག་བསམ་གྱི་ཤིང་མཐོང་མཛེས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1260] གོང་མ་ལས་ལྷུང་བ་ནི་འཕྲུལ་དགའ་སྟེ།
[1261] དེའང་ལུས་ཀྱི་འོད་ལས་བུ་བརྒྱའམ་སྟོང་ངམ་དཔག་ཏུ་མེད་པར་སྤྲུལ་ནས་རྩེ་དགའ་བྱེད་པས་དེ་སྐད་དོ།
[1262] །ལུས་རྒྱང་གྲགས་གཅིག་དང་བཞི་ཆ་སྟེ་གཞུ་འདོམ་ལྔ་བརྒྱ་དང་བརྒྱ་ཉི་ཤུ་རྩ་ལྔའོ།
[1263] །ཚེ་མི་ལོ་བརྒྱད་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་སྟོང་ཕྲག་བརྒྱད་ཐུབ་པའོ།
[1264] །དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་མིག་མཛེས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1265] འཕྲུལ་དགའ་ལས་མཆེད་པ་དགའ་ལྡན་ཏེ་དགའ་བདེ་དམ་པའི་ཆོས་ལ་སྤྱོད་པའི་ཕྱིར་རོ།
[1266] །ལུས་རྒྱང་གྲགས་གཅིག་སྟེ་གཞུ་འདོམ་ལྔ་བརྒྱ་པ།
[1267] ཚེ་མི་ལོ་བཞི་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་བཞི་སྟོང་ཐུབ་པའོ།
[1268] །དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་ཡིད་འགྱུར་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
