[11021] mu tig phreng ba las/
[11022] rang bzhin gnas pa'i ngo bo la/
[11023] /sangs rgyas med cing sems can med/
[11024] /ma rig med cing 'khrul pa med/
[11025] /sems med yid kyang yod pa yin/
[11026] /dgra med bshes med gnyen yang med/
[11027] /nyon mongs med cing ngar 'dzin med/
[11028] /'gro ba med cing 'ong ba med/
[11029] /chos med chos su snang ba med/
[11030] /thabs med shes rab nyid kyang med/
[11031] /phung po med cing khams kyang med/
[11032] /yul med 'dzin par bya ba med/
[11033] /dbang po med cing yul kyang med/
[11034] /gzung bar bya dang 'dzin pa med/
[11035] /sku med ye shes nyid kyang med/
[11036] /shes dang shes bya'i bdag po med/
[11037] /'od med kha dog yod ma yin/
[11038] /sgra med dri la sogs pa med/
[11039] /'dod pa med cing zhen pa med/
[11040] /dbyings med gzhal yas khang yang med/
[11041] /lha med mchod pa'i yul las 'das/
[11042] /zhes pa dang*/
[11043] klong  drug pa las/
[11044] spros bral chos nyid ka dag ni/
[11045] /rang ngo rnam dag snying po'i gzhi/
[11046] /de la tshig dang yi ge bral/
[11047] /brjod pas gtan la dbab du med/
[11048] /sgro 'dogs tha snyad kun bral te/
[11049] /gzung dang 'dzin pa'i rnam rtog med/
[11050] /sangs rgyas med cing sems can med/
[11051] /chos med chos kyi 'du shes med/
[11052] /gang med ci med ci yang med/
[11053] /de ltar med pa'i snying po la/
[11054] /zhes pa dang*/
[11055] yi ge med pa las/
[11056] nga la skye dang 'chi med pas/
[11057] /'gag med chos ni yongs su rdzogs/
[11058] /nga la phyi dang nang med pas/
[11059] /gsal ba'i chos ni yongs su rdzogs/
[11060] /nga la stong dang dngos med pas/
[11061] /snang ba'i chos ni yongs su rdzogs/
[11062] /nga la dmigs pa'i yul med pas/
[11063] /mthong ba'i chos ni yongs su rdzogs/
[11064] /nga la lus dang sems med pas/
[11065] /rang snang chos ni yongs su rdzogs/
[11066] /nga la bdag dang gzhan med pas/
[11067] /rig 'i chos lnga yongs su rdzogs/
[11068] /nga la byed pa'i rgyu med pas/
[11069] /bsam gtan chen po yongs su rdzogs/
[11070] /nga la phyin pa'i yul med pas/
[11071] /rang snang yul ni yongs su rdzogs/
[11072] /nga la phyogs dang ris med pas/
[11073] /gsang ba'i ye shes yongs su rdzogs/
[11074] /nga la snang ba 'gag med pas/
[11075] /dbyings kyi chos gsum yongs su rdzogs/
[11076] /zhes pa dang*/
