FOLIO_321

[13250] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[13251] །མེའི་རྩ་བཞིའི་ནང་ན་ཤེས་པས་བསྡུས་པའི་གཞི་གནས་པ་ནི་འོད་ཀྱི་འགྲེང་བུ་འཛིན་པའི་ཤེས་པས་བསྡུས་པ་ལྗང་གུར་གནས་པས་བྱ་བའི་ལས་ཀྱི་དབང་གི་འགྱུར་བའོ།
[13252] །འདས་པའི་ཤེས་པ་ཡེ་ཤེས་འོད་དཀར་པོའི་འགྲེང་བུ་སྐར་མའི་ཕོད་ལྟ་བུར་གནས་པས།
[13253] ཆོས་ཉིད་ཀ་དག་ལ་ལས་དང་བག་ཆགས་ཀྱིས་མ་གོས་པའི་གནད་དེ་ལས་བྱུང་བའོ།
[13254] །དེ་ཡང་འཁོར་འདས་ཀྱི་ཤེས་པ་ཙམ་བསྡུས་ནས་གནས་པས་ན།
[13255] ཤེས་པས་བསྡུས་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[13256] །རླུང་གི་རྩ་བཞིན་ཤེས་བྱའི་ཡེ་ཤེས་གཉིས་སུ་མི་རྟོག་པའི་སེམས་པར་གནས་ཏེ།
[13257] དེའང་འོད་ཀྱི་དྭངས་མ་འདུས་པ་དམར་བ་རང་དོན་རྟོགས་པར་བཞུགས་ལ།
[13258] སེར་པོ་གཞན་དོན་རྟོགས་པར་བཞུགས་སོ།
[13259] །དེའང་ཤེས་བྱ་ཡོད་པ་དང༌།
[13260] མེད་པ་དང༌།
[13261] དངོས་པོ་དང༌།
[13262] དངོས་པོ་མ་ཡིན་པ་ཀུན་ཤེས་བྱ་མཁྱེན་པའི་ཡེ་ཤེས་གཉིས་སུ་འདུས་པས་ན།
[13263] ཤེས་བྱའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[13264] །དེའང་ལུས་ཀྱི་རྩས་དོན་དམ་དང་ཀུན་རྫོབ་གཉིས་ཀའི་འགག་པ་དང༌།
[13265] སྐྱེ་བ་དང༌།
[13266] གནས་པ་དང༌།
[13267] བདེ་སྡུག་ཐམས་ཅད་མྱོང་བར་བྱེད་པས་ན་རྣལ་འབྱོར་པའི་ལུས་སྐུ་གསུམ་གྱི་བདག་ཉིད་དུ་གནས་པའོ།
[13268] །དེའང་ལུས་ཆགས་པའི་མཚན་ཉིད་ཤེས་པས་ཆོས་སྐུའི་ངེས་པ་རྙེད།
[13269] གནས་པ་ཤེས་པས་ལོངས་སྐུ།
[13270] འཇིག་པ་ཤེས་པས་སྤྲུལ་སྐུར་གནས་པའི་ངེས་པ་རྙེད་པའོ།
[13271] །དེ་ལྟར་ཞག་བདུན་གྱིས་ལུས་ཀྱི་གཞི་ཐིངས་པ་ནི།
[13272] བསྙེན་སྒྲུབ་ལས་ཀྱི་མཐའ་ཐམས་ཅད་ཞག་བདུན་གྱིས་བསྡུ་བ་དང༌།
[13273] འབྱུང་བ་སྡུད་མཆེད་ཀྱི་འཕེལ་ཞག་བདུན་གྱིས་འགྲུབ་པ་ལ་དགོངས་པའོ།
[13274] །ཡེ་ཤེས་དེ་དག་གི་རྟ་རླུང་ཡིན་པས་ལུས་འཇིག་པ་ན་གཏན་མེད་མ་ཡིན་ཏེ་ཡང་ཞིང་བསྐྱོད་པ་ཙམ་ལ་གནས་སོ།
[13275] །ཡི་གེ་དང་འོད་དང་སྐུ་རྣམས་རིག་པའི་རང་གདངས་ཕྱིར་ཤར་བ་སླར་མ་རིག་པ་ཉིད་ལ་ཐིམ་པ་ཙམ་མོ།
[13276] །དེའང་རིག་པ་གཞི་གནས་ཀྱི་དུས་ན་ནང་གསལ་ཕྲ་བ་མཆེད་གཞི་ཙམ་ལས།
[13277] ཁ་དོག་རིས་ཅན་མ་ཡིན་ལ།
[13278] །ལུས་ལ་ཡོད་དུས་གཞི་ལས་སྣང་བ་ཕྱིར་ཤར་ཡིན་པས་འོད་དང་སྐུ་རིས་ཅན་དུ་གྲུབ་པ་བར་དོར་ཡང་སྣང་ལ།
FOLIO_322

[13279] ལྷུན་གྲུབ་ལ་ཐིམ་ནས་རིས་སུ་གྲུབ་པ་གང་ཡང་མེད་པས་ཀ་དག་རང་སོར་གནས་པའོ།
[13280] །དེས་ན་སྐུ་གསུམ་ལུས་ལ་ཚང་བས་ཡེ་ཤེས་ཀྱི་ལམ་ལུས་ཀྱི་རྩ་ནས་འབྱུང་ངོ༌།
[13281] །དེ་ནས་བདུན་ཚན་གཉིས་པ་ལ་འབྱུང་བའི་བྱེད་ལས་གོང་ལྟར་བྱས་པས།
[13282] སྐྱེད་བྱེད་དང་པོའི་འཁོར་ལོ་ལ་ཞག་བཅུ་གཅིག་གི་བར་དུ་སྡུད་བྱེད་ཆུའི་རྩ་བརྒྱད་ཀྱི་ནང་དུ།
[13283] ཡི་གེ་དང༌།
[13284] འོད་དང༌།
[13285] ཀུན་བཟང་ཡབ་ཡུམ་གྱི་སྐུ་དང་བཅས་པ་ནི་རྩའི་འཕེལ་གཞིར་བྱུང་སྟེ།
[13286] རྩ་དེ་དག་ལས་ཀྱི་རླུང་གིས་འགུལ་ཞིང་འཕྲིལ་བ་ལས།
[13287] རྩ་བརྒྱད་དུ་བྱུང་བས་འབྱུང་བ་ཕོ་བཞི་མོ་བཞིའི་འཕེན་པས་རྣམ་ཤེས་བརྒྱད་ཀྱི་གཞི།
[13288] ཚོགས་པ་དུམ་བུར་ངེས་པའི་འགྱུ་བ་མ་འདྲེས་ལ་འགུལ་འཕྲིག་ཡོད་པ་བརྒྱད་དུ་གནས་པའི་ནང་ན།
[13289] རྣམ་ཤེས་རང་བྱུང་གི་ཡི་གེ་བརྒྱད་བྱུང་བ་ནི།
[13290] འགྲོ་བ་རྣམ་ཤེས་ཡུལ་ཅན་ལ་ལོངས་སྤྱོད་པ་དེ་ལ་བརྟེན་ནས་བྱུང་ངོ༌།
[13291] །རྩ་བཞི་པོ་དེ་ལས་འགྱུ་བྱེད་འཐབས་པ་ལས་ཁ་སྤུངས་ཞེས་བྱ་བའི་རླུང་གི་རང་སྒྲ་ཡི་གེའི་འགྱུར་མང་པོར་འཕྲོས་པས།
[13292] སའི་རྩ་བཞིའི་འཁོར་ལོ་གྱེན་ལ་འཕངས་ཤིང༌།
[13293] དེ་གཉིས་ཀྱི་བར་དུ་ཁ་སྤུངས་ཀྱི་རླུང་ཡུངས་འབྲུ་ཙམ་གྱིས་མ་རེག་པར་བཟུང་ནས་ཕན་ཚུན་སྐར་མའི་ཕོད་ལྟར།
[13294] འོད་གདངས་ཡི་གེའི་བཀྲག་དང་བཅས་པ་གནས་ལ།
[13295] ཡས་མན་དུ་པདྨའི་འདབ་མ་རྒྱས་པ་ལྟར་གནས་སོ།
[13296] །དེ་ནས་ཞག་བཅུ་བཞི་ལ་ཀུན་གཞིའི་རྟེན་བཞི་ཚད་དུ་གནས་པ་དེ་དག་མེར་མེར་པོའི་རྣམ་པ་ཞིག་ཏུ་གྱུར་པའི་དུས་ན།
[13297] ཆུའི་སྲིན་བུ་སྐྱེད་པར་བྱེད་པའི་གཞི།
[13298] ཕྲ་བ་དང༌།
[13299] འགྱུར་ཤེས་དང༌།
[13300] ཕུད་པ་དང༌།
[13301] ལས་ལྡང་གི་སྲིན་བུ་བཞིའི་ལུས་སུ་ཆགས་ཏེ།
[13302] དེ་དག་གི་ནང་ན་ཡང༌།
[13303] རྩ་ལ་སོགས་པའི་རྟེན་སྔ་མ་དང་འདྲ་བར་ཆགས་པ་ནི།
[13304] ལུས་གཅིག་ལ་སྲོག་དཔག་ཏུ་མེད་པར་གནས་པའོ།
[13305] །འདི་དག་ནི་དབང་བསྒྱུར་གྱི་ལུས་ཞེས་བྱ་སྟེ།
[13306] སངས་རྒྱས་ཀྱི་སྐུ་ཡབ་ཡུམ་གཉིས་གཉིས་ལས་མི་གནས་པས་ན་ལུས་མེད་ཅེས་དངོས་གཟུགས་མ་ཡིན་པས་སོ།
[13307] །རྡོ་རྗེ་རྩེ་མོ་རོལ་པ་ལས།
FOLIO_323

[13308] གཟུགས་གཅིག་ལས་ནི་ལུས་ཀྱི་མཐའ།
[13309] །གྲུག་མཐའ་མ་གྲུབ་མཐར་འཛིན་པ།
[13310] །སྟོང་ཕྲག་གྲངས་ལས་འདས་པ་གནས།
[13311] །དེ་ཡང་ནམ་མཁའི་ལུས་ཅན་ལས།
[13312] །ཤོང་བའི་ལས་ནི་སྤངས་པས་ན།
[13313] །གཟུགས་མཐའ་རྡུལ་ཕྲན་ནམ་མཁའ་ཤེས།
[13314] །ཞེས་སོ།
