FOLIO_380

[15736] དངོས་སུ་གང་དུའང་གྲུབ་པ་མེད་དེ།
[15737] དེ་ཉིད་ལས།
[15738] རང་བཞིན་གྱི་སྣང་བ་ལ།
[15739] མཚན་མར་འཛིན་པ་ཡེ་མེད་དེ།
[15740] །ཁ་དོག་མ་ཡིན་རང་གསལ་བས།
[15741] །ཤེས་ཤིང་རིག་པའི་ཆ་རྣམས་ཙམ།
[15742] །འཛིན་པའི་གཟུང་ཡུལ་གང་མེད་ཕྱིར།
[15743] །རྣམ་པར་རྟོག་པའི་འཛིན་ཆ་མེད།
[15744] །འོད་ལས་འདས་པའི་ཡེ་གདངས་སུ།
[15745] །ཡེ་ཉིད་ནས་ནི་ཁྱད་པར་གནས།
[15746] །སྐུ་ལས་འདས་པའི་རང་གདངས་སུ།
[15747] །རྣམ་དག་ཕྱག་རྒྱ་ཆེན་པོར་གནས།
[15748] །ཞེས་སོ།
[15749] །གཉིས་པ་དབྱིངས་སུ་རིག་པ་གནས་པའི་རང་བཞིན་ལ་ལྔ་སྟེ།
[15750] འབྱུང་བ་མ་ལ་ཞ་བ།
[15751] ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་པ།
[15752] ཤེས་རབ་མཁའ་ལ་འདེགས་པ།
[15753] འོད་གསལ་དབྱིངས་སུ་འཁྱིལ་པ།
[15754] རིག་པས་རང་ས་ཟིན་པའོ།
[15755] །དང་པོ་ནི།
[15756] སྦུབས་གསུམ་གཅིག་ཏུ་དྲིལ་བས་འབྱུང་ལྔ་དང་མར་གྲོལ་ཏེ།
[15757] ཡེ་ཤེས་དག་པའི་སྤྱན་ལ་ཐོགས་པ་མེད་པའོ།
[15758] །དེ་ཡང་མ་དག་པ་འཁྲུལ་པའི་སྣང་བ་དག་པ་ཆོས་ཉིད་ལ་ཐིམ་དུས།
[15759] ཤ་ཁྲག་གི་ལུས་འོད་གསལ་སྒྱུ་མའི་ལུས་ལ་ཐིམ་ནས་དེ་ཉིད་ཆོས་སྐུ་རིན་པོ་ཆེ་གསང་བའི་ལུས་ལ་ཐིམ་དུས།
[15760] ཤེས་རབ་ཀྱི་སྤྱན་ཡེ་ཤེས་ཀྱི་སྤྱན་ལ་ཐིམ་ཞིང༌།
[15761] དེ་ཉིད་ཆོས་ཉིད་ཀྱི་སྤྱན་ལ་ཐིམ་པས་ཡུལ་དང་ཤེས་པའི་སྤྱོད་བྱེད་རྣམ་པར་དག་སྟེ།
[15762] རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ན་ཡེ་ཤེས་ནང་གསལ་བའི་དགོངས་པ་ལ་འཕོ་འགྱུར་མེད་པ་ནི།
[15763] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོ་ལས།
[15764] མ་དག་འཁྲུལ་པའི་སྣང་བས་ཡེ་ཤེས་སྣང་བ་བསྒྲིབས།
[15765] །འཁྲུལ་པའི་སྣང་བ་འགགས་ན་དག་པའི་སྣང་བ་འཆར།
[15766] །བག་ཆགས་སྦུབས་ཀྱིས་ཡེ་ཤེས་སྒྱུ་ལུས་བསྒྲིབས།
[15767] །ལུས་འདི་བོར་ནས་འོད་ཀྱི་སྣང་བ་འཆར།
[15768] །དེ་ནས་རིན་ཆེན་སྦུབས་ལ་མཐར་ཕྱིན་འགྱུར།
[15769] །སྦུབས་གསུམ་གཅིག་ཏུ་དྲིལ་ནས་སྤྲུལ་པ་ཕྱོགས་བཅུར་མཛད།
[15770] །ཅེས་སོ།
[15771] །ད་ལྟའི་ལུས་ཀྱི་འབྱུང་བ་ལྔ་སྙིགས་མའི་ཆ་རྣམས་དག་སྟེ།
[15772] ཀ་དག་གི་ནང་དབྱིངས་འོད་གསལ་གྱི་འབྱུང་བ་ཆེན་པོ་ལྔའི་དབྱིངས་དེར་སོ་སོ་ནས་གནས་གྱུར་གྱི་ཆར་བརྩིས་ན།
[15773] མ་དག་པའི་འབྱུང་བ་དངོས་དག་པའི་འབྱུང་བར་གནས་གྱུར་པའམ་བག་ལ་ཞ་བ་ནི་མ་ཡིན།
FOLIO_381

[15774] མ་དག་པའི་འབྱུང་ལྔ་དག་སྟོབས་ཀྱིས་ཡེ་ཤེས་དག་པ་ལྔའི་འབྱུང་ཆེན་སྣང་རུང་ལ་ལྟོས་ནས།
[15775] དག་འབྲས་བུ་རྣམ་པར་གཞག་གོ
[15776] །དེ་ཡང་རླུང་རྡོ་རྗེ་རྒྱ་གྲམ་བཀོད་ལེགས་ཏེ་དམ་ཚིག་གི་ལྷ་མོ་མཁའ་ལ་འཁྱིལ་བས་གཡོ་བ་མེད་པའི་རླུང་དབྱིངས་སུ་ཐིམ།
[15777] ས་རིན་པོ་ཆེ་རྣམ་ལྔའི་མཆོད་རྟེན་ཁོད་སྙོམས་ཤིང་ཚུལ་དུ་གཤིས་ཏེ།
[15778] སྲ་བ་མེད་པའི་ས་དབྱིངས་སུ་ཐིམ།
[15779] ཆུ་ཤེལ་གྱི་འཁོར་ལོ་བརྩེགས་ལེགས་པས་ལས་དང་ཉོན་མོངས་པའི་ཆ་ལས་གྲོལ་ནས་གཤེར་བ་མེད་པའི་ཆུ་དབྱིངས་སུ་ཐིམ།
[15780] མེ་པདྨའི་དྲ་བ་འོད་འབར་ཏེ་མ་སྨིན་པ་སྨིན་པར་བྱས་ནས་ཚ་བ་མེད་པའི་མེ་དབྱིངས་སུ་ཐིམ།
[15781] ནམ་མཁའ་རྣམ་དག་གི་ཆོས་ཉིད་ཀློང་ཡངས་ཤིང་ཀ་ནས་དག་པས་མ་དག་པ་འཁྲུལ་པ་གོ་འབྱེད་པའི་ནམ་མཁའ་དབྱིངས་སུ་ཐིམ་ནས།
[15782] ཕྱི་ཡུལ།
[15783] ནང་ལུས།
[15784] ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་ལ་སོགས་པའི་ཆོས་ཐམས་ཅད་རྣམ་པར་དག་སྟེ།
[15785] ཡེ་ཤེས་རིན་པོ་ཆེའི་ངོ་བོ་སྟོང་པ་ཀུན་འབྱུང་གི་དཀྱིལ་འཁོར་ཀློང་ཡངས་པ་ནི།
[15786] རང་ཤར་ལས།
[15787] རིན་པོ་ཆེ་སྣ་ལྔའི་ཐང་ནི་ཀུན་སྙོམས།
[15788] རིན་པོ་ཆེ་གསང་བའི་ཉི་མ་ལ་འཆར་ནུབ་མེད།
[15789] རིན་པོ་ཆེ་ཆུའི་པདྨ་ལ་གོས་པ་མེད།
[15790] རིན་པོ་ཆེ་མེའི་དཀྱིལ་འཁོར་བརྩིགས་ལེགས།
[15791] རིན་པོ་ཆེ་རླུང་གི་ཤེས་རབ་ལ་རྟོག་པ་མེད།
[15792] རིན་པོ་ཆེ་སའི་དཀྱིལ་འཁོར་ཐེག་པ་ཆེ།
[15793] རིན་པོ་ཆེའི་ནམ་མཁའ་ནི་མཐའ་དང་དབུས་མེད།
[15794] རིན་པོ་ཆེ་སྟོང་པའི་དཀྱིལ་འཁོར་བྲི་ལེགས།
[15795] རིན་པོ་ཆེ་སྐུ་གདུང་འབར་བའི་མཆོད་རྟེན་ནི་བརྩེགས་ལེགས་པ་དང༌།
[15796] ངོ་སྤྲད་སྤྲས་པ་ལས།
[15797] མིག་དང་མིག་གི་རྣམ་པར་ཤེས་པ་དང་
[15798] རྣ་བ་དང་རྣ་བའི་རྣམ་པར་ཤེས་པ་དང༌།
[15799] སྣ་དང་སྣང་བའི་རྣམ་པར་ཤེས་པ་དང༌།
[15800] ལྕེ་དང་ལྕེའི་རྣམ་པར་ཤེས་པ་དང༌།
[15801] ལུས་དང་ལུས་ཀྱི་རྣམ་པར་ཤེས་པ་རྣམས་ཀྱི་དེ་བཞིན་ཉིད་ཤེས་པས།
[15802] ལུས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15803] གཟུགས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག
[15804] ནམ་མཁའ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15805] །འདུ་ཤེས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག
FOLIO_382

[15806] །ས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15807] ཚོར་བའི་ཕུང་པོ་རྣམ་པར་དག་དག
[15808] །མེ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15809] རྣམ་ཤེས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག
[15810] རླུང་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15811] འདུ་བྱེད་ཀྱི་ཕུང་པོ་རྣམ་པར་དག་ཅེས་སོ།
[15812] །གཉིས་པ་ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་པ་ནི།
[15813] ཉོན་མོངས་པ་ལྔ་ཡེ་ཤེས་ལྔར་དག་པའི་རང་གདངས་ལྔ་ནང་དབྱིངས་འོད་གསལ་ལ་ཐིམ་ནས།
[15814] གཏིང་གདངས་ཁ་དོག་ལྔའི་ཆར་གཞིར་གནས་ཏེ།
[15815] ཀློང་དྲུག་པ་ལས།
[15816] རང་གདངས་བསྐྱོད་པ་དཀར་པོའི་ཆ།
[15817] །གཏིང་གསལ་ཆེན་པོ་ཉིད་དུ་གནས།
[15818] །སྣང་བ་རང་ཟད་སེར་པོའི་ཆ།
[15819] །མི་མངོན་གཏིང་ནས་རང་ངོ་གསལ།
[15820] །ཆགས་སྡང་རང་ཟད་དམར་པོའི་ཆ།
[15821] །གཏིང་གདངས་མ་འདྲེས་ཆེན་པོར་གནས།
[15822] །བྱ་རྩོལ་བསྐྱོད་པ་རང་བྲལ་བའི།
[15823] །འཛད་པ་མེད་པའི་ལྗང་གུར་ནི།
[15824] །ཐོག་མ་རྣམས་ཀྱི་ཟེར་དུ་ཡང༌།
