[12799] ཡུལ་དག་པར་སྣང་རིག་པའི་ཞིང་ཁམས་ན།
[12800] མཁར་སྒོ་བརྒྱད་པ་ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་ཡོད་པའི་རྩེ་མོ་ན་ཁྱེའུ་རང་བྱུང་གི་རིག་པ་དེ།
[12801] མ་རིག་པ་དང་དུས་མཚུངས་པས་རྒན་མོ་དང་ལྷན་ཅིག་དེར་གནས་པའོ།
[12802] །རྒྱལ་པོ་ནི།
[12803] ཉོན་མོངས་པའི་རྩ་བ་བདག་འཛིན་ནོ།
[12804] །སྲས་ནི།
[12805] ཉོན་མོངས་པ་དུག་ལྔའོ།
[12806] །སྐུ་རྩེད་ནི།
[12807] སྒོ་ལྔ་ལ་དབང་ཤེས་རང་ཡན་ཏེ་ཆགས་སྡང་དུག་ལྔར་སྤྱོད་དུས།
[12808] རྒན་མོ་བཟུང་བ་ནི།
[12809] མ་རིག་པ་རང་ཡུལ་ཉོན་མོངས་ལྔས་བཟུང་སྟེ།
[12810] དུག་ལྔ་མ་རིག་པ་དང་ངོ་བོ་གཅིག་ཏུ་གྱུར་ཏེ་འཇུག་པ་རོ་གཅིག་པའོ།
[12811] །དེའང་ད་ལྟ་རང་མ་རིག་པའི་ཤེས་པ་སྒོ་སོ་སོ་ལ་ཤར་དུས་དུག་ལྔ་དང་ཕྲད་པ་ལ་ཟེར་རོ།
[12812] །བུ་མའི་སྙེགས་མ་སོང་བ་བཟུང་བ་ནི།
[12813] མ་རིག་པའི་ངོ་བོ་དེ་རིག་པར་ཡོད་པས།
[12814] རིག་པ་ཡུལ་ཐོག་ཏུ་བཟུང་བ་སྟེ།
[12815] བློ་གང་དུ་ཆགས་སྡང་སྐྱེས་ནས་བཅིངས་པ་དེའི་ངོ་བོ་རིག་པ།
[12816] ལྡོག་པ་མ་རིག་པ།
[12817] ཤེས་ན་རང་གྲོལ་ལོ།
[12818] །བརྡ་ལྔ་པ་འཁྲུལ་པ་ལྡོག་ཚུལ་ནི།
[12819] ཡང་དེ་ཉིད་ལས།
[12820] སྔོན་ཡུལ་རིན་ཆེན་སྤུངས་པ་ཞེས་བྱ་བ་ན།
[12821] རྒན་མོ་ཅིག་ལ་ནོར་བུ་རིན་པོ་ཆེ་ཅིག་ཡོད་པས།
[12822] རྐུན་མོ་མི་ལྔས་ཁྱེར་ནས་རྒན་མོ་སྡུག་བསྔལ་གྱིས་ཟིན་ཟེར་བ་དེ་ཡ་ཆ།
[12823] དེ་ནས་རྐུན་མོ་རྗེས་བཅད་པས།
[12824] ཡུལ་ཚེར་མ་ཅན་དུ་སོང་ནས།
[12825] རྐུན་མོ་མི་ལྔས་བརྐུས་པས་རྒན་མོ་བརྒྱལ་ཟེར་བ་དེ་ཡ་ཆ།
[12826] དེ་ནས་རྐུན་མོ་ཡུལ་ཚེར་མ་ཅན་ནས་རྗེས་ཆོད་པས།
[12827] རྒན་མོ་བརྒྱལ་སངས་ཟེར་བ་དེ་ཡ་ཆ།
[12828] དེ་ནས་རྒན་མོ་དེའི་བུ་མེ་ལྷ་དཀར་པོ་ཞེས་བྱ་བ་དེ་འདི་སྐད་ཅེས་ཟེར་ཏོ།
[12829] །ངའི་ནོར་བུ་བརླག་གམ་བྱས་པས།
[12830] མི་ལྔ་པོ་ན་རེ།
[12831] ནོར་བུ་མ་རླག་གིས་ཁྱོད་རང་གི་རྒན་མོ་སོད་ཅིག
[12832] མ་རྒན་མོ་མ་བསད་ན་ནོར་བུ་མི་སྟེར་རོ་བྱས་པས།
[12833] ཁོས་ཁོ་རང་གི་མ་བསད་ནས་ཤ་ཟོས།
[12834] ཁྲག་འཐུངས།
[12835] རུས་པ་མུར།
[12836] དངོས་པོ་མེད་པར་བྱས་པས།
[12837] ནོར་བུ་རྐུན་མས་བྱིན་ཟེར་བ་དེ་ཡ་ཆ་ཞེས་པའི་དོན་ནི།
[12838] ཡུལ་རིན་པོ་ཆེ་སྤུངས་པ་ཙིཏྟའོ།
[12839] །རྒན་མོ་མ་རིག་པ།
[12840] ནོར་བུ་རིག་པ།
[12841] རྐུན་མོ་དུག་ལྔ།
[12842] མྱ་ངན་གྱིས་ཟིན་པ་རིག་པ་ཆགས་སྡང་གིས་སྦགས་པས་རང་སྡུག་རང་མ་མྱོང་བ།
[12843] རྗེས་བཅད་པས་ཚེར་མ་ཅན་ནས་ཆོད་དེ་རྒན་མོ་བརྒྱལ་བ།
[12844] ཤེས་རབ་ཀྱིས་རིག་པ་དང་དེའི་ལྷན་སྐྱེས་མ་རིག་པ་དུག་ལྔ་དང་བཅས་པའི་འཁྲུལ་པ་བརྟགས་པས།
[12845] ད་ལྟ་འཁོར་བ་ན་འཁོར་དུས་ངོས་ཟིན་པས།
[12846] མ་རིག་པ་དུག་ལྔའི་བག་ལ་ཞར་འདུག་པ་ཙམ་མོ།
[12847] །དེ་ལྟར་འཁྲུལ་པའི་རྩ་བ་ཆོད་དུས་རིག་པ་རང་ངོ་ཤེས་པས།
[12848] མ་རིག་པ་རང་སངས་ལ་སོང་བ་ནི།
[12849] རྗེས་ཆོད་ནས་བརྒྱལ་སངས་པའོ།
[12850] །མེ་ལྷ་ནི།
[12851] རང་ངོ་ཤེས་པའི་ཡེ་ཤེས་སྐྱེས་པ་སྟེ།
[12852] ནོར་བུ་མ་རླག་གམ་དྲིས་པས།
[12853] རྒན་མོ་སོད་དེ་ནས་སྟེར་ཟེར་ནས་བྱིན་པ་ནི།
[12854] རིག་པས་རང་ཉིད་འཁོར་བར་སོང་དུས་རང་ངོ་ངན་དུ་སོང་ངམ་བལྟས་པས།
[12855] སྤུ་ཙམ་ཡང་མ་སོང༌།
[12856] གྲ་མ་ཉམས་ཟུར་མ་ཆག་པར་མཐོང་ལ།
[12857] ལྷན་སྐྱེས་རང་ངོ་མ་རིག་པའི་ཆ་འདི་མ་སྤངས་ན་དེས་མི་ཕན་པར་ད་དུང་འཁོར་བ་ལས་སྔ་འདྲེས་གཅིག་མི་འཕགས།
[12858] དུག་ལྔ་རང་འཁྲུངས་སུ་རང་ལ་འཆར་བར་རྟོགས་ཏེ།
[12859] ཁ་ནང་དུ་རང་ངོ་ལ་བལྟས་པས་རང་རིག་དུས་ལྷན་སྐྱེས་ཀྱི་མ་རིག་པ་སངས་ཏེ།
[12860] ཀུན་རྟོག་རང་གྲོལ་བས་ཤ་ཟོས་ཞེ་སྡང་མ་སྤངས་གནས་སུ་དག
[12861] ཆགས་་འཛིན་དག་པས་ཁྲག་འཐུངས།
[12862] མི་ཤེས་པ་དག་པས་རུས་པ་མུར།
[12863] ཉོན་མོངས་ཐམས་ཅད་དངོས་མེད་ལ་སོང་སྟེ།
[12864] ནང་རིག་པ་ལ་བལྟས་པས།
[12865] རང་རིག་དུས།
[12866] ཕྱི་ཡུལ་ལ་འཆར་བའི་དུག་ལྔ་ལྷན་སྐྱེས་མ་རིག་པ་དང་བཅས་པ་དག་ནས།
[12867] རང་བྱུང་ཡེ་ཤེས་ཀྱི་ནོར་བུ་རང་ལས་རྙེད་པའི་དུས་སོ།
[12868] །དྲུག་པ་ནི།
[12869] རང་ཤར་ལས།
[12870] ཡུལ་འདུལ་བ་རྣམས་པར་བཀོད་པ་ཞེས་བྱ་བ་ན།
[12871] རྒྱ་ནག་གི་རྒྱལ་པོ་ལི་གར་ཏ་བྱ་བ་གབ་ཙེ་ཆེན་པོ་ཅིག་བཏིང་ནས།
[12872] གཤིན་རྩིས་བྱས་པས།
[12873] སྟོ་ལོག་ཏུ་བཙུན་མོ་ཉི་ཤུ་རྩ་གཅིག་ལ་མཛེས་པའི་ཆས་སུ་བཅུག་ནས།
[12874] ལམ་པོ་ཆེའི་བཞི་མདོར་བསྐྱལ་བས་ཤི་ཁ་ཆོད་ཟེར་བ་དེ་ཡ་ཆ།
[12875] དེ་ནས་རྒྱ་ནག་གི་རྒྱལ་པོ་ལི་གར་ཏ་འཕྲུལ་གྱི་རྒྱལ་པོ་དེས།
[12876] བཙུན་མོ་ཉི་ཤུ་རྩ་གཅིག་ལ་མཛེས་པའི་ཆས་ཀྱིས་བརྒྱན།
[12877] མགྱོགས་པའི་རྟ་བསྐྱོན།
[12878] གསལ་བའི་མིག་ཕྱེ།
[12879] བརྡེག་པའི་མཚོན་བསྐུར།
[12880] གཅོད་པའི་སོ་བཏགས།
[12881] གྱོན་པའི་གོས་བསྐོན།
[12882] འདུག་པའི་ཡུལ་བཙལ།
[12883] གནས་པའི་ཁྱིམ་བཙལ།
[12884] འགྲོ་བའི་ལམ་བཙལ་ནས་བཏང་བས་ཤི་ཁ་ཆོད་ཟེར་བ་དེ་ཡ་ཆ་ཞེས་པའི་དོན་ནི།
[12885] འཁོར་བ་སེམས་ཅན་གྱི་རང་དུས་ཉོན་མོངས་པ་ཅན་གྱི་སློབ་མའི་ལུས་སེམས་ཚོགས་པ་ནི།
[12886] ཡུལ་འདུལ་བ་རྣམ་བཀོད་དོ།
[12887] །རྒྱལ་པོས་གབ་ཙེ་བཏིང་ནས་རྩིས་བྱས།
[12888] བཙུན་མོ་བསྐྱལ་བས་ཤིག་རྒབ་ཆོད་པ་ནི།
[12889] སློབ་དཔོན་མཁས་པས་རྒྱུད་ལུང་མན་ངག་སེམས་ལ་བཏབ་ནས།
[12890] ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་གིས་ངོ་སྤྲོད་དེ།
[12891] བར་དོའི་ལམ་སྣང་ལ་རང་ངོ་ཤེས་པར་བྱས་པས།
[12892] འཁོར་བ་ལས་ཐར་ཏེ་སྐྱེ་ཤི་རྒྱུན་ཆོད་པའོ།
[12893] །རྒྱལ་པོས་བཙུན་མོ་ཆས་སུ་བཅུག་པ་ནི།
[12894] བླ་མས་སློབ་མ་ལ་ད་ལྟ་ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་བསྟན་ནས།
[12895] རིག་པའི་རང་འོད་ཀྱི་ཆས་མངོན་སུམ་དུ་ཅེར་མཐོང་བསྟན།
[12896] ཤེས་རབ་ཀྱི་རྟ་བསྐྱོན།
[12897] སྒྲོན་མ་བཞིའི་མིག་ཕྱེ།
[12898] རྒྱུད་ལུང་གི་མཚོན་བསྐུར།
[12899] མན་ངག་གི་སོ་བཏགས།
[12900] སྣང་བ་བཞིའི་གོས་བསྐོན།
[12901] ཀ་དག་གི་གནས་བཙལ།
[12902] འོད་ལྔ་ཡེ་གདངས་ཀྱི་ཁྱིམ་བཙལ།
