[16344] སྣང༌།
[16345] །ཉམས་ཀྱི་སྣང་བ་འདིས་བསྐྱེད་པས།
[16346] །དབྱིངས་་རིགས་འདྲེས་པས་མ་ཡང་ཡིན།
[16347] །དབང་པོ་ཀུན་གྱི་དངས་མ་ཡང༌།
[16348] །འཆར་བྱེད་སྒོ་ནི་མིག་ཡིན་པས།
[16349] །ཀུ་གྱི་གཞི་འཛིན་མ་ཞེས་བྱ།
[16350] །ཞེས་སོ།
[16351] །གསུམ་པ་དབྱེ་ན་གསུམ་སྟེ།
[16352] འབྱུང་བ་འདུས་པའི་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་རླུང་གི་དངས་མ་ལས་རྩ་བ་མེན་གྱི་རྭ་འདྲ་བའོ།
[16353] །ཡེ་ཤེས་འདུས་པའི་རྒྱ་ཞག་ཆུའི་སྒྲོན་མ་འོད་རྩ་དངས་པ་ཡེ་ཤེས་ཀྱི་ཁ་དོག་འཛིན།
[16354] འཁྲུལ་སྣང་མི་འཛིན་པའོ།
[16355] །དབང་པོ་འདུས་པའི་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་དབང་པོ་ལྔའི་དངས་མ་མིག་གི་ཨ་འབྲས་དཀྱིལ་ན་དབང་རྟེན་དངས་པ་གཟུགས་མཐོང་བྱེད་དུ་སྐྱེད་པ་འཁྲུལ་སྣང་མཐོང་ཡེ་ཤེས་སྣང་བ་མི་མཐོང་བའོ།
[16356] །དེའང་ཆུའི་སྒྲོན་མ་དངོས་ནི་ཡེ་ཤེས་འདུས་པ་དེ་ཡིན་ལ།
[16357] གཞན་གཉིས་དེའི་རྟེན་བྱེད་པའི་ཆ་ནས་བཏགས་པ་ཙམ་ཡིན་ཏེ།
[16358] སྒྲོན་མ་དངོས་མྱང་འདས་ཀྱི་སྣང་བ་འཛིན་ལ།
[16359] འཁོར་བ་དང་རྫས་འགལ་བའི་ཕྱིར་རོ།
[16360] །འདི་ཤེས་པ་གལ་ཆེའོ།
[16361] །ཡང་དེ་ཉིད་ལས།
[16362] དབྱེ་བ་རྣམ་པ་གསུམ་ཡིན་ནོ།
[16363] །འབྱུང་བའི་དངས་མ་རང་འདུས་པའི།
[16364] །རྒྱང་ཞག་ཆུ་ཡི་སྒྲོན་མ་དང༌།
[16365] ཡེ་ཤེས་འདུས་པའི་རྒྱང་ཞགས་དང༌།
[16366] །དབང་པོ་འདུས་པའི་རྒྱང་ཞགས་སོ།
[16367] །ཞེས་སོ།
[16368] །བཞི་པ་མཚན་ཉིད་ལ།
[16369] སྤྱིའི་མཚན་ཉིད་གཟུགས་སྣང་འཛིན་རུང་དུ་སྐྱེས་པས་ཡུལ་སྣང་བའོ།
[16370] །རང་གི་མཚན་ཉིད་ལ་གསུམ་ལ།
[16371] འབྱུང་བ་འདུས་པའི་རྒྱང་ཞགས་ཀྱི་མཚན་ཉིད་སྣང་བ་སྡུད་འཛིན་མཆེད་པའི་ཆར་གནས་པ།
[16372] ཡེ་ཤེས་འདུས་པའི་མཚན་ཉིད་འོད་གསལ་གྱི་རང་སྣང་གསལ་བར་འཛིན་པ།
[16373] དབང་པོ་འདུས་པའི་མཚན་ཉིད་སྣང་བ་དང་སྣང་ཡུལ་དང་རང་ཤེས་མིག་གི་རྣམ་ཤེས་འཛིན་པའོ།
[16374] །དེ་ལ་སྣང་བ་ནི།
[16375] སྔ་མར་ཡུལ་དུ་སྣང་བ་རི་ལ་སོགས་པར་གཞག་པའོ།
[16376] །སྣང་ཡུལ་ནི།
[16377] དོན་རང་མཚན་བྲག་ལ་སོགས་པ་ལྟ་བུའོ།
[16378] །སྣང་བ་ཤེས་པ་རྟོག་བྲལ་དང་བརྡའི་མིང་གི་རྣམ་པ་ཡིན་ལ།
[16379] སྣང་ཡུལ་དོན་རང་མཚན་བེམས་པོར་གནས་པ་ལ་སོགས་པའོ།
[16380] །ཡང་དེ་ཉིད་ལས།
[16381] འདི་ཡི་མཚན་ཉིད་འདི་ལྟ་བུ།
[16382] །འཆར་བྱེད་འགགས་པ་མེད་པ་ཡིས།
[16383] །དབང་པོའི་དངས་མ་མིག་གི་སྒོར།
[16384] །བསྐྱེད་པས་པདྨའི་སྤྱན་དུ་གནས།
[16385] །རང་གི་མཚན་ཉིད་དབང་པོ་འཛིན།
[16386] །འབྱུང་བ་ལས་ནི་འཕེན་པ་དང༌།
[16387] །སྡུད་དང་འཛིན་དང་མཆེད་པར་སྣང༌།
[16388] །ཡེ་ཤེས་ལས་ནི་ལྟ་བ་དང༌།
[16389] །གནས་དང་གོང་མ་འཛིན་པའོ།
[16390] །དབང་པོས་ཡུལ་དང་ཡུལ་ཅན་དང༌།
[16391] །ཡུལ་མེད་རྣམས་ནི་རང་འཛིན་པའོ།
[16392] །ཞེས་སོ།
[16393] །དེ་ལ་ཡུལ་སྣང་རུང་གི་གཟུགས་རྣམས་སོ།
[16394] །ཡུལ་ཅན་དབང་ཤེས་སོ།
[16395] །ཡུལ་མེད།
[16396] མེད་པ་གསལ་སྣང་ཟླ་གཉིས་ཀྱི་རྣམ་པ་ལ་སོགས་པའོ།
[16397] །ལྔ་པ་གནས་ནི།
[16398] མིག་གི་ཨ་འབྲས་ཏེ།
[16399] ཐོག་མ་ལུས་ཆགས་དུས་ལྟེ་བའི་རྩ་མདུད་གྲུ་གསུམ་གྱི་ནང་དུ་སྒྲོན་མའི་སྤྱན་དང་འབྱུང་བའི་སྤྱན་གཉིས་ཆགས་པ་ལས།
[16400] མིག་གི་དབང་རྟེན་དབང་པོ་དང་
[16401] འོད་རྩའི་དངས་མ་བྱུང་སྟེ།
[16402] ལྟེ་བ་ནས་སྙིང༌།
[16403] སྙིང་ནས་སྒལ་ཚིགས་འདབ་ནས།
[16404] རྣ་བ་གཉིས་ཀྱི་ནང་ངོས་ཀླད་རྒྱའི་སྤྲིས་ནས་མིག་གིས་ཨ་འབྲས་གཉིས་ལ་ཟུག་པར།
[16405] རྩ་ཁྲག་དང་ཆུ་སེར་མེད་པ་བ་མེན་གྱི་རྭ་འདྲ་བ་གཉིས་ནང་འོད་ཀྱི་སྣལ་མས་ཁེངས་ནས་སྒོ་ཆུའི་སྒྲོན་མར་ཟུག་པའོ།
[16406] །དེའང་རྩ་གཉིས་ཀྱི་ནང་གི་འོད་རྩ་གཉིས་པོ་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་དངོས་སུ་གནས་ཏེ།
[16407] དེ་ཉིད་ལས།
[16408] འདི་ཡི་གནས་ནི་མིག་ཡིན་ཏེ།
[16409] །མཐོང་བྱེད་འགག་པ་མེད་པ་ཡི།
[16410] །ཡུལ་རྣམས་འཛིན་པར་བྱེད་པ་ཡི།
[16411] །ཀླད་པ་དུང་ཁང་དཀར་པོ་ནས།
[16412] །གཡས་སུ་འཁྱིལ་པ་གསུམ་ཡོད་པའི།
[16413] །རྩ་ནི་བ་མེན་རྭ་ཡི་དབྱིབས།
[16414] །དབང་པོའི་དངས་མ་ཀུན་འདུས་ནས།
[16415] །དབང་པོའི་ཡུལ་ལ་འཆར་བྱེད་པའི།
[16416] །རྩ་ཡི་ནང་ན་འདི་ཉིད་གནས།
[16417] །ཞེས་སོ།
[16418] །རྩ་དེ་ཡང་རྒྱུངས་པའི་འདབ་ན་ཡར་རྩ་བ་གཅིག་ལ།
[16419] འགུལ་བའི་ནང་ཐོད་པའི་སྦུབས་སུ་ཚུད་པ་ནས་ཡལ་ག་གསུམ་གྱི་གཡས་གཡོན་གཉིས་མིག་གཉིས་ལ་ཟུག
[16420] དབུས་མ་ཚངས་བུག་ལ་ཟུག་པའི་ནང་ནས།
[16421] རིག་པ་རྟོག་མེད་ཀྱི་སྐུ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དང་འོད་ཟླུམ་གྱི་ཐིག་ལེ་བརྩེགས་མ་ལྔ་ལྡན་དགུ་འཆར་ཏེ།
