[12257] སྣང་ཚུལ་དུ་མ་དང་བཅས་པ།
[12258] སྣང་ཚུལ་གྱིས་འབྱམས་པའོ།
[12259] །དེ་ཡང་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་གའུའི་གནས་ལུགས་ཀྱི་སྣང་བ་མ་འགགས་པ་ལས།
[12260] གཞི་མ་འགྱུར་བར་སྣང་བ་འགྱུར་ཏེ།
[12261] ཡུལ་དུ་མའི་རྗེས་སུ་འབྲེངས་ཏེ།
[12262] ཐམས་ཅད་ལ་རྟོགས་པའོ།
[12263] །ཆོས་ཀྱི་སྐུའི་སྣང་བ་མ་འགྱུར་ཀྱང༌།
[12264] འཁྲུལ་པའི་སྣང་བ་ལ་འགྱུར་འགྱུར་ལྟར་བྱུང་བའོ།
[12265] །རྡོ་རྗེ་སེམས་དཔའ་ལ་འཁྲུལ་པ་མི་མངའ་ཡང༌།
[12266] སེམས་ཅན་ལ་འཁྲུལ་པའི་ཚུལ་སྟོན་པའོ།
[12267] །ཐ་མ་རང་གི་སྣང་བ་རང་རྐྱེན་གྱི་གཞི་ལ་བཟློག་པའོ།
[12268] །གཉིས་སུ་མེད་པའི་སྣང་བ་རང་ཤར་བར་མ་ཤེས་ཏེ།
[12269] འཁྲུལ་པ་ལ་བདག་པོར་བཟུང་བས་བདག་པོའི་རྐྱེན།
[12270] རང་རིག་པའི་འབྲས་བུ་རང་ཤར་བར་མ་ཤེས།
[12271] རྒྱུ་ཉིད་ལྟོས་ཅན་དུ་བཟུང་བས་རྒྱུའི་རྐྱེན་ནོ།
[12272] །ཡུལ་དང་ཤེས་པ་སྟོང་པར་ནི་མ་ཤེས།
[12273] དམིགས་པ་ཡུལ་དུ་བཟུང་བས་དམིགས་པ་རང་ངོའི་རྐྱེན།
[12274] དུས་ལ་ལྟོས་ནས་འོད་རང་བྱུང་བར་མ་ཤེས།
[12275] དེ་མ་ཡིན་ལ་དེར་འཛིན་པའི་ཤེས་པ་བྱུང་ན།
[12276] མཚུངས་པ་དེ་མ་ཐག་པའི་རྐྱེན་ནོ་ཞེས་སོ།
[12277] །དེ་ཡང་དང་པོ་འཁྲུལ་པའི་རྒྱུ་མ་རིག་པ་གསུམ་སྟེ།
[12278] རང་ངོ་མ་རིག་པའི་ཆ་ཙམ་ལས།
[12279] གཟུང་འཛིན་དུ་མ་སྐྱེས་པས་དོན་གྱིས་མ་འཁྲུལ་ཞེས་བྱ་བ་དེ་འཁྲུལ་པར་སོང་སྟེ།
[12280] མིང་མེད་མིང་དུ་སོང་བ་ལྟ་བུ་ནི་རྒྱུ་བདག་ཉིད་གཅིག་པའི་མ་རིག་པའོ།
[12281] །དེ་ཉིད་ངོ་མ་ཤེས་ཙམ་ལྡོག་དེ་ལྷན་ཅིག་སྐྱེས་པའི་མ་རིག་པ་སྟེ་འཁོར་འདས་གཉིས་ཀྱི་སྣང་ཆར་བྱུང་བའོ།
[12282] །དེ་ལྟར་ཡུལ་འོད་སྣང་ལ་བློས་གཉིས་སྣང་ཙམ་དུ་ཕྱེ་བའི་ཆ་ནས་མིང་དོན་བདག་ཏུ་རྟོགས་པའི་ཆར་སོང་བས་ཀུན་བརྟགས་པའི་མ་རིག་པ་ཞེས་བྱའོ།
[12283] །དེ་ལྟ་བུའི་རྒྱུ་དེ་ལ་རྐྱེན་ནི་བཞི་སྟེ།
[12284] རྒྱུའི་རྐྱེན་དེ་ལྟར་མ་རིག་པ་གསུམ་འདུས་པས་བྱས་ཏེ།
[12285] སྐྱེས་བུ་གཟུགས་དང་ཡན་ལག་དང་ལྡན་པ་ལ་བྱད་རང་ཆས་སུ་འབྱུང་བ་ལྟ་བུའོ།
[12286] །དེ་ལས་དམིགས་པའི་རྐྱེན་མེ་ལོང་དང་འདྲ་བར་ཕྱི་ཡུལ་ལ་ཤར་བ་དང༌།
[12287] དེ་ལ་བཞིན་ཡོད་པས་རྐྱེན་མེ་ལོང་གི་ནང་དུ་ཤར་བ་ལྟར།
[12288] དམིགས་པའི་ཡུལ་རང་འོད་ཕྱིར་ཤར་བ་ལས།
[12289] བདག་པོའི་རྐྱེན་མེ་ལོང་དང༌།
[12290] བཞིན་དང༌།
[12291] བདག་དངོས་སུམ་དུ་བཟུང་བས་བཞིན་དང་མེ་ལོང་དུ་རྟོག་པ་ལྟར།
[12292] འོད་དང༌།
[12293] རིག་པ་དང༌།
[12294] ཆོས་ཉིད་གསུམ་དུ་རྟོག་པ་དང་བཅས་པས་བདག་པོའི་རྐྱེན་ཞེས་བྱའོ།
[12295] །དེ་ལྟར་རྒྱུ་མ་རིག་པ་གསུམ་དུ་རྐྱེན་གསུམ་དུས་མཚུངས་པས།
[12296] མཚུངས་པ་དེ་མ་ཐག་པའི་རྐྱེན་ཏེ།
[12297] འཁྲུལ་པ་དངོས་སུ་བྱུང་བའོ།
[12298] །རྐྱེན་བཞི་པོ་དེ་ཡང་གང་ཟག་གི་དུས་ན།
[12299] རྒྱུ་སངས་རྒྱས་དང་སེམས་ཅན་དུ་གཅིག་པས་སྤང་བླང་ལས་འདས་པའི་ཡེ་ཤེས་སུ་ངོས་ཟིན་པས།
[12300] རྒྱུའི་རྐྱེན་རང་སར་གྲོལ།
[12301] ཡུལ་སྣ་ཚོགས་སུ་ཤར་བ་ཆོས་ཉིད་ཀྱི་རང་སྣང་དུ་གྲོལ་བས།
[12302] དམིགས་པའི་རྐྱེན་ཡུལ་ཐ་དད་པ་རང་སར་གྲོལ།
[12303] དེ་ཡང་ངང་རང་བྱུང་གི་ཡེ་ཤེས་སུ་ཤར་ཅིང་གྲོལ་བས།
[12304] བདག་པོའི་རྐྱེན་རང་སར་གྲོལ་བའོ།
[12305] །དུས་ལ་ངེས་པ་མེད་པས་དུས་སྔ་ཕྱི་ཕན་ཚུན་གྱིས་འགལ་བས།
[12306] མཚུངས་པ་དེ་མ་ཐག་པའི་རྐྱེན་རང་སར་གྲོལ་བའོ།
[12307] །དེ་ལྟར་རྒྱུ་རྐྱེན་གཉིས་སུ་འཁྲུལ་པའི་རང་བཞིན་བྱས་པས།
[12308] དེ་གཉིས་ཀྱི་སྨིན་སོ་ལུས་ཀྱིས་བྱས་པས་བསགས་པ་ཐ་དད་པར་འབྱུང་ལ།
[12309] སེམས་ཀྱིས་རྒྱུ་བྱས་པས་འདུ་ཤེས་ཡུལ་ཐ་དད་པས།
[12310] ཡུལ་སེམས་ཐ་དད་པར་འཁྲུལ་ཏེ།
[12311] ལུས་སེམས་དང་བཅས་པ་དེ་ཡང་སྐད་ཅིག་མ་དང་པོ་ལ་འཁྲུལ་ལོ།
[12312] །འདི་ཉིད་འཁོར་བའི་ཐོག་མ་ཡིན་ཏེ།
[12313] ཐལ་འགྱུར་ལས།
[12314] འཁོར་བ་རྣམས་ཀྱི་ཐོག་མ་ནི།
[12315] །མི་འབྱེད་བྱས་མེད་རང་བཞིན་ལས།
[12316] །དམིགས་པར་འཛིན་པའི་ཡུལ་ཤར་ཏེ།
[12317] །རྟོག་འཛིན་ལས་ནི་ཐ་དད་སྣང༌།
[12318] །དམིགས་འཛིན་འབྲེལ་པ་བཅུ་གཉིས་སུ།
[12319] །འཁོར་བའི་ཐོག་མ་ཉིད་དུའོ།
[12320] །མ་རིག་གསུམ་གྱིས་འཁྲུལ་ཚུལ་ཏེ།
[12321] །བརྒྱུད་ཅིང་འབྱེད་མེད་རྩ་བ་སྟེ།
[12322] །རང་ངོ་ཡིན་པར་མ་ཤེས་པས།
[12323] །འདི་ཡང་འཁོར་བའི་ཐོག་མའོ།
[12324] །ཞེས་སོ།
[12325] །དེའི་དུས་ན་རྟེན་འབྲེལ་བཅུ་གཉིས་ལུགས་འབྱུང་དུ་བྱུང་བ་ནི།
[12326] ཐུགས་རྗེའི་རྩལ་རང་ངོ་མ་ཤེས་པས་མ་རིག་པ་གསུམ་བྱུང་བ་ནི་མ་རིག་པའོ།
[12327] །རྐྱེན་བཞི་ནི་འཁོར་བ་འདུ་བྱེད་པའོ།
[12328] །དེ་ལས་ཤེས་པ་རགས་པར་ཡུལ་གྱི་རྣམ་པ་སྤྱོད་པས་རྣམ་པར་ཤེས་པའོ།
[12329] །དེ་ལས་ལས་ཐ་དད་ཀྱི་ལུས་དང་མིང་དུ་བྱུང་བ་ནི་མིང་དང་གཟུགས་སོ།
[12330] །དེའི་ཁྱད་པར་ཁ་དོག་དང་འབྱུང་བ་སོ་སོའི་ཆ་གྲུབ་པ་ནི་སྐྱེ་མཆེད་དྲུག་གོ
[12331] །དེ་ལས་ཡུལ་ལས་ལོངས་སྤྱོད་པ་ནི་རེག་པའོ།
[12332] །དེ་ལས་དགའ་གདུང་བར་མ་གསུམ་སྐྱེ་བ་ནི་ཚོར་བའོ།
[12333] །དེ་ལས་བདེ་བ་ལ་ཆགས་ཤིང་སྡུག་བསྔལ་མི་འདོད་པའི་ཤེས་པ་ནི་སྲེད་པའོ།
[12334] །དེ་ལས་ཡུལ་དང་དུ་ལེན་པས་ལེན་པའོ།
[12335] །དེ་ལས་ལས་དང་ཉོན་མོངས་རྒྱས་ཏེ་ཕྱི་མའི་སྐྱེ་བར་འཕེན་པའི་ལས་འགྲུབ་པ་ནི་སྲིད་པའོ།
[12336] །དེ་ལས་འགྲོ་བ་ཐ་དད་དུ་སྐྱེ་བ་ནི་སྐྱེ་བའོ།
[12337] །དེ་ལས་དར་ལ་བབ་པ་དང་རྒས་པ་དང་ཤི་བ་ནི་རྒ་ཤིའོ།
[12338] །དེ་ཡང་དང་པོ་ནས་ངའི་བར་འཁོར་ལོ་བཅུ་གཉིས་ཀྱིས་འཁྲུལ་པའོ།
[12339] །ཚེ་གཅིག་གིའང་འོད་གསལ་ནུབ་སྟེ་སྲིད་པ་བར་དོ་སྣང་རུང་གི་སྐད་ཅིག་དང་པོ་རང་ངོ་མ་ཤེས་པ་ནི་མ་རིག་པ་སྟེ།
[12340] ཕྱི་དབུགས་ཆད་དུས་ཤི་བས།
[12341] དེའི་བར་རྟེན་འབྲེལ་ལུགས་འཇུག་གོ
[12342] །དེ་ནས་ཕྲ་རགས་ཀྱི་ཐིམ་ཚུལ་སྦུབས་ཕོ་བའི་རིམ་པ་རྣམས་ལུགས་བཟློག་སྟེ།
[12343] འཁྲུལ་སྣང་སྟོངས་ནས་འཁོར་བ་རུ་ལོག་པ་ན།
[12344] མྱ་ངན་ལས་འདས་པ་རང་བྱུང་གི་གནས་ལུགས་དང་པོ་ཀ་དག་གི་སྣང་བ་ཤར་བ་ནས།
[12345] ཆོས་ཉིད་བར་དོའི་སྣང་བ་རྣམས་ནི་མྱ་ངན་ལས་འདས་པའི་རྟེན་འབྲེལ་མངོན་དུ་སྣང་བའོ།
[12346] །དེར་རང་ངོ་མ་ཤེས་ན་ཡང་འཁོར་ལ།
[12347] ཤེས་ན་གྲོལ་བས་འཁོར་བ་མྱང་འདས་སུ་གྲོལ་བ་ཞེས་བྱའོ།
[12348] །དེའང་གཞི་དང་གཞི་སྣང༌།
[12349] གཉིས་ཀ་ལ་མ་རིག་པ་མེད་ཀྱང༌།
[12350] སྤྲིན་བཞིན་དུ་གློ་བུར་དུ་བྱུང་བས་རྐྱེན་བྱས།
[12351] མ་དག་པ་འཁོར་བ་ལྟར་འཆར་བའི་སྒོས་རྒྱུ་བྱས་ཏེ།
[12352] ཁམས་གསུམ་རིགས་དྲུག་སོ་སོར་འཁྲུལ་ལོ།
[12353] །མུ་ཏིག་ཕྲེང་བ་ལས།
[12354] དེ་ལྟར་གནས་པའི་ཆོས་ཉིད་ལ།
[12355] །འཁྲུལ་པ་གདོད་ནས་མེད་པ་སྟེ།
[12356] ཆོས་སྐུ་ནམ་མཁའ་ལྟ་བུ་ལ།
[12357] །གློ་བར་སེམས་ཅན་སྤྲིན་གྱིས་བསྒྲིབས།
[12358] །ཞེས་པ་དང༌།
[12359] གཞི་སྣང་ཆེན་པོ་དེ་ཉིད་ལས།
[12360] །མ་རིག་པ་ཞེས་བརྟགས་མེད་པས།
