[11223] །འཁྲུལ་རྟོག་འགགས་པས་ཅིར་མ་མཛད།
[11224] །མ་སྐྱེས་པས་ན་འགགས་སྟོང་ངོ༌།
[11225] །རང་བཞིན་ལྷུན་གྲུབ་ཡེ་ཤེས་ཞེས།
[11226] །མི་སྐྱེ་མི་འགག་ཅིར་མི་དགོངས།
[11227] །ཡུལ་དག་ངེས་པ་མེད་ཕྱིར་རོ།
[11228] །རྩལ་དང་ཡོན་ཏན་འགག་མེད་པས།
[11229] །རོལ་པ་ཙམ་དུ་སྣང་བ་ལས།
[11230] །སྣ་ཚོགས་རྫོགས་པའི་གཞི་མའོ།
[11231] །མེད་ཕྱིར་སྣང་ལ་སྣང་ཕྱིར་སྟོང༌།
[11232] །སྣང་སྟོང་འཇུག་པའི་ཡན་ལག་ཅན།
[11233] །སངས་རྒྱས་སེམས་ཅན་དག་ཡུལ་ལོ།
[11234] །འདི་ལྟར་གཞི་ཞེས་མངོན་པར་གནས།
[11235] །རང་བཞིན་ཙམ་དུ་གནས་པ་ལས།
[11236] །ངོ་བོའི་ཆ་ནས་བརྟགས་པས་སྟོང༌།
[11237] །ཡན་ལག་སྤྲོས་ཕྱིར་མཁྱེན་པ་རྫོགས།
[11238] །རང་གནས་ལྷུན་གྱིས་གྲུབ་པའི་ཕྱིར།
[11239] །འདི་ལ་སྤང་བླང་གཉིས་མེད་པའོ།
[11240] །ཐུགས་རྗེ་ཀུན་ཁྱབ་ཡེ་ཤེས་ལས།
[11241] །མི་མཛད་སྣ་ཚོགས་འཆར་བའི་སྒོ།
[11242] །མཛད་པ་ལྟར་སྣང་ངོ་བོར་རྫོགས།
[11243] །ཆོས་སྐུ་སྟོང་པའི་རང་བཞིན་ལས།
[11244] །ཡེ་ཤེས་མཁྱེན་པ་རྫོགས་པའི་ཆ།
[11245] །ཤུགས་ཀྱིས་སེམས་ཅན་རྣམས་ལ་འཆར།
[11246] །དེ་མེད་འཁོར་འདས་སྡེ་ཆད་པས།
[11247] །མཁྱེན་པས་རིག་ཅིང་གསལ་བའོ།
[11248] །རང་རིག་གསལ་བའི་བདག་ཉིད་ལས།
[11249] །རང་བཞིན་ཤུགས་ཀྱི་ཐུགས་རྗེ་ཉིད།
[11250] །མ་འགགས་འགག་པ་མེད་པའོ
[11251] །འབྱུང་བ་དག་པའི་ཆ་ལས་ནི།
