<!-- Chapter 18: Vajra Essence Path (rdo rje snying po'i lam) -->
<!-- Section: Root Letters Explained -->
<!-- Lines: 5085-5124 -->

[5085] KA: perfectly complete, famous.
[5086] All dharmas' limit gathered:
[5087] Letter A: complete.
[5088] All dharmas' sky:
[5089] Letter KHA: complete.
[5090] All dharmas' stainless:
[5091] Letter GA: complete.
[5092] All dharmas' awareness:
[5093] Letter NGA: complete.
[5094] All dharmas' play:
[5095] Letter CA: complete.
[5096] All dharmas' stainless:
[5097] Letter CHA: complete.
[5098] All dharmas' appearance:
[5099] Letter JA: complete.
[5100] All dharmas' experience:
[5101] Letter VA: complete.
[5102] All dharmas' eternal:
[5103] Letter ṬA: complete.
[5104] All dharmas' maṇḍala:
[5105] Letter ṬHA: complete.
[5106] All dharmas' cut:
[5107] Letter ḌA: complete.
[5108] All dharmas' self-body:
[5109] Letter ṆA: complete.
[5110] All dharmas' teaching:
[5111] Letter TA: complete.
[5112] All dharmas' empty:
[5113] Letter THA: complete.
[5114] All dharmas' awareness:
[5115] Letter DA: complete.
[5116] All dharmas' ignorance:
[5117] Letter NA: complete.
[5118] All dharmas' basis-mother:
[5119] Letter PA: complete.
[5120] All dharmas' dharmakāya:
[5121] Letter PHA: complete.
[5122] All dharmas' saṃbhogakāya:
[5123] Letter BA: complete.
[5124] All dharmas' nirmāṇakāya:
