[6801] སློབ་མའི་རིགས་དྲུག་གི་ས་བོན་སྟོངས་ནས།
[6802] ཉོན་མོངས་པ་དྲུག་སྦྱོང་ཞིང༌།
[6803] ཡེ་ཤེས་དྲུག་གི་དོན་འཆར་བ་སྟེ།
[6804] དེ་ཉིད་ལ་ནུས་པ་དེ་མངའ་བའི་ཕྱིར་རོ།
[6805] །དེའང་བླ་མ་ལ་དབྱེ་ན་རྩ་བ་དང༌།
[6806] ཡན་ལག་གཉིས་ལས།
[6807] དང་པོ་རྩ་བའི་བླ་མ་ནི།
[6808] མཚན་ཉིད་བཞི་རྫོགས་པ་སྟེ་དབང་བསྐུར་བ་གཞིར་བཞག་ནས།
[6809] རྒྱུད་བཤད་པ།
[6810] མན་ངག་བསྟན་པ།
[6811] ད་ལྟ་ཡང་བདག་བླ་མ་དེས་བསྟན་པའི་མན་ངག་ཉམས་སུ་ལེན་པའོ།
[6812] །མན་ངག་གི་བླ་མ་ནི་དབང་བསྐུར་བ་གཞིར་བཞག་ནས།
[6813] རྒྱུད་བཤད་པ་ནི་ཉིས་ལྡན།
[6814] མན་ངག་ཕོག་ན་ཡན་ལག་གི་བླ་མ་སུམ་ལྡན་དུ་འགྲོ་བའོ།
[6815] །ཞར་ལ་སྦྱང་བྱའི་སློབ་དཔོན་ནི།
[6816] །རང་ཤར་ལས།
[6817] མི་ཤེས་ང་རྒྱལ་ཆེན་པོ་དང༌།
[6818] །བླུན་རྨོངས་ཚིག་ཕྱིར་འབྲེངས་པ་དང༌།
[6819] །གསང་སྔགས་དོན་ལ་མི་དགོངས་དང༌།
[6820] །གཞན་གྱི་ཞེ་གཅོད་ཁེངས་ཚིགས་དང༌།
[6821] །ལོག་པའི་ལམ་དུ་ཞུགས་པ་དང༌།
[6822] །དབང་གི་དཀྱིལ་འཁོར་ཞལ་མ་མཐོང༌།
[6823] །དམ་ཚིག་ཕྱལ་བར་གྱུར་པ་དང༌།
[6824] །དྲིས་པ་དག་ལ་ལན་མི་ཐེབས།
[6825] །ཐོས་ཆུང་ང་རྒྱལ་ཆེ་བ་སྟེ།
[6826] །སློབ་དཔོན་མ་བརྟགས་སློབ་མའི་བདུད།
[6827] །གསང་སྔགས་སྟོན་པའི་སློབ་དཔོན་མིན།
[6828] །རྫོགས་ཆེན་ཨ་ཏི་སྟོན་མི་ནུས།
[6829] །དེ་དང་འགྲོགས་པར་མི་བྱའོ།
[6830] །ཞེས་སོ།
[6831] །གཉིས་པ་སློབ་མའི་རང་བཞིན་ནི།
[6832] འཁོར་བའི་ཆོས་ལས་བློ་ལོག་པ།
[6833] །བླ་མ་དང་ཆོས་དང་གྲོགས་ལ་མོས་གུས་དང་གདུང་སེམས་ཆེ་བ།
[6834] དད་པ་བརྟན་ཞིང་ཆོས་ལས་གཞན་ལ་བློ་མི་འཇུག་པ།
[6835] ངེས་པའི་དོན་ལ་མོས་ཤིང་གཏོང་ཕོད་དང་བརྩོན་འགྲུས་ཆེ་བ།
[6836] ཞེན་ཆགས་ཆུང་ཞིང་ངང་རྒྱུད་བཟང་བ།
[6837] ཤེས་རབ་ཆེ་ཞིང་དམ་ཚིག་དང་སྡོམ་པ་ལ་གནས་པ།
[6838] གཞན་གྱི་སེམས་དང་མཐུན་ཞིང་ཆོས་ལ་བསྒྱུར་བ།
[6839] བླ་མའི་གསུང་ལ་ཉན་ཞིང་གསང་སྒོ་མི་འཆོལ་བ།
[6840] ཐོས་བསམ་ཆེ་ཞིང་རང་རྒྱུད་དུལ་བ།
[6841] ཁྱད་པར་དུ་བླ་མ་ལ་སངས་རྒྱས་སམ་དེ་ལས་ལྷག་པའི་མོས་གུས་ཡོད་པ་སྟེ།
[6842] ཆོས་བཅུ་དང་ལྡན་པ༌།
[6843] ཐར་པ་དམ་པའི་སློབ་མ་བཟང་པོ་སྟེ།
[6844] །མྱུར་དུ་འཁོར་བ་ལས་ཐར་པ་དམ་པ་ཐོབ་པར་ངེས་པའོ།
[6845] །དེ་སྐད་དུ་ཡང༌།
