[9109] དེའི་ཡོངས་རྫོགས་རྨི་ལམ་བརྟག་པ་དང༌།
[9110] བཟང་ངན་གྱི་རྗེས་དྲི་བ་གཉིས་ཏེ་དྲུག་གོ
[9111] །དེའི་སྒྲོས་བཅས་ཀྱི་སྤྲོས་མེད་ཀྱི་ཕྱི་ལ་གསུམ་སྟེ་དགུ།
[9112] དེའི་ནང་ལ་བཞི་སྟེ་བཅུ་གསུམ།
[9113] དེའི་གསང་བ་ལ་བཞི་སྟེ་བཅུ་བདུན།
[9114] དེའི་ཡོངས་རྫོགས་ལ་བཞི་སྟེ་ཉེར་གཅིག
[9115] སྤྲོས་པ་མེད་པའི་ཤིན་ཏུ་སྤྲོས་པའི་ཕྱི་ལ་ཉན་ཐོས་ལ་དྲུག
[9116] །རང་རྒྱལ་ལ་ལྔ་སྟེ་བཅུ་གཅིག
[9117] བྱང་སེམས་ལ་བཞི་སྟེ་བཅོ་ལྔ།
[9118] དེའི་ནང་གི་དབང་ལ་ཀྲཱི་ཡ་ལ་དགུ་སྟེ་ཉེར་བཞི།
[9119] ཨུ་པ་ལ་དགུ་སྟེ་སོ་གསུམ།
[9120] ཡོ་ག་ལ་དགུ་སྟེ་ཞེ་གཉིས།
[9121] དེའི་གསང་བའི་དབང་ལ་མ་ཧཱ་ལ་བཅུ་གཉིས་ཏེ་ལྔ་བཅུ་རྩ་བཞི།
[9122] ཨ་ནུ་ལ་དྲུག་སྟེ་དྲུག་ཅུ་ཐམ་པ།
[9123] དེའི་ཡོངས་རྫོགས་ཨ་ཏི་ལ་བཞི་སྟེ་དྲུག་ཅུ་རྩ་བཞི་སྤྲོས་བཅས་ཀྱི་རབ་ཏུ་སྤྲོས་མེད་ཀྱི་ཕྱིའི་དབང་ལ་བཅུ་བདུན།
[9124] ནང་ལ་་དྲུག་སྟེ་ཉེར་གསུམ།
[9125] དེའི་གསང་བ་ལ་དྲུག་སྟེ་ཉེར་དགུ།
[9126] དེའི་ཡོངས་སུ་རྫོགས་པ་ལ་གཅིག་སྟེ་སུམ་ཅུ་ཐམ་པའོ།
[9127] །ཤིན་ཏུ་སྤྲོས་མེད་ལ་དྲུག་ཅུ་རྩ་བཞི་སྟེ་དགུ་བཅུ་རྩ་བཞིའོ།
[9128] །དེའི་སྤྲོས་མེད་ལ་བཅོ་ལྔ་སྟེ་བརྒྱ་དང་དགུའོ།
[9129] །དེའི་སྤྲོས་བཅས་ལ་དྲུག་སྟེ་སྤྲོས་བཅས་བསྐུར་རྒྱུའི་ཆོས་བརྒྱད་དང་བཅོ་ལྔའོ།
[9130] །སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་ཀྱི་ཕྱིའི་དབང་ལ་བླ་མའི་བྱ་བ་དང་སློབ་མའི་བྱ་བ་གཉིས།
[9131] དེའི་ནང་ལ་མཎྜལ་དང་བུམ་པ་གཉིས་ཏེ་བཞི།
[9132] དེའི་གསང་བ་ལ་མཎྜལ་གྱི་ལེགས་པར་བཤད་པའི་ཆོས་ལྔ།
[9133] བུམ་པའི་ལེགས་བཤད་ལྔ་སྟེ་བཅུ།
[9134] གོང་མ་བཞི་དང་བསྡོམས་པས་བཅུ་བཞི།
[9135] དེའི་ཡོངས་རྫོགས་ལ་བླ་མས་མིང་གི་མཚོན་པ་བརྗོད་པ་དང་སློབ་མས་སྟོབས་བསྐྱེད་པ་གཉིས་ཏེ་བཅུ་དྲུག་གོ
[9136] །སྤྲོས་མེད་ཀྱི་སྤྲོས་མེད་ཀྱི་ཕྱིའི་དབང་ལ་ཨའི་བསྙེན་པས་སྐྱེ་མེད་ཀྱི་ལམ་སྦྱང་བ་དང༌།
[9137] ཨའི་སྒྲུབ་པས་འགག་མེད་ཀྱི་སྣ་བསལ་བ་དང༌།
[9138] ཨའི་འཕྲོ་འདུས་ལུས་ངག་ཡིད་དག་པར་བྱེད་པ་དང་གསུམ་མོ།
[9139] །དེའི་ནང་ལ་ཁྲུས་ཀྱིས་དག་བྱའི་ཚུལ་བསྟན་པ།
[9140] མཎྜལ་ཕུལ་བས་འདོད་པའི་དོན་ཐོབ་པར་བྱ་བ།
