[16098] སྣང་བ་འོད་ཀྱི་མུ་ཁྱུད་ཟླུམ་པོར་ཤར་བའོ།
[16099] །སྟོང་པ་ནི།
[16100] སྣང་བ་དེ་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པས་འབྱུང་བཞིའི་གནོད་པ་མེད།
[16101] རང་སྣང་ཡིན་པས་བསྟན་ཡང་མི་གཞན་གྱིས་མི་མཐོང༌།
[16102] །འོད་གསལ་ཡིན་པས་སྤྲོས་པའི་མཐའ་དང་བྲལ་ཞིང་མ་རིག་གི་མུན་པ་སེལ་བའོ།
[16103] །སྒྲོན་མ་ནི།
[16104] འཁོར་བའི་མུན་པ་སེལ་བའོ།
[16105] །ཤེས་བར་རང་བྱུང་གི་སྒྲོན་མ་ལས།
[16106] ངོ་བོ་རྟོགས་ཚད་དང་སྦྱར་ན།
[16107] རླུང་གནས་པ་རྩའི་གནད་གཙོ་བས་ན་ཤེས་ཞེས་བྱའོ།
[16108] །རླུང་གི་འཕེན་སྡུད་གྲངས་ཀྱི་གནད་གཙོ་བས་རབ་ཅེས་བྱའོ།
[16109] །ཆོས་ཉིད་ལས་བྱུང་ཞིང་ཆོས་ཉིད་ལ་གནས་པས།
[16110] དབང་པོ་རབ་སྐད་ཅིག་གསུམ་ལ་གྲོལ་བའི་ཆར་བྱུང་བས་རང་བྱུང་ཞེས་བྱའོ།
[16111] །རླུང་ཟད་དེ་དབྱིངས་སུ་གྲོལ་བས་སྒྲོན་མ་ཞེས་བྱའོ།
[16112] །སྣང་བ་འོད་གསལ་དང་སྦྱར་ན།
[16113] ནང་ཡེ་ཤེས་ཀྱིས་རང་གདངས་རང་རིག་དབང་པོའི་ཡུལ་ལ་ཤར་བས་ཤེས་ཞེས་པའོ།
[16114] །ཤར་སྣང་ལུ་རྒྱུ་རྒྱུད་ཐིག་ལེ་ཐིག་ཕྲན་དང་བཅས་པ་དེ་འཁྲུལ་སྣང་ཐམས་ཅད་ཟད་པར་གྱི་སྐྱེ་མཆེད་དུ་ཆེས་འཕགས་པ་རབ་ཅེས་བྱའོ།
[16115] །འདིའི་ནང་དུ་ཟད་པར་ཡི་གེ་དང༌།
[16116] ཕྱག་མཚན་དང༌།
[16117] སྐུ་ལ་སོགས་པ་སྣང་ལ།
[16118] ས་ལ་སོགས་པ་བཅུ་ཟད་དུས་མངོན་པར་སྣང་སྟེ།
[16119] འཁྲུལ་པ་དང་ལྷན་ཅིག་དབང་པོ་ལ་སྣང་དུ་མི་རུང་བས་ཟད་པར་གྱི་ཡེ་ཤེས་ཞེས་གསུངས་པ་ཡིན་ནོ།
[16120] །སྣང་བ་དེ་དང་དེའི་དུས་ཀྱི་རིགས་པའི་གཞི་སྣང་ཤེས་རབ་དང་བཅས་པ་གཞན་ནས་མ་བྱུང་བར་རང་ལས་ཤར་བས་རང་ཞེས་བྱའོ།
[16121] །བྱུང་བ་ནི་དེ་དང་འབྲེལ་པ་གྲུབ་པ་སྟེ།
[16122] རིག་པ་ལས་རང་སྣང་ཤར་དུ་བྱུང་བའོ།
[16123] །སྒྲོན་མ་ནི།
[16124] སེམས་སེམས་བྱུང་གི་མུན་པ་སེམས་བ་ལས་དེ་སྐད་བརྗོད་པའོ།
[16125] །དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་ནི་མངོན་སུམ་གྱི་གནད་མཐོང་བ་ལས་བྱུང་བ་སྟེ།
[16126] དེ་ཡང་འོད་ལྔའི་འཆར་གཞི་ཡིན་པས་དབྱིངས་ཞེས་བྱའོ།
[16127] །སྣང་བའོ་འོད་དུ་ཤར་དུས་འབྱུང་བ་རྡོས་བཅས་དག་པས་རྣམ་པར་དག་པ་ཞེས་བྱའོ།
[16128] །དེ་ཉིད་མཐོང་བས་རྡོས་བཅས་འོད་ལུས་སུ་བསྒྱུར་ཏེ་འཁོར་བའི་མུན་པ་སེལ་བས་སྒྲོན་མ་ཞེས་བྱའོ།
[16129] །རིམ་པས་ཉམས་ལེན་དང་སྦྱར་ན།
