[19418] གྲུ་ཆད་དང༌།
[19419] བན་བུན་དང༌།
[19420] ལང་ལོང་དུ་སྣང་བ་ཡང་འབྱུང༌།
[19421] གཉིས་པ་འོད་ཀྱི་ཟེར་ཐག་ཏུ་སྣང་བ་དང༌།
[19422] དེ་ལས་ཕྲ་བ་དང༌།
[19423] འགུལ་བ་དང༌།
[19424] འཕྲིག་པ་དང༌།
[19425] ལྟེམ་པ་དང༌།
[19426] མེར་བར་ཡང་སྣང་བའོ།
[19427] །གསུམ་པ་ཐིག་ལེའི་མུ་ཁྱུད་དུ་འཆར་རོ།
[19428] །དེ་ལས་གྱེན་འགྲེང་དང༌།
[19429] རྩིབས་ཤར་ལ་སོགས་པ་ཡང་འཆར་རོ།
[19430] །གསུམ་པ་འབྲས་བུ་རང་སྨིན་པའི་ཐིག་ལེ་ལ་གསུམ་སྟེ།
[19431] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19432] །འབྲས་བུ་རང་སྨིན་པའི་ཐིག་ལེ་ནི་གསུམ་སྟེ།
[19433] །འོད་རྣམས་སྨིན་པའི་ཐིག་ལེ་དང༌།
[19434] །ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་དང༌།
[19435] །རིག་པ་སྨིན་པའི་ཐིག་ལེའོ་ཞེས་སོ།
[19436] །དེ་ཉིད་ལས།
[19437] འོད་རྣམས་སྨིན་པའི་ཐིག་ལེ་འགྲེང་བར་གནས།
[19438] །ཤིན་ཏུ་གསལ་ལ་མ་འདྲེས་འཇའ་ཚོན་བཞིན།
[19439] །འདི་ལ་གོམས་ན་སྣང་བ་ཡང་མཐོང་ངོ༌།
[19440] །ཞེས་གསུངས་པས།
[19441] དང་པོ་ཐིག་ལེ་གྱེན་འགྲེང་དུ་ཤར་བ་ན་ཡེ་ཤེས་རང་གི་ངོ་བོ་དག་པའི་སྣང་བ་སྟེ།
[19442] འདིའི་ཚེ་ཟ་འོག་གི་གུར་ཁྱིམ་ལྟ་བུ་དང༌།
[19443] ཡེ་ཤེས་མཁར་ཐབ་ཏུ་སྣང་བ་སྟེ།
[19444] སྔ་མ་བས་ཤིན་ཏུ་གསལ་བ་ལ།
[19445] ཐིག་ལེ་དང་ཕྱིའི་འོད་རྣམས་ལ་འདྲེས་པ་དཔེར་ན་བར་སྣང་གི་འཇའ་ཚོན་གཞི་དུ་སྣང་བའོ།
[19446] །དེ་ནས་འདི་ཉིད་ཡང་དང་ཡང་དུ་གོམས་པ་ལས།
[19447] ཉམས་གོང་ནས་གོང་དུ་འཕེལ་བའི་སྣང་བ་བདོ་བའི་དུས་ཡིན་པས།
[19448] དེ་ལས་མིག་མངས་རིས་དང༌།
[19449] མིག་ཚགས་དང༌།
[19450] དྲ་བ་དང༌།
[19451] དྲ་བ་ཕྱེད་པའི་སྣང་བ་ཡང་མཐོང་ངོ༌།
[19452] །གཉིས་པ་ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་ནི།
[19453] ཡང་དེ་ཉིད་ལས།
[19454] ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་རྩིབས་ལ་གནས།
[19455] །ཁ་དོག་དང་གསལ་ཉི་མའི་དཀྱིལ་འཁོར་འདྲ།
[19456] །འདི་ལ་གོམས་པས་ཡང་ནི་རང་སྣང་མཐོང༌།
[19457] །ཞེས་པས།
[19458] འདི་ནི་ཡེ་ཤེས་རང་གི་ངོ་བོ་ཟང་ཐལ་དུ་མཐོང་བའི་སྣང་བ་སྟེ།
[19459] ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་རྩིབས་སམ་འཕྲེད་ལ་སྣང་སྟེ།
[19460] ཁ་དོག་ལྔར་གསལ་བ་ཟེར་འཕྲོ་བས་ཉི་མ་དང་འདྲའོ།
[19461] །འདི་ལ་ཡང་དང་ཡང་དུ་གོམས་པ་ལས་ཡེ་ཤེས་རྣམས་ཀྱི་དབྱིངས་ཀྱི་སྣང་བ་མདུང་རྩེའི་རྣམ་པ་ལྟ་བུ་དང༌།
[19462] མཚོན་རྩེ་གསུམ་པ་དང༌།
