[11505] ཐོག་མའི་གཞི་ལ་མཐར་ཕྱིན་པ་དང༌།
[11506] གཞི་རང་མལ་གཉིས་ལ་གཞི་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་དང༌།
[11507] མཐར་ཕྱིན་པ་འབྲས་བུ་ལྷུན་གྲུབ་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ཞེས།
[11508] ལྷུན་གྲུབ་ཀྱི་སྦུབས་གསུམ་དུ་བཤད་ལ།
[11509] གཞིར་སྣང་ལ་ལམ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཞེས་གསུངས་ཏེ།
[11510] ཉམས་སུ་བླངས་དུས་སྣང་བ་བཞིའི་ཡེ་ཤེས་དང་ལམ་སྣང་ཐམས་ཅད་འདི་ལས་འཆར་བ་ཡིན་ནོ།
[11511] །ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་བརྒྱད་ལས་འཁོར་འདས་ཀྱི་ཆོས་སོ་ཅོག་ཐམས་ཅད་འབྱུང་བའི་གོ་མ་འགགས་པར་འཆར་ཞིང༌།
[11512] ཁྱད་པར་དུ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་རང་འོད་ལས་མངོན་པར་སྣང་བའི་གཞི་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་འོད་གསལ་དག་པའི་འབྱུང་ལྔ་ཡེ་ཤར་དུ་གསལ་བ་སྟེ།
[11513] ཡེ་ཤེས་ཀྱི་དྲོད་མེའི་ཆ་དྲོ་བ་དང༌།
[11514] ཐུགས་རྗེས་སྡུད་པའི་ཆུ་བསིལ་བ་དང༌།
[11515] དབྱིངས་ན་བརྟན་པའི་ས་ཡང་བ་དང༌།
[11516] རྣམ་ལྔ་རང་རྩལ་གྱི་རླུང་གཡོ་བའི་ཆར་གནས་པའི་དཀྱིལ་འཁོར་སྣང་བའོ།
[11517] །སྣང་བ་དེའི་གདངས་སམ་རྩལ་ལས་རང་བཞིན་སྤྲུལ་སྐུའི་ཞིང་འབྱོར་པ་ཚད་མེད་པས་བརྒྱན་པ་དང༌།
[11518] དེའི་གདངས་ལས་འགྲོ་འདུལ་སྤྲུལ་སྐུ་འགྲོ་བའི་སྣང་བ་ལ་ཕན་པ་མཛད་པ་དང༌།
[11519] མ་དག་པ་སྤྲུལ་སྐུའི་སྣང་བ་མཆེད་ཅིང་ཆགས་ཏེ།
[11520] འདི་དག་གོང་དུ་བསྟན་ཡང༌།
[11521] ཆ་ཤས་རྒྱས་པར་བཤད་པས།
[11522] རྟོགས་པར་སླ་བའི་ཕྱིར་ཡང་བཤད་དེ།
[11523] བཀྲ་ཤིས་མཛེས་ལྡན་ལས།
[11524] དེ་ལས་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྣང་ལུགས་འབྱུང་སྟེ།
[11525] དེ་ནི་སངས་རྒྱས་ལས་ཆོས་ཐམས་ཅད་འབྱུང་བའི་གཞི་ཞེས་བྱའོ།
[11526] །དེ་ལས་ནི་སངས་རྒྱས་འབྱུང་ངོ།
[11527] །སེམས་ཅན་འབྱུང་ངོ༌།
[11528] །ཡེ་ཤེས་འབྱུང་ངོ༌།
[11529] །འོད་འབྱུང་ངོ༌།
[11530] །རིག་པ་འབྱུང་ངོ༌།
[11531] །མ་རིག་པ་འབྱུང་ངོ༌།
[11532] །ལས་ཐམས་ཅད་འབྱུང་ངོ༌།
[11533] །ཐུགས་རྗེ་འབྱུང་ངོ༌།
[11534] །ཡོད་པ་ལྟར་སྣང་བ་འབྱུང་ངོ།
[11535] །དེ་ནི་ངོ་བོ་ཡོད་དོ།
[11536] །རང་བཞིན་ལྟར་སྣང་བ་ཡོད་དོ།
[11537] །ཐུགས་རྗེ་ལྟར་སྣང་བ་ཡོད་དོ།
[11538] །རྩལ་ཡོད་དོ།
[11539] །སྣང་བ་ཡོད་དོ།
[11540] །སེམས་ཡོད་དོ།
[11541] །ཡིད་ཡོད་དོ།
[11542] །འཁྲུལ་པ་ཡོད་དོ།
[11543] །མ་འཁྲུལ་པ་ཡང་ཡོད་དོ།
[11544] །ཐམས་ཅད་འབྱུང་བ་ཆེན་པོའོ།
[11545] །དེ་ནི་སངས་རྒྱས་དང་སེམས་ཅན་གྱི་དབྱིངས་ཆེན་མོ་ཞེས་བྱའོ།
[11546] །དེ་ལ་ལོངས་སྐུའི་སྣང་ལུགས་འབྱུང་སྟེ།
