[6262] །འདི་ནི་སྐྱེས་ནས་ཟླ་གསུམ་ནས།
[6263] །དྲུག་ཅུའི་བར་ལ་མུན་པར་འགྱུར།
[6264] །དེ་འོག་བྱ་རྒོད་ཕུང་པོ་ལ།
[6265] །དགེ་སློང་མཛེས་བྱེད་གཞོན་ནུ་ཡིས།
[6266] །ལོ་ནི་ལྔ་བརྒྱ་ལྔ་བཅུར་གནས།
[6267] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་མཚམས།
[6268] །ཁ་ཆེའི་ཡུལ་ཞེས་བྱ་བ་ཡི།
[6269] །སྒྲ་དང་ལྡན་པའི་གྲོང་ཁྱེར་དུ།
[6270] །བྱ་ཡི་ལུས་ལ་མི་ཡི་གདོང༌།
[6271] །རིགས་ངན་དག་གི་ནང་དུ་སྐྱེ།
[6272] །འདི་ཉིད་སྐྱེས་ནས་ལོ་བཅུ་ན།
[6273] །དྲུག་ཅུ་དག་ཏུ་མུན་པར་འགྱུར།
[6274] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་གི
[6275] །དབུས་ན་ཤར་དུ་དཔག་ཚད་ལྔ།
[6276] །དགེ་སློང་ཤཱཀྱ་ཛཱི་ཀ་ཡིས།
[6277] །འདི་ནི་ལོ་བཅུའི་བར་དག་ཏུ།
[6278] །སྒྲོན་མེ་འབར་བ་བཞིན་དུ་འགྱུར།
[6279] །དེ་ལྟར་རིམ་པ་བདུན་གྱིས་ནི།
[6280] །འཛམ་བུའི་གླིང་དུ་འཕེལ་འགྲིབ་བྱེད།
[6281] །ཅེས་སོ།
[6282] །དེ་ལྟར་འཕེལ་འགྲིབ་ལན་བདུན་རྫོགས་ཏེ་ཚེ་ལོ་བཅུ་པའི་འོག་བར་ཁུག་མན་ཆད་ལ་བསྟན་པའི་བཙས་གསུམ་ཞིང་འདིར་མི་གནས་ཏེ།
[6283] འདི་ནས་ལྷོ་ཕྱོགས་མཛེས་ལྡན་བཀོད་པའི་ཞིང་དུ་འབེབས་ཤིང་དར་འགྲིབ་བདུན་གྱིས་ཞིང་དེའི་མཛད་པ་རྫོགས་དུས།
[6284] མི་མཇེད་སྟོངས་པའི་དུས་ཏེ།
[6285] ཡང་གསུམ་པོ་དེ་བྱང་ཕྱོགས་ཡངས་པའི་སྐྱོབ་པའི་འཇིག་རྟེན་དུ་འཕར་ཏེ།
[6286] སངས་རྒྱས་ཨུཏྤལ་མེ་ཏོག་མཛེས་པས་བཟུང་ནས་འཕེལ་འགྲིབ་ལན་བདུན་བྱས་པའི་འོག་ཏུ།
[6287] ནུབ་ཕྱོགས་གཙུག་ཕུད་དབྱངས་ཡངས་ཞེས་བྱ་བའི་འཇིག་རྟེན་དུ་འཕར་ཏེ།
[6288] སངས་རྒྱས་འཁོར་བ་འཇིག་གིས་བཟུང་ནས་ལོ་འབུམ་ཕྲག་བདུན་དུ་དར་ནུབ་བདུན་གྱི་ཚུལ་དུ་གནས་པའི་འོག་ཏུ།
[6289] ཞིང་དེ་དང་རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་བསྐལ་པ་ན་ཡོད་པའི་ཞིང་ཀུན་གྱི་འགྲོ་བ་ཐམས་ཅད་གདོད་མའི་སར་གྲོལ་ཏེ།
[6290] རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་བསྐལ་པ་སྣོད་བཅུད་དང་བཅས་པ་སྟོངས་ཏེ།
[6291] ནམ་མཁའ་གཅིག་ཏུ་གྱུར་པ་ལ་བསྐལ་པ་བརྒྱད་ཅུ་ལྔར་གནས་སོ།
[6292] །བསྟན་པའི་བཙས་གསུམ་ནི།
[6293] རྡོ་རྗེ་འཆང་གིས་མཛད་པ་ཆེན་པོ་རྫོགས་པས།
[6294] ཆོས་ཉིད་ཞི་བའི་དབྱིངས་སུ་རང་ཡལ་ཏེ་མི་སྣང་ངོ༌།
[6295] །དེ་ནས་ཡང་འགྲོ་བ་དབྱིངས་ནས་སྣང་བ་དང་སྤྲུལ་པས་ཚངས་ཆེན་བཀོད་དེ།
