[10209] སྐུ་ཡི་དམ་ཚིག་ལས་འདས་ན།
[10210] །སངས་རྒྱས་སྐུ་ཞེས་ཚིག་དང་འབྲལ།
[10211] །འདི་ལྟར་ཁམས་གསུམ་སེམས་ཅན་རྣམས།
[10212] །སྲོག་ནི་དུས་གཅིག་བཅད་པ་བས།
[10213] །ཕས་ཕམ་པས་ནི་སྡིག་མཐའ་ཡས།
[10214] །དེ་བཞིན་གསུང་གི་ཞིག་པ་ན།
[10215] །སངས་རྒྱས་གསུང་གི་ཚིག་མི་གནས།
[10216] །ཁམས་གསུམ་སེམས་ཅན་ཐམས་ཅད་ཀྱི།
[10217] །ལྕེ་ཡི་དབང་བོ་དུས་གཅིག་ལ།
[10218] །བཅད་པའི་སྡིག་པས་འདི་མཐའ་ཡས།
[10219] །གལ་ཏེ་ཐུགས་ཉམས་གྱུར་པ་ཡང༌།
[10220] །ཁམས་གསུམ་གང་བའི་བསམ་གཏན་པའི།
[10221] །དགེ་ལ་གནས་པའི་དགེ་སློང་རྣམས།
[10222] །དུས་གཅིག་སེམས་དཀྲུགས་སེམས་སུན་ཕྱུང༌།
[10223] །འདི་བས་སྡིག་པ་ཆེས་འཕེལ་འགྱུར།
[10224] །ཅེས་སོ།
[10225] །ཁྱད་པར་དུ་བླ་མ་ལ་བརྟེན་པའི་ཉམས་ཆགས་ལྕི་སྟེ།
[10226] དཔལ་ནམ་མཁའ་མི་ཟད་པའི་རྒྱུད་ལས།
[10227] གལ་ཏེ་ངན་པའི་སེམས་མེད་པར།
[10228] །དྲན་པ་ཉམས་པས་རྨི་ལམ་མམ།
[10229] །བག་མེད་གྱུར་པའི་མི་དགེ་རྣམས།
[10230] །བླ་མ་ལ་དམིགས་བཤགས་པར་བྱ།
[10231] །ལུས་ཀྱི་ཉེས་པ་ལུས་ཀྱིས་ཏེ།
[10232] །དེ་བཞིན་ངག་དང་སེམས་ཀྱང་ངོ༌།
[10233] །དེ་མ་ཐག་ཏུ་མ་བཤགས་ན།
[10234] །འདིས་ཀྱང་མནར་མེད་སྡུག་བསྔལ་མྱོང༌།
[10235] །ཞེས་སོ།
[10236] །དེའང་བླ་མ་ནི་སངས་རྒྱས་ཐམས་ཅད་ཀྱང་ངོ་བོ་ཡིན་ལ།
[10237] བདག་ལ་བླ་ན་མེད་པའི་ཆོས་ད་རེས་ཀྱིས་འཁོར་བ་ལས་སྒྲོལ་བ་སྟོན་པས་ཡུལ་གཉན་པའི་ཕྱིར།
[10238] ཇི་སྐད་གསུངས་པ་བཞིན་བསྒྲུབ་ཅིང༌།
[10239] །མ་དད་པ་དང༌།
[10240] ལོག་པར་སེམས་པ་དང༌།
[10241] འཚེ་བ་དང༌།
[10242] སྨྲ་བ་ལ་སོགས་པ་སྤང་དགོས་ཏེ།
[10243] སློབ་དཔོན་ཆེན་པོ་དགའ་རབ་རྡོ་རྗེའི་ཞལ་སྔ་ནས།
[10244] བླ་མ་མཆོག་གིས་བཀའ་སྩལ་པ།
[10245] །གལ་ཏེ་ཉེས་པའི་སྐྱོན་རིག་ཀྱང༌།
[10246] །ཇི་སྐད་སྨྲས་པ་དེ་བཞིན་བྱ།
[10247] །དེ་བཞིན་བླ་མའི་བྱ་བ་ལ།
[10248] །ལུས་ཀྱི་སྡུག་བསྔལ་མཆོག་གྱུར་ཀྱང༌།
[10249] །རང་གི་ནུས་པས་འབད་དེ་བྱ།
[10250] །བླ་མའི་ཐུགས་ནི་སྐད་ཅིག་ཀྱང༌།
[10251] །དཀྲུག་པར་བྱ་བ་མ་ཡིན་ནོ།
[10252] །བླ་མའི་ཟས་དང་ནོར་རྣམས་ལ།
[10253] །རང་གི་སྲོག་པས་ཕངས་པ་བཞིན།
[10254] །རྣལ་འབྱོར་པས་ནི་རྟག་ཏུ་བྱ།
